JAVANLP_HOME is set to /scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
adding: edu/stanford/nlp/ling/CoreAnnotations.FemaleGazAnnotation.html(in = 11245) (out= 2552)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ValueAnnotation.html(in = 11234) (out= 2581)(deflated 77%)
adding: edu/stanford/nlp/ling/AbstractCoreLabel.html(in = 19199) (out= 3186)(deflated 83%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BeginIndexAnnotation.html(in = 11713) (out= 2765)(deflated 76%)
adding: edu/stanford/nlp/ling/ValueLabel.html(in = 20754) (out= 4086)(deflated 80%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ChineseSegAnnotation.html(in = 11387) (out= 2609)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionAuthorCharacterOffsetBeginAnnotation.html(in = 11753) (out= 2599)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LabelIDAnnotation.html(in = 11183) (out= 2537)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionStartAnnotation.html(in = 11962) (out= 2604)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TokensAnnotation.html(in = 12079) (out= 2657)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLUFeats.html(in = 11389) (out= 2597)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.YearAnnotation.html(in = 11080) (out= 2534)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LengthAnnotation.html(in = 11156) (out= 2537)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericValueAnnotation.html(in = 11282) (out= 2546)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentenceEndAnnotation.html(in = 11348) (out= 2572)(deflated 77%)
adding: edu/stanford/nlp/ling/HasLemma.html(in = 9338) (out= 2215)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BestCliquesAnnotation.html(in = 11302) (out= 2569)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.html(in = 92653) (out= 8872)(deflated 90%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MorphoPersAnnotation.html(in = 11242) (out= 2546)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.HaveAnnotation.html(in = 11213) (out= 2570)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MaleGazAnnotation.html(in = 11175) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.QuotedAnnotation.html(in = 11229) (out= 2562)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ArgDescendentAnnotation.html(in = 12037) (out= 2577)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SemanticHeadWordAnnotation.html(in = 11433) (out= 2579)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.D2_LMiddleAnnotation.html(in = 11216) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CategoryAnnotation.html(in = 11258) (out= 2556)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.WordSenseAnnotation.html(in = 11223) (out= 2543)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SemanticWordAnnotation.html(in = 11278) (out= 2545)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UTypeAnnotation.html(in = 11145) (out= 2538)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentenceBeginAnnotation.html(in = 11382) (out= 2579)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NERIDAnnotation.html(in = 11290) (out= 2610)(deflated 76%)
adding: edu/stanford/nlp/ling/HasIndex.html(in = 10266) (out= 2183)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TopicAnnotation.html(in = 11284) (out= 2611)(deflated 76%)
adding: edu/stanford/nlp/ling/HasCategory.html(in = 9067) (out= 2180)(deflated 75%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BestFullAnnotation.html(in = 11200) (out= 2542)(deflated 77%)
adding: edu/stanford/nlp/ling/TaggedWord.html(in = 26996) (out= 4057)(deflated 84%)
adding: edu/stanford/nlp/ling/HasContext.html(in = 12005) (out= 2375)(deflated 80%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumTxtSentencesAnnotation.html(in = 11453) (out= 2613)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentenceIDAnnotation.html(in = 11244) (out= 2536)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionIDAnnotation.html(in = 11279) (out= 2555)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NamedEntityTagAnnotation.html(in = 11466) (out= 2638)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLDepParentIndexAnnotation.html(in = 11519) (out= 2604)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IsNewlineAnnotation.html(in = 11457) (out= 2622)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreLabel.OutputFormat.html(in = 18392) (out= 3079)(deflated 83%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SRL_ID.html(in = 14330) (out= 2862)(deflated 80%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParagraphsAnnotation.html(in = 12104) (out= 2626)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BeAnnotation.html(in = 11161) (out= 2559)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AnswerObjectAnnotation.html(in = 11262) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AbgeneAnnotation.html(in = 11146) (out= 2531)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CommonWordsAnnotation.html(in = 11269) (out= 2551)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DayAnnotation.html(in = 11117) (out= 2538)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.OriginalCharAnnotation.html(in = 11370) (out= 2587)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocTypeAnnotation.html(in = 11289) (out= 2591)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotation.html(in = 46209) (out= 5156)(deflated 88%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BagOfWordsAnnotation.html(in = 12100) (out= 2576)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.XmlContextAnnotation.html(in = 11513) (out= 2629)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentencesAnnotation.html(in = 12347) (out= 2716)(deflated 78%)
adding: edu/stanford/nlp/ling/IndexedWord.html(in = 79749) (out= 9972)(deflated 87%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CharAnnotation.html(in = 11152) (out= 2540)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PolarityAnnotation.html(in = 11206) (out= 2545)(deflated 77%)
adding: edu/stanford/nlp/ling/MultiTokenTag.html(in = 14929) (out= 2784)(deflated 81%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TrueTagAnnotation.html(in = 11181) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DoAnnotation.html(in = 11157) (out= 2557)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GazetteerAnnotation.html(in = 11401) (out= 2577)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.FirstChildAnnotation.html(in = 11403) (out= 2623)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SRLInstancesAnnotation.html(in = 12812) (out= 2594)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ForcedSentenceUntilEndAnnotation.html(in = 11745) (out= 2672)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLDepTypeAnnotation.html(in = 11430) (out= 2608)(deflated 77%)
adding: edu/stanford/nlp/ling/Label.html(in = 15257) (out= 3398)(deflated 77%)
adding: edu/stanford/nlp/ling/WordFactory.html(in = 15797) (out= 2774)(deflated 82%)
adding: edu/stanford/nlp/ling/WordTagFactory.html(in = 17217) (out= 3289)(deflated 80%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CharacterOffsetEndAnnotation.html(in = 11974) (out= 2828)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericObjectAnnotation.html(in = 11311) (out= 2547)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.D2_LBeginAnnotation.html(in = 11209) (out= 2544)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TokenEndAnnotation.html(in = 11426) (out= 2634)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GrandparentAnnotation.html(in = 11332) (out= 2579)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLUSecondaryDepsAnnotation.html(in = 11709) (out= 2605)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AntecedentAnnotation.html(in = 11841) (out= 2828)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionTagAnnotation.html(in = 11894) (out= 2589)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IsDateRangeAnnotation.html(in = 11360) (out= 2597)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParentAnnotation.html(in = 11251) (out= 2573)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SRLIDAnnotation.html(in = 11963) (out= 2612)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ContextsAnnotation.html(in = 12148) (out= 2592)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IDAnnotation.html(in = 11078) (out= 2528)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LeftChildrenNodeAnnotation.html(in = 12870) (out= 2635)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocSourceTypeAnnotation.html(in = 11402) (out= 2607)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.RoleAnnotation.html(in = 11203) (out= 2575)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SpeakerAnnotation.html(in = 11215) (out= 2572)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BeforeAnnotation.html(in = 11352) (out= 2631)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ChineseOrigSegAnnotation.html(in = 11411) (out= 2585)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LineNumberAnnotation.html(in = 11440) (out= 2651)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DependentsAnnotation.html(in = 12980) (out= 2602)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IndexAnnotation.html(in = 11645) (out= 2783)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.StateAnnotation.html(in = 11834) (out= 2600)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.EndIndexAnnotation.html(in = 11609) (out= 2710)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.QuotationIndexAnnotation.html(in = 11384) (out= 2580)(deflated 77%)
adding: edu/stanford/nlp/ling/CategoryWordTagFactory.html(in = 17485) (out= 2981)(deflated 82%)
adding: edu/stanford/nlp/ling/AbstractToken.html(in = 13804) (out= 2183)(deflated 84%)
adding: edu/stanford/nlp/ling/StringLabelFactory.html(in = 16064) (out= 2856)(deflated 82%)
adding: edu/stanford/nlp/ling/CoreLabel.html(in = 70875) (out= 9432)(deflated 86%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GazAnnotation.html(in = 11214) (out= 2584)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LBeginAnnotation.html(in = 11238) (out= 2578)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GeniaAnnotation.html(in = 11157) (out= 2540)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CanonicalEntityMentionIndexAnnotation.html(in = 11715) (out= 2627)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MentionTokenAnnotation.html(in = 11952) (out= 2597)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoarseNamedEntityTagAnnotation.html(in = 11491) (out= 2601)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TokenBeginAnnotation.html(in = 11448) (out= 2632)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParagraphIndexAnnotation.html(in = 11394) (out= 2574)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CharacterOffsetBeginAnnotation.html(in = 12010) (out= 2836)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UseMarkedDiscourseAnnotation.html(in = 11499) (out= 2609)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.D2_LEndAnnotation.html(in = 11183) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.StackedNamedEntityTagAnnotation.html(in = 11843) (out= 2771)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionIndexAnnotation.html(in = 11334) (out= 2564)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NeighborsAnnotation.html(in = 12711) (out= 2611)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ColumnDataClassifierAnnotation.html(in = 11406) (out= 2554)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TagLabelAnnotation.html(in = 11789) (out= 2570)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionsAnnotation.html(in = 11978) (out= 2582)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ShapeAnnotation.html(in = 11418) (out= 2673)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UnclosedQuotationsAnnotation.html(in = 12212) (out= 2632)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PredictedAnswerAnnotation.html(in = 11335) (out= 2552)(deflated 77%)
adding: edu/stanford/nlp/ling/package-summary.html(in = 86478) (out= 10350)(deflated 88%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParagraphAnnotation.html(in = 11311) (out= 2579)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ArgumentAnnotation.html(in = 11289) (out= 2584)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LemmaAnnotation.html(in = 11316) (out= 2631)(deflated 76%)
adding: edu/stanford/nlp/ling/HasOffset.html(in = 12422) (out= 2748)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PhraseWordsTagAnnotation.html(in = 11302) (out= 2543)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LMiddleAnnotation.html(in = 11169) (out= 2532)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.EntityMentionToCorefMentionMappingAnnotation.html(in = 11984) (out= 2610)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocTitleAnnotation.html(in = 11270) (out= 2559)(deflated 77%)
adding: edu/stanford/nlp/international/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/package-frame.html(in = 867) (out= 482)(deflated 44%)
adding: edu/stanford/nlp/international/package-tree.html(in = 4941) (out= 1319)(deflated 73%)
adding: edu/stanford/nlp/international/french/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/french/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/french/process/package-frame.html(in = 1155) (out= 523)(deflated 54%)
adding: edu/stanford/nlp/international/french/process/package-tree.html(in = 6072) (out= 1413)(deflated 76%)
adding: edu/stanford/nlp/international/french/process/FrenchTokenizer.FrenchTokenizerFactory.html(in = 25188) (out= 3521)(deflated 86%)
adding: edu/stanford/nlp/international/french/process/package-summary.html(in = 5946) (out= 1473)(deflated 75%)
adding: edu/stanford/nlp/international/french/process/FrenchTokenizer.html(in = 23528) (out= 4017)(deflated 82%)
adding: edu/stanford/nlp/international/french/package-frame.html(in = 959) (out= 505)(deflated 47%)
adding: edu/stanford/nlp/international/french/package-tree.html(in = 5361) (out= 1345)(deflated 74%)
adding: edu/stanford/nlp/international/french/FrenchMorphoFeatureSpecification.html(in = 18869) (out= 3157)(deflated 83%)
adding: edu/stanford/nlp/international/french/package-summary.html(in = 5342) (out= 1449)(deflated 72%)
adding: edu/stanford/nlp/international/arabic/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/process/package-frame.html(in = 1290) (out= 533)(deflated 58%)
adding: edu/stanford/nlp/international/arabic/process/package-tree.html(in = 6365) (out= 1439)(deflated 77%)
adding: edu/stanford/nlp/international/arabic/process/ArabicTokenizer.ArabicTokenizerFactory.html(in = 22290) (out= 3206)(deflated 85%)
adding: edu/stanford/nlp/international/arabic/process/ArabicTokenizer.html(in = 22771) (out= 4130)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/process/ArabicLexer.html(in = 19698) (out= 3732)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/process/package-summary.html(in = 6205) (out= 1483)(deflated 76%)
adding: edu/stanford/nlp/international/arabic/package-frame.html(in = 1295) (out= 533)(deflated 58%)
adding: edu/stanford/nlp/international/arabic/package-tree.html(in = 6400) (out= 1439)(deflated 77%)
adding: edu/stanford/nlp/international/arabic/Buckwalter.html(in = 15112) (out= 3282)(deflated 78%)
adding: edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.ArabicMorphoFeatures.html(in = 16743) (out= 3024)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/pipeline/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-frame.html(in = 980) (out= 508)(deflated 48%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-tree.html(in = 5337) (out= 1357)(deflated 74%)
adding: edu/stanford/nlp/international/arabic/pipeline/DefaultLexicalMapper.html(in = 18375) (out= 3456)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-summary.html(in = 5420) (out= 1443)(deflated 73%)
adding: edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.html(in = 18331) (out= 3125)(deflated 82%)
adding: edu/stanford/nlp/international/arabic/package-summary.html(in = 5987) (out= 1521)(deflated 74%)
adding: edu/stanford/nlp/international/morph/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/morph/MorphoFeatureSpecification.MorphoFeatureType.html(in = 21494) (out= 3126)(deflated 85%)
adding: edu/stanford/nlp/international/morph/package-frame.html(in = 1320) (out= 541)(deflated 59%)
adding: edu/stanford/nlp/international/morph/package-tree.html(in = 5867) (out= 1408)(deflated 76%)
adding: edu/stanford/nlp/international/morph/MorphoFeatures.html(in = 22211) (out= 3658)(deflated 83%)
adding: edu/stanford/nlp/international/morph/MorphoFeatureSpecification.html(in = 21342) (out= 3314)(deflated 84%)
adding: edu/stanford/nlp/international/morph/package-summary.html(in = 6269) (out= 1517)(deflated 75%)
adding: edu/stanford/nlp/international/spanish/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/spanish/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/spanish/process/package-frame.html(in = 1591) (out= 587)(deflated 63%)
adding: edu/stanford/nlp/international/spanish/process/package-tree.html(in = 6942) (out= 1515)(deflated 78%)
adding: edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.PersonalPronounType.html(in = 15960) (out= 2913)(deflated 81%)
adding: edu/stanford/nlp/international/spanish/process/SpanishTokenizer.html(in = 26642) (out= 4127)(deflated 84%)
adding: edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.html(in = 15061) (out= 3213)(deflated 78%)
adding: edu/stanford/nlp/international/spanish/process/SpanishTokenizer.SpanishTokenizerFactory.html(in = 26746) (out= 3621)(deflated 86%)
adding: edu/stanford/nlp/international/spanish/process/package-summary.html(in = 6993) (out= 1587)(deflated 77%)
adding: edu/stanford/nlp/international/spanish/package-frame.html(in = 1107) (out= 512)(deflated 53%)
adding: edu/stanford/nlp/international/spanish/package-tree.html(in = 5333) (out= 1326)(deflated 75%)
adding: edu/stanford/nlp/international/spanish/SpanishVerbStripper.StrippedVerb.html(in = 12248) (out= 2621)(deflated 78%)
adding: edu/stanford/nlp/international/spanish/package-summary.html(in = 5629) (out= 1469)(deflated 73%)
adding: edu/stanford/nlp/international/spanish/SpanishVerbStripper.html(in = 15323) (out= 3145)(deflated 79%)
adding: edu/stanford/nlp/international/Language.html(in = 20126) (out= 3453)(deflated 82%)
adding: edu/stanford/nlp/international/package-summary.html(in = 5078) (out= 1394)(deflated 72%)
adding: edu/stanford/nlp/graph/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/graph/ConnectedComponents.html(in = 9763) (out= 2334)(deflated 76%)
adding: edu/stanford/nlp/graph/Graph.html(in = 29353) (out= 3757)(deflated 87%)
adding: edu/stanford/nlp/graph/package-frame.html(in = 1328) (out= 575)(deflated 56%)
adding: edu/stanford/nlp/graph/package-tree.html(in = 5586) (out= 1407)(deflated 74%)
adding: edu/stanford/nlp/graph/DijkstraShortestPath.html(in = 8947) (out= 2134)(deflated 76%)
adding: edu/stanford/nlp/graph/DirectedMultiGraph.html(in = 72143) (out= 6917)(deflated 90%)
adding: edu/stanford/nlp/graph/package-summary.html(in = 6084) (out= 1573)(deflated 74%)
adding: edu/stanford/nlp/parser/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/tools/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/tools/package-frame.html(in = 909) (out= 495)(deflated 45%)
adding: edu/stanford/nlp/parser/tools/package-tree.html(in = 4894) (out= 1284)(deflated 73%)
adding: edu/stanford/nlp/parser/tools/PunctEquivalenceClasser.html(in = 10144) (out= 2620)(deflated 74%)
adding: edu/stanford/nlp/parser/tools/package-summary.html(in = 5153) (out= 1398)(deflated 72%)
adding: edu/stanford/nlp/parser/Parser.html(in = 9703) (out= 2526)(deflated 73%)
adding: edu/stanford/nlp/parser/package-frame.html(in = 1390) (out= 537)(deflated 61%)
adding: edu/stanford/nlp/parser/package-tree.html(in = 5401) (out= 1313)(deflated 75%)
adding: edu/stanford/nlp/parser/metrics/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/metrics/Eval.html(in = 12384) (out= 2377)(deflated 80%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.html(in = 27642) (out= 3756)(deflated 86%)
adding: edu/stanford/nlp/parser/metrics/package-frame.html(in = 1553) (out= 573)(deflated 63%)
adding: edu/stanford/nlp/parser/metrics/package-tree.html(in = 6134) (out= 1377)(deflated 77%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.CatErrorEval.html(in = 18727) (out= 2980)(deflated 84%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.RuleErrorEval.html(in = 19536) (out= 2969)(deflated 84%)
adding: edu/stanford/nlp/parser/metrics/package-summary.html(in = 6839) (out= 1650)(deflated 75%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.ScoreEval.html(in = 17791) (out= 2967)(deflated 83%)
adding: edu/stanford/nlp/parser/ViterbiParserWithOptions.html(in = 9893) (out= 2454)(deflated 75%)
adding: edu/stanford/nlp/parser/ViterbiParser.html(in = 9421) (out= 2191)(deflated 76%)
adding: edu/stanford/nlp/parser/KBestViterbiParser.html(in = 16304) (out= 3170)(deflated 80%)
adding: edu/stanford/nlp/parser/ui/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/ui/TreeJPanel.html(in = 34703) (out= 5738)(deflated 83%)
adding: edu/stanford/nlp/parser/ui/package-frame.html(in = 1009) (out= 501)(deflated 50%)
adding: edu/stanford/nlp/parser/ui/package-tree.html(in = 5457) (out= 1385)(deflated 74%)
adding: edu/stanford/nlp/parser/ui/TreeJPanel.WidthResult.html(in = 10463) (out= 2131)(deflated 79%)
adding: edu/stanford/nlp/parser/ui/package-summary.html(in = 6732) (out= 1918)(deflated 71%)
adding: edu/stanford/nlp/parser/lexparser/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/lexparser/ChineseLexicon.html(in = 25529) (out= 4362)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/IntDependency.html(in = 19190) (out= 3083)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/TestOptions.html(in = 43292) (out= 7601)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/Lexicon.html(in = 32751) (out= 5009)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/package-frame.html(in = 8918) (out= 1218)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.AnnotateHeadFunction.html(in = 14284) (out= 2688)(deflated 81%)
adding: edu/stanford/nlp/parser/lexparser/package-tree.html(in = 25714) (out= 2485)(deflated 90%)
adding: edu/stanford/nlp/parser/lexparser/SpanishTreebankParserParams.html(in = 50406) (out= 6398)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.EnglishTrain.html(in = 44095) (out= 8404)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/TrainOptions.html(in = 73139) (out= 10910)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/TreebankAnnotator.html(in = 15562) (out= 2688)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.html(in = 93087) (out= 11017)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/FactoredLexicon.html(in = 31343) (out= 4775)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/TagProjection.html(in = 8872) (out= 2174)(deflated 75%)
adding: edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.html(in = 89547) (out= 10913)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/HebrewTreebankParserParams.html(in = 42879) (out= 5747)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/MLEDependencyGrammarExtractor.html(in = 24003) (out= 3399)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.html(in = 38244) (out= 6064)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.AnnotatePunctuationFunction.html(in = 13451) (out= 2680)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/SisterAnnotationStats.html(in = 22331) (out= 3639)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/UnknownWordModel.html(in = 18603) (out= 3810)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/ParentAnnotationStats.html(in = 21227) (out= 3753)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/TrainOptions.TransformMatrixType.html(in = 15378) (out= 2896)(deflated 81%)
adding: edu/stanford/nlp/parser/lexparser/Options.LexOptions.html(in = 21137) (out= 4064)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.SubcategoryStripper.html(in = 15275) (out= 3086)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/NegraPennCollinizer.html(in = 15763) (out= 3029)(deflated 80%)
