Using JavaNLP build in /scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.ie.crf.CRFBiasedClassifier
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/RadicalMap.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/SunJurafskyChineseHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalRelations.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructure.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructure.FromDependenciesFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructureFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/UniversalChineseSemanticHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.TagSet.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreebankLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreebankTokenizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.ArabicEmptyFilter.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.ArabicRawTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraLabel.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraPennLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraPennLexer.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraPennTokenizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraPennTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/HebrewTreebankLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.HebrewEmptyFilter.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/HebrewTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/SpanishTreebankLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/SpanishTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/Alignment.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/CoordinationPattern.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/Env.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/NodePattern.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/ParseException.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/SemgrexMatcher.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/SemgrexParseException.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.OutputFormat.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraph.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraph.OutputFormat.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraphEdge.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraphFactory.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraphFactory.Mode.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraphFormatter.html...
Generating javadoc/edu/stanford/nlp/tagger/io/TaggedFileReader.html...
Generating javadoc/edu/stanford/nlp/tagger/io/TaggedFileRecord.html...
Generating javadoc/edu/stanford/nlp/tagger/io/TaggedFileRecord.Format.html...
Generating javadoc/edu/stanford/nlp/tagger/io/TextTaggedFileReader.html...
Generating javadoc/edu/stanford/nlp/tagger/io/TreeTaggedFileReader.html...
Generating javadoc/edu/stanford/nlp/tagger/io/TSVTaggedFileReader.html...
Generating javadoc/edu/stanford/nlp/tagger/common/Tagger.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/AmbiguityClass.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/AmbiguityClasses.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/ASBCunkDict.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/CountWrapper.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/CtbDict.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/CTBunkDict.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/DataWordTag.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/Dictionary.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/DictionaryExtractor.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/Distsim.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/Extractor.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/ExtractorDistsim.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/ExtractorDistsimConjunction.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/ExtractorFrames.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/ExtractorFramesRare.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/Extractors.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/ExtractorVerbalVBNZero.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/FeatureKey.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/History.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/HistoryTable.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/LambdaSolveTagger.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/MaxentTagger.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/PairsHolder.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/ReadDataTagged.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/TaggerConfig.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/TaggerConfig.Mode.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/TaggerExperiments.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/TaggerFeature.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/TaggerFeatures.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/TemplateHash.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/TestClassifier.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/TestSentence.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/TTags.html...
Generating javadoc/edu/stanford/nlp/math/ADMath.html...
Generating javadoc/edu/stanford/nlp/math/ArrayMath.html...
Generating javadoc/edu/stanford/nlp/math/ArrayMath.InvalidElementException.html...
Generating javadoc/edu/stanford/nlp/math/DoubleAD.html...
Generating javadoc/edu/stanford/nlp/math/SloppyMath.html...
Generating javadoc/edu/stanford/nlp/maxent/CGRunner.html...
Generating javadoc/edu/stanford/nlp/maxent/DataGeneric.html...
Generating javadoc/edu/stanford/nlp/maxent/Experiments.html...
Generating javadoc/edu/stanford/nlp/maxent/Feature.html...
Generating javadoc/edu/stanford/nlp/maxent/Features.html...
Generating javadoc/edu/stanford/nlp/maxent/Problem.html...
Generating javadoc/edu/stanford/nlp/maxent/iis/LambdaSolve.html...
Generating javadoc/overview-frame.html...
Generating javadoc/edu/stanford/nlp/classify/package-frame.html...
Generating javadoc/edu/stanford/nlp/classify/package-summary.html...
Generating javadoc/edu/stanford/nlp/classify/package-tree.html...
Generating javadoc/edu/stanford/nlp/fsm/package-frame.html...
Generating javadoc/edu/stanford/nlp/fsm/package-summary.html...
Generating javadoc/edu/stanford/nlp/fsm/package-tree.html...
Generating javadoc/edu/stanford/nlp/graph/package-frame.html...
Generating javadoc/edu/stanford/nlp/graph/package-summary.html...
Generating javadoc/edu/stanford/nlp/graph/package-tree.html...
Generating javadoc/edu/stanford/nlp/ie/package-frame.html...
Generating javadoc/edu/stanford/nlp/ie/package-summary.html...
Generating javadoc/edu/stanford/nlp/ie/package-tree.html...
Generating javadoc/edu/stanford/nlp/ie/crf/package-frame.html...
Generating javadoc/edu/stanford/nlp/ie/crf/package-summary.html...
Generating javadoc/edu/stanford/nlp/ie/crf/package-tree.html...
Generating javadoc/edu/stanford/nlp/ie/demo/package-frame.html...
Generating javadoc/edu/stanford/nlp/ie/demo/package-summary.html...
Generating javadoc/edu/stanford/nlp/ie/demo/package-tree.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/package-frame.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/package-summary.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/package-tree.html...
Generating javadoc/edu/stanford/nlp/ie/ner/package-frame.html...
Generating javadoc/edu/stanford/nlp/ie/ner/package-summary.html...
Generating javadoc/edu/stanford/nlp/ie/ner/package-tree.html...
Generating javadoc/edu/stanford/nlp/ie/pascal/package-frame.html...
Generating javadoc/edu/stanford/nlp/ie/pascal/package-summary.html...
Generating javadoc/edu/stanford/nlp/ie/pascal/package-tree.html...
Generating javadoc/edu/stanford/nlp/ie/regexp/package-frame.html...
Generating javadoc/edu/stanford/nlp/ie/regexp/package-summary.html...
Generating javadoc/edu/stanford/nlp/ie/regexp/package-tree.html...
Generating javadoc/edu/stanford/nlp/ie/util/package-frame.html...
Generating javadoc/edu/stanford/nlp/ie/util/package-summary.html...
Generating javadoc/edu/stanford/nlp/ie/util/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/arabic/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/arabic/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/arabic/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/arabic/pipeline/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/arabic/pipeline/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/arabic/pipeline/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/arabic/process/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/arabic/process/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/arabic/process/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/french/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/french/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/french/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/french/process/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/french/process/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/french/process/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/morph/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/morph/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/morph/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/spanish/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/spanish/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/spanish/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/spanish/process/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/spanish/process/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/spanish/process/package-tree.html...
Generating javadoc/edu/stanford/nlp/io/package-frame.html...
Generating javadoc/edu/stanford/nlp/io/package-summary.html...
Generating javadoc/edu/stanford/nlp/io/package-tree.html...
Generating javadoc/edu/stanford/nlp/ling/package-frame.html...
Generating javadoc/edu/stanford/nlp/ling/package-summary.html...
Generating javadoc/edu/stanford/nlp/ling/package-tree.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/package-frame.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/package-summary.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/package-tree.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/parser/package-frame.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/parser/package-summary.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/parser/package-tree.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/types/package-frame.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/types/package-summary.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/types/package-tree.html...
Generating javadoc/edu/stanford/nlp/math/package-frame.html...
Generating javadoc/edu/stanford/nlp/math/package-summary.html...
Generating javadoc/edu/stanford/nlp/math/package-tree.html...
Generating javadoc/edu/stanford/nlp/maxent/package-frame.html...
Generating javadoc/edu/stanford/nlp/maxent/package-summary.html...
Generating javadoc/edu/stanford/nlp/maxent/package-tree.html...
Generating javadoc/edu/stanford/nlp/maxent/iis/package-frame.html...
Generating javadoc/edu/stanford/nlp/maxent/iis/package-summary.html...
Generating javadoc/edu/stanford/nlp/maxent/iis/package-tree.html...
Generating javadoc/edu/stanford/nlp/objectbank/package-frame.html...
Generating javadoc/edu/stanford/nlp/objectbank/package-summary.html...
Generating javadoc/edu/stanford/nlp/objectbank/package-tree.html...
Generating javadoc/edu/stanford/nlp/optimization/package-frame.html...
Generating javadoc/edu/stanford/nlp/optimization/package-summary.html...
Generating javadoc/edu/stanford/nlp/optimization/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/lexparser/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/lexparser/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/lexparser/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/metrics/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/metrics/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/metrics/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/nndep/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/nndep/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/nndep/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/tools/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/tools/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/tools/package-tree.html...
Generating javadoc/edu/stanford/nlp/pipeline/package-frame.html...
Generating javadoc/edu/stanford/nlp/pipeline/package-summary.html...
Generating javadoc/edu/stanford/nlp/pipeline/package-tree.html...
Generating javadoc/edu/stanford/nlp/process/package-frame.html...
Generating javadoc/edu/stanford/nlp/process/package-summary.html...
Generating javadoc/edu/stanford/nlp/process/package-tree.html...
Generating javadoc/edu/stanford/nlp/semgraph/package-frame.html...
Generating javadoc/edu/stanford/nlp/semgraph/package-summary.html...
Generating javadoc/edu/stanford/nlp/semgraph/package-tree.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/package-frame.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/package-summary.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/package-tree.html...
Generating javadoc/edu/stanford/nlp/sequences/package-frame.html...
Generating javadoc/edu/stanford/nlp/sequences/package-summary.html...
Generating javadoc/edu/stanford/nlp/sequences/package-tree.html...
Generating javadoc/edu/stanford/nlp/stats/package-frame.html...
Generating javadoc/edu/stanford/nlp/stats/package-summary.html...
Generating javadoc/edu/stanford/nlp/stats/package-tree.html...
Generating javadoc/edu/stanford/nlp/tagger/common/package-frame.html...
Generating javadoc/edu/stanford/nlp/tagger/common/package-summary.html...
Generating javadoc/edu/stanford/nlp/tagger/common/package-tree.html...
Generating javadoc/edu/stanford/nlp/tagger/io/package-frame.html...
Generating javadoc/edu/stanford/nlp/tagger/io/package-summary.html...
Generating javadoc/edu/stanford/nlp/tagger/io/package-tree.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/package-frame.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/package-summary.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/package-tree.html...
Generating javadoc/edu/stanford/nlp/time/package-frame.html...
Generating javadoc/edu/stanford/nlp/time/package-summary.html...
Generating javadoc/edu/stanford/nlp/time/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/ud/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/ud/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/ud/package-tree.html...
Generating javadoc/edu/stanford/nlp/util/package-frame.html...
Generating javadoc/edu/stanford/nlp/util/package-summary.html...
Generating javadoc/edu/stanford/nlp/util/package-tree.html...
Generating javadoc/edu/stanford/nlp/util/concurrent/package-frame.html...
Generating javadoc/edu/stanford/nlp/util/concurrent/package-summary.html...
Generating javadoc/edu/stanford/nlp/util/concurrent/package-tree.html...
Generating javadoc/edu/stanford/nlp/util/logging/package-frame.html...
Generating javadoc/edu/stanford/nlp/util/logging/package-summary.html...
Generating javadoc/edu/stanford/nlp/util/logging/package-tree.html...
Generating javadoc/constant-values.html...
Generating javadoc/serialized-form.html...
100 errors
100 warnings
added manifest
adding: constant-values.html(in = 281967) (out= 33439)(deflated 88%)
adding: edu/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/fsm/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/fsm/DFSATransition.html(in = 25236) (out= 3313)(deflated 86%)
adding: edu/stanford/nlp/fsm/package-frame.html(in = 1048) (out= 496)(deflated 52%)
adding: edu/stanford/nlp/fsm/package-tree.html(in = 5727) (out= 1392)(deflated 75%)
adding: edu/stanford/nlp/fsm/DFSAState.html(in = 30491) (out= 3732)(deflated 87%)
adding: edu/stanford/nlp/fsm/DFSA.html(in = 21677) (out= 3237)(deflated 85%)
adding: edu/stanford/nlp/fsm/package-summary.html(in = 6432) (out= 1763)(deflated 72%)
adding: edu/stanford/nlp/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/process/Americanize.html(in = 23724) (out= 3953)(deflated 83%)
adding: edu/stanford/nlp/process/WordToSentenceProcessor.NewlineIsSentenceBreak.html(in = 18560) (out= 3117)(deflated 83%)
adding: edu/stanford/nlp/process/LowercaseAndAmericanizeFunction.html(in = 15275) (out= 2605)(deflated 82%)
adding: edu/stanford/nlp/process/package-frame.html(in = 5240) (out= 933)(deflated 82%)
adding: edu/stanford/nlp/process/LexerUtils.html(in = 15549) (out= 2606)(deflated 83%)
adding: edu/stanford/nlp/process/package-tree.html(in = 18411) (out= 2310)(deflated 87%)
adding: edu/stanford/nlp/process/AmericanizeFunction.html(in = 15055) (out= 2596)(deflated 82%)
adding: edu/stanford/nlp/process/CoreLabelTokenFactory.html(in = 23303) (out= 3554)(deflated 84%)
adding: edu/stanford/nlp/process/WordSegmentingTokenizer.html(in = 19640) (out= 3126)(deflated 84%)
adding: edu/stanford/nlp/process/PTBTokenizer.PTBTokenizerFactory.html(in = 33897) (out= 4132)(deflated 87%)
adding: edu/stanford/nlp/process/TransformXML.html(in = 45966) (out= 4764)(deflated 89%)
adding: edu/stanford/nlp/process/TokenizerAdapter.html(in = 21324) (out= 3553)(deflated 83%)
adding: edu/stanford/nlp/process/WordTokenFactory.html(in = 14238) (out= 2857)(deflated 79%)
adding: edu/stanford/nlp/process/SerializableFunction.html(in = 9047) (out= 1964)(deflated 78%)
adding: edu/stanford/nlp/process/TransformXML.SAXInterface.html(in = 31712) (out= 3832)(deflated 87%)
adding: edu/stanford/nlp/process/LowercaseFunction.html(in = 15037) (out= 2597)(deflated 82%)
adding: edu/stanford/nlp/process/WordToSentenceProcessor.html(in = 50003) (out= 7648)(deflated 84%)
adding: edu/stanford/nlp/process/ListProcessor.html(in = 9643) (out= 2307)(deflated 76%)
adding: edu/stanford/nlp/process/LexerTokenizer.html(in = 20335) (out= 3245)(deflated 84%)
adding: edu/stanford/nlp/process/LexedTokenFactory.html(in = 9594) (out= 2359)(deflated 75%)
adding: edu/stanford/nlp/process/Morphology.html(in = 36191) (out= 5516)(deflated 84%)
adding: edu/stanford/nlp/process/DocumentPreprocessor.DocType.html(in = 17478) (out= 3060)(deflated 82%)
adding: edu/stanford/nlp/process/TransformXML.NoEscapingSAXInterface.html(in = 19820) (out= 3180)(deflated 83%)
adding: edu/stanford/nlp/process/CoreTokenFactory.html(in = 11007) (out= 2298)(deflated 79%)
adding: edu/stanford/nlp/process/PTBTokenizer.html(in = 52692) (out= 9910)(deflated 81%)
adding: edu/stanford/nlp/process/TokenizerFactory.html(in = 14951) (out= 2922)(deflated 80%)
adding: edu/stanford/nlp/process/AbstractTokenizer.html(in = 24512) (out= 3889)(deflated 84%)
adding: edu/stanford/nlp/process/WordSegmenter.html(in = 13529) (out= 2516)(deflated 81%)
adding: edu/stanford/nlp/process/WhitespaceTokenizer.html(in = 31707) (out= 4491)(deflated 85%)
adding: edu/stanford/nlp/process/WordShapeClassifier.html(in = 30441) (out= 4013)(deflated 86%)
adding: edu/stanford/nlp/process/WhitespaceTokenizer.WhitespaceTokenizerFactory.html(in = 28979) (out= 3670)(deflated 87%)
adding: edu/stanford/nlp/process/package-summary.html(in = 17489) (out= 3462)(deflated 80%)
adding: edu/stanford/nlp/process/DocumentPreprocessor.html(in = 34095) (out= 4952)(deflated 85%)
adding: edu/stanford/nlp/process/Tokenizer.html(in = 13485) (out= 2850)(deflated 78%)
adding: edu/stanford/nlp/stats/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/stats/AbstractCounter.html(in = 28269) (out= 4044)(deflated 85%)
adding: edu/stanford/nlp/stats/ClassicCounter.html(in = 70189) (out= 9364)(deflated 86%)
adding: edu/stanford/nlp/stats/TwoDimensionalCounterInterface.html(in = 28427) (out= 3348)(deflated 88%)
adding: edu/stanford/nlp/stats/MultiClassAccuracyStats.html(in = 28998) (out= 3475)(deflated 88%)
adding: edu/stanford/nlp/stats/package-frame.html(in = 3983) (out= 810)(deflated 79%)
adding: edu/stanford/nlp/stats/package-tree.html(in = 12877) (out= 1972)(deflated 84%)
adding: edu/stanford/nlp/stats/Counter.html(in = 34013) (out= 5130)(deflated 84%)
adding: edu/stanford/nlp/stats/Counters.html(in = 283561) (out= 24419)(deflated 91%)
adding: edu/stanford/nlp/stats/Sampler.html(in = 8537) (out= 2207)(deflated 74%)
adding: edu/stanford/nlp/stats/MultiClassPrecisionRecallExtendedStats.html(in = 60496) (out= 5667)(deflated 90%)
adding: edu/stanford/nlp/stats/MultiClassPrecisionRecallStats.html(in = 42936) (out= 4532)(deflated 89%)
adding: edu/stanford/nlp/stats/TwoDimensionalIntCounter.html(in = 65447) (out= 6105)(deflated 90%)
adding: edu/stanford/nlp/stats/Distribution.html(in = 63269) (out= 7451)(deflated 88%)
adding: edu/stanford/nlp/stats/MultiClassPrecisionRecallExtendedStats.MultiClassStringLabelStats.html(in = 27145) (out= 3064)(deflated 88%)
adding: edu/stanford/nlp/stats/AccuracyStats.html(in = 18644) (out= 2978)(deflated 84%)
adding: edu/stanford/nlp/stats/IntCounter.html(in = 96662) (out= 10481)(deflated 89%)
adding: edu/stanford/nlp/stats/EquivalenceClasser.html(in = 8834) (out= 2180)(deflated 75%)
adding: edu/stanford/nlp/stats/MultiClassChunkEvalStats.html(in = 36635) (out= 4608)(deflated 87%)
adding: edu/stanford/nlp/stats/MultiClassPrecisionRecallExtendedStats.StringStringConverter.html(in = 15564) (out= 2605)(deflated 83%)
adding: edu/stanford/nlp/stats/SimpleGoodTuring.html(in = 16108) (out= 3569)(deflated 77%)
adding: edu/stanford/nlp/stats/GeneralizedCounter.html(in = 61928) (out= 6645)(deflated 89%)
adding: edu/stanford/nlp/stats/Scorer.html(in = 10546) (out= 2261)(deflated 78%)
adding: edu/stanford/nlp/stats/TwoDimensionalCounter.html(in = 74439) (out= 6581)(deflated 91%)
adding: edu/stanford/nlp/stats/ProbabilityDistribution.html(in = 10591) (out= 2291)(deflated 78%)
adding: edu/stanford/nlp/stats/package-summary.html(in = 14167) (out= 2981)(deflated 78%)
adding: edu/stanford/nlp/ie/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/ChineseQuantifiableEntityNormalizer.html(in = 16881) (out= 3193)(deflated 81%)
adding: edu/stanford/nlp/ie/machinereading/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/machinereading/structure/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/machinereading/structure/package-frame.html(in = 940) (out= 496)(deflated 47%)
adding: edu/stanford/nlp/ie/machinereading/structure/package-tree.html(in = 5522) (out= 1393)(deflated 74%)
adding: edu/stanford/nlp/ie/machinereading/structure/Span.html(in = 42914) (out= 5231)(deflated 87%)
adding: edu/stanford/nlp/ie/machinereading/structure/package-summary.html(in = 5321) (out= 1431)(deflated 73%)
adding: edu/stanford/nlp/ie/demo/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/demo/package-frame.html(in = 857) (out= 480)(deflated 43%)
