Building release with RNN parser

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.international.arabic.Buckwalter
adding: edu/stanford/nlp/ling/tokensregex/types/Tags.html(in = 15787) (out= 2793)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.ValuePatternExpr.html(in = 20828) (out= 3124)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.SequenceRegexPattern.html(in = 22437) (out= 3254)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/Env.Binder.html(in = 8816) (out= 2035)(deflated 76%)
adding: edu/stanford/nlp/ling/tokensregex/package-tree.html(in = 45430) (out= 3710)(deflated 91%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatcher.MatchReplacement.html(in = 10312) (out= 2192)(deflated 78%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.OrPatternExpr.html(in = 22185) (out= 3239)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher.html(in = 36171) (out= 4260)(deflated 88%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.StringPatternExtractRule.html(in = 18765) (out= 2741)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.AbstractStringAnnotationPattern.html(in = 16846) (out= 2837)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/NodePattern.EqualsNodePattern.html(in = 17300) (out= 2969)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/MultiNodePattern.html(in = 16608) (out= 2982)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/PhraseTable.html(in = 67581) (out= 6626)(deflated 90%)
adding: edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.NumericAnnotationPattern.html(in = 18296) (out= 3055)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.NodePatternExpr.html(in = 19775) (out= 3111)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatcher.BasicMatchReplacement.html(in = 13949) (out= 2588)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/MultiWordStringMatcher.html(in = 34305) (out= 4134)(deflated 87%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.SequenceMatchedExpressionExtractor.html(in = 13821) (out= 2498)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchResult.GroupToIntervalFunc.html(in = 12137) (out= 2465)(deflated 79%)
adding: edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher.SequencePatternTrigger.html(in = 8111) (out= 1802)(deflated 77%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.AnnotationExtractRule.html(in = 33170) (out= 4168)(deflated 87%)
adding: edu/stanford/nlp/ling/tokensregex/NodePattern.DisjNodePattern.html(in = 17607) (out= 2992)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/MultiNodePattern.IntersectMultiNodePattern.html(in = 16162) (out= 2720)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatcher.html(in = 33867) (out= 4133)(deflated 87%)
adding: edu/stanford/nlp/ling/tokensregex/TokenSequenceMatcher.html(in = 28779) (out= 3492)(deflated 87%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.FilterExtractRule.html(in = 16303) (out= 2612)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.NodesMatchChecker.html(in = 9575) (out= 2071)(deflated 78%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.CoreMapToListExtractRule.html(in = 13889) (out= 2591)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/MultiWordStringMatcher.MatchType.html(in = 16451) (out= 3054)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.SequencePatternExpr.html(in = 22315) (out= 3203)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/PhraseTable.TokenList.html(in = 13080) (out= 2513)(deflated 80%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.SequencePatternExtractRule.html(in = 22508) (out= 2848)(deflated 87%)
adding: edu/stanford/nlp/ling/tokensregex/PhraseTable.WordList.html(in = 8811) (out= 2016)(deflated 77%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.html(in = 44761) (out= 5981)(deflated 86%)
adding: edu/stanford/nlp/ling/tokensregex/CoreMapExpressionExtractor.Stage.html(in = 8798) (out= 1994)(deflated 77%)
adding: edu/stanford/nlp/ling/tokensregex/TokenSequencePattern.html(in = 43586) (out= 6371)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.StringMatchResultExtractor.html(in = 14319) (out= 2520)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatcher.FindType.html(in = 14551) (out= 3017)(deflated 79%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.Rule.html(in = 6677) (out= 1474)(deflated 77%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.CoreMapToListFunctionApplier.html(in = 13171) (out= 2498)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.BasicSequenceExtractRule.html(in = 13358) (out= 2511)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchAction.StartMatchAction.html(in = 15903) (out= 2591)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.StringInSetAnnotationPattern.html(in = 19515) (out= 3154)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/MatchedExpression.html(in = 49089) (out= 5434)(deflated 88%)
adding: edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.html(in = 37600) (out= 4649)(deflated 87%)
adding: edu/stanford/nlp/ling/tokensregex/NodePattern.NegateNodePattern.html(in = 17637) (out= 2987)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.RepeatPatternExpr.html(in = 22826) (out= 3270)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/NodePattern.AnyNodePattern.html(in = 16870) (out= 2936)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchAction.SeriesAction.html(in = 17029) (out= 2629)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.ListExtractRule.html(in = 18416) (out= 2712)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.TextPatternExtractRuleCreator.html(in = 17310) (out= 2658)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.html(in = 59469) (out= 7141)(deflated 87%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchAction.NextMatchAction.html(in = 15132) (out= 2551)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.SequenceMatchResultExtractor.html(in = 15754) (out= 2575)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/BasicSequenceMatchResult.html(in = 65600) (out= 6046)(deflated 90%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.CompositeExtractRuleCreator.html(in = 21037) (out= 2758)(deflated 86%)
adding: edu/stanford/nlp/ling/tokensregex/MultiCoreMapNodePattern.html(in = 18058) (out= 3124)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.MultiTokenPatternExtractRuleCreator.html(in = 18484) (out= 2742)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher.BasicSequencePatternTrigger.html(in = 14617) (out= 2662)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.NilAnnotationPattern.html(in = 16679) (out= 2932)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.CoreMapFunctionApplier.html(in = 13235) (out= 2513)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.SpecialNodePatternExpr.html(in = 21107) (out= 3224)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatcher.NamedGroupMatchReplacement.html(in = 12906) (out= 2535)(deflated 80%)
adding: edu/stanford/nlp/ling/tokensregex/Env.html(in = 49378) (out= 6037)(deflated 87%)
adding: edu/stanford/nlp/ling/tokensregex/NodePattern.ConjNodePattern.html(in = 17594) (out= 2989)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.BackRefPatternExpr.html(in = 19993) (out= 3109)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.AndPatternExpr.html(in = 22120) (out= 3203)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatcher.GroupMatchReplacement.html(in = 12725) (out= 2540)(deflated 80%)
adding: edu/stanford/nlp/ling/tokensregex/PhraseTable.PhraseStringCollection.html(in = 20061) (out= 3031)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/PhraseTable.PhraseMatch.html(in = 15263) (out= 2822)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.AssignmentRule.html(in = 11726) (out= 2381)(deflated 79%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchAction.BoundAction.html(in = 11444) (out= 2275)(deflated 80%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchAction.BranchAction.html(in = 17553) (out= 2640)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.SequenceEndPatternExpr.html(in = 14444) (out= 2720)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/parser/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ling/tokensregex/parser/ParseException.html(in = 14904) (out= 3126)(deflated 79%)
adding: edu/stanford/nlp/ling/tokensregex/parser/package-frame.html(in = 1321) (out= 543)(deflated 58%)
adding: edu/stanford/nlp/ling/tokensregex/parser/package-tree.html(in = 5990) (out= 1399)(deflated 76%)
adding: edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParser.html(in = 140940) (out= 8389)(deflated 94%)
adding: edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParseException.html(in = 10412) (out= 2147)(deflated 79%)
adding: edu/stanford/nlp/ling/tokensregex/parser/package-summary.html(in = 6914) (out= 1700)(deflated 75%)
adding: edu/stanford/nlp/ling/tokensregex/MatchedExpression.SingleAnnotationExtractor.html(in = 24553) (out= 3317)(deflated 86%)
adding: edu/stanford/nlp/ling/tokensregex/CoreMapNodePatternTrigger.html(in = 14579) (out= 2608)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchResult.MatchedGroupInfo.html(in = 13209) (out= 2393)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/CoreMapExpressionExtractor.html(in = 42011) (out= 5313)(deflated 87%)
adding: edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatchAction.MergeAction.html(in = 18140) (out= 2746)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchAction.html(in = 14020) (out= 2338)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/BasicSequenceMatchResult.MatchedGroup.html(in = 11562) (out= 2358)(deflated 79%)
adding: edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.StringAnnotationRegexPattern.html(in = 19907) (out= 3214)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/PhraseTable.Phrase.html(in = 14689) (out= 2671)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/NodePatternTransformer.html(in = 11069) (out= 2094)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.ExtractRule.html(in = 11162) (out= 2240)(deflated 79%)
adding: edu/stanford/nlp/ling/tokensregex/MultiWordStringMatcher.LongestStringComparator.html(in = 11046) (out= 2411)(deflated 78%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.SequenceStartPatternExpr.html(in = 14490) (out= 2715)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/CoreMapNodePattern.AttributesEqualMatchChecker.html(in = 12079) (out= 2413)(deflated 80%)
adding: edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatcher.BasicCoreMapSequenceMatcher.html(in = 29385) (out= 3449)(deflated 88%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatcher.html(in = 68670) (out= 7570)(deflated 88%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.Parser.html(in = 13258) (out= 2270)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/MultiNodePattern.UnionMultiNodePattern.html(in = 16068) (out= 2725)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.AnnotationExtractRuleCreator.html(in = 13234) (out= 2410)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/CoreMapNodePattern.html(in = 29154) (out= 3508)(deflated 87%)
adding: edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.NotNilAnnotationPattern.html(in = 16730) (out= 2932)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchResult.html(in = 49542) (out= 5740)(deflated 88%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.GroupPatternExpr.html(in = 23467) (out= 3265)(deflated 86%)
adding: edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher.NodePatternTrigger.html(in = 7948) (out= 1759)(deflated 77%)
adding: edu/stanford/nlp/ling/tokensregex/NodePattern.html(in = 20985) (out= 3362)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.StringAnnotationPattern.html(in = 19266) (out= 3103)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.PatternExpr.html(in = 18296) (out= 3138)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/package-summary.html(in = 47429) (out= 6244)(deflated 86%)
adding: edu/stanford/nlp/ling/tokensregex/MultiCoreMapNodePattern.StringSequenceAnnotationPattern.html(in = 19153) (out= 2953)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatchAction.html(in = 15606) (out= 2551)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.AttributesEqualMatchChecker.html(in = 13199) (out= 2493)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.MultiNodePatternExpr.html(in = 19914) (out= 3116)(deflated 84%)
adding: edu/stanford/nlp/ling/WordTag.html(in = 31999) (out= 4680)(deflated 85%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LocationAnnotation.html(in = 11251) (out= 2559)(deflated 77%)
adding: edu/stanford/nlp/ling/AnnotationLookup.KeyLookup.html(in = 47275) (out= 5119)(deflated 89%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumerizedTokensAnnotation.html(in = 12037) (out= 2577)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.QuotationsAnnotation.html(in = 12088) (out= 2625)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LabelAnnotation.html(in = 11187) (out= 2555)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MorphoCaseAnnotation.html(in = 11224) (out= 2540)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MorphoGenAnnotation.html(in = 11217) (out= 2540)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PrevChildAnnotation.html(in = 11309) (out= 2593)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.INAnnotation.html(in = 11076) (out= 2526)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AuthorAnnotation.html(in = 11294) (out= 2598)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ProtoAnnotation.html(in = 11149) (out= 2537)(deflated 77%)
adding: edu/stanford/nlp/ling/WordLemmaTag.html(in = 31647) (out= 4555)(deflated 85%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionDateAnnotation.html(in = 11305) (out= 2558)(deflated 77%)
adding: edu/stanford/nlp/ling/TaggedWordFactory.html(in = 18851) (out= 3425)(deflated 81%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLPredicateAnnotation.html(in = 11391) (out= 2586)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericCompositeTypeAnnotation.html(in = 11452) (out= 2552)(deflated 77%)
adding: edu/stanford/nlp/ling/WordLemmaTagFactory.html(in = 19583) (out= 3458)(deflated 82%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLSRLAnnotation.html(in = 11556) (out= 2626)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SpanAnnotation.html(in = 11747) (out= 2579)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CovertIDAnnotation.html(in = 11892) (out= 2576)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TrueCaseTextAnnotation.html(in = 11492) (out= 2656)(deflated 76%)
adding: edu/stanford/nlp/ling/MultiTokenTag.Tag.html(in = 12539) (out= 2545)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLDepAnnotation.html(in = 11857) (out= 2585)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ChineseIsSegmentedAnnotation.html(in = 11538) (out= 2624)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PartOfSpeechAnnotation.html(in = 11395) (out= 2609)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.InterpretationAnnotation.html(in = 11370) (out= 2571)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLUTokenSpanAnnotation.html(in = 11953) (out= 2603)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LabelWeightAnnotation.html(in = 11241) (out= 2544)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DictAnnotation.html(in = 11128) (out= 2536)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.StemAnnotation.html(in = 11216) (out= 2577)(deflated 77%)
adding: edu/stanford/nlp/ling/LabeledWord.html(in = 22070) (out= 3477)(deflated 84%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CostMagnificationAnnotation.html(in = 11419) (out= 2586)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IDFAnnotation.html(in = 11171) (out= 2570)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GenericTokensAnnotation.html(in = 12282) (out= 2696)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.WebAnnotation.html(in = 11111) (out= 2536)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.EntityTypeAnnotation.html(in = 11234) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/HasWord.html(in = 9876) (out= 2273)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MonthAnnotation.html(in = 11198) (out= 2559)(deflated 77%)
adding: edu/stanford/nlp/ling/LabelFactory.html(in = 13936) (out= 2951)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericCompositeValueAnnotation.html(in = 11449) (out= 2552)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.FemaleGazAnnotation.html(in = 11215) (out= 2542)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ValueAnnotation.html(in = 11234) (out= 2579)(deflated 77%)
adding: edu/stanford/nlp/ling/AbstractCoreLabel.html(in = 19650) (out= 3303)(deflated 83%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BeginIndexAnnotation.html(in = 11713) (out= 2765)(deflated 76%)
adding: edu/stanford/nlp/ling/ValueLabel.html(in = 20754) (out= 4085)(deflated 80%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ChineseSegAnnotation.html(in = 11234) (out= 2538)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LabelIDAnnotation.html(in = 11183) (out= 2537)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionStartAnnotation.html(in = 11974) (out= 2613)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TokensAnnotation.html(in = 12079) (out= 2656)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLUFeats.html(in = 11389) (out= 2597)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.YearAnnotation.html(in = 11080) (out= 2532)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LengthAnnotation.html(in = 11156) (out= 2537)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericValueAnnotation.html(in = 11282) (out= 2547)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentenceEndAnnotation.html(in = 11348) (out= 2572)(deflated 77%)
adding: edu/stanford/nlp/ling/HasLemma.html(in = 9219) (out= 2204)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BestCliquesAnnotation.html(in = 11302) (out= 2569)(deflated 77%)
adding: edu/stanford/nlp/ling/BasicDocument.html(in = 67826) (out= 8213)(deflated 87%)
adding: edu/stanford/nlp/ling/CoreAnnotations.html(in = 81792) (out= 7903)(deflated 90%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MorphoPersAnnotation.html(in = 11242) (out= 2546)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.HaveAnnotation.html(in = 11213) (out= 2569)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MaleGazAnnotation.html(in = 11175) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ArgDescendentAnnotation.html(in = 12039) (out= 2576)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SemanticHeadWordAnnotation.html(in = 11433) (out= 2579)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.D2_LMiddleAnnotation.html(in = 11216) (out= 2538)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CategoryAnnotation.html(in = 11220) (out= 2543)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.WordSenseAnnotation.html(in = 11223) (out= 2543)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SemanticWordAnnotation.html(in = 11278) (out= 2546)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UTypeAnnotation.html(in = 11145) (out= 2536)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentenceBeginAnnotation.html(in = 11382) (out= 2579)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NERIDAnnotation.html(in = 11290) (out= 2610)(deflated 76%)
adding: edu/stanford/nlp/ling/HasIndex.html(in = 10141) (out= 2170)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TopicAnnotation.html(in = 11284) (out= 2610)(deflated 76%)
adding: edu/stanford/nlp/ling/HasCategory.html(in = 9057) (out= 2174)(deflated 75%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BestFullAnnotation.html(in = 11200) (out= 2542)(deflated 77%)
adding: edu/stanford/nlp/ling/TaggedWord.html(in = 27051) (out= 4069)(deflated 84%)
adding: edu/stanford/nlp/ling/HasContext.html(in = 11577) (out= 2325)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumTxtSentencesAnnotation.html(in = 11453) (out= 2613)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentenceIDAnnotation.html(in = 11244) (out= 2536)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionIDAnnotation.html(in = 11279) (out= 2558)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NamedEntityTagAnnotation.html(in = 11466) (out= 2639)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLDepParentIndexAnnotation.html(in = 11519) (out= 2604)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreLabel.OutputFormat.html(in = 18380) (out= 3073)(deflated 83%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SRL_ID.html(in = 14330) (out= 2861)(deflated 80%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParagraphsAnnotation.html(in = 12094) (out= 2624)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BeAnnotation.html(in = 11161) (out= 2558)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AnswerObjectAnnotation.html(in = 11262) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AbgeneAnnotation.html(in = 11146) (out= 2531)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CommonWordsAnnotation.html(in = 11269) (out= 2552)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DayAnnotation.html(in = 11117) (out= 2538)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.OriginalCharAnnotation.html(in = 11370) (out= 2587)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocTypeAnnotation.html(in = 11289) (out= 2591)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotation.html(in = 43547) (out= 5082)(deflated 88%)
adding: edu/stanford/nlp/ling/Featurizable.html(in = 8641) (out= 2135)(deflated 75%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BagOfWordsAnnotation.html(in = 12100) (out= 2577)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.XmlContextAnnotation.html(in = 11513) (out= 2627)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentencesAnnotation.html(in = 12076) (out= 2624)(deflated 78%)
adding: edu/stanford/nlp/ling/IndexedWord.html(in = 73440) (out= 9297)(deflated 87%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CharAnnotation.html(in = 11152) (out= 2540)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PolarityAnnotation.html(in = 11206) (out= 2545)(deflated 77%)
adding: edu/stanford/nlp/ling/MultiTokenTag.html(in = 14929) (out= 2783)(deflated 81%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TrueTagAnnotation.html(in = 11181) (out= 2538)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DoAnnotation.html(in = 11157) (out= 2556)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GazetteerAnnotation.html(in = 11415) (out= 2580)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.FirstChildAnnotation.html(in = 11371) (out= 2614)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SRLInstancesAnnotation.html(in = 12812) (out= 2594)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ForcedSentenceUntilEndAnnotation.html(in = 11745) (out= 2672)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLDepTypeAnnotation.html(in = 11361) (out= 2575)(deflated 77%)
adding: edu/stanford/nlp/ling/Label.html(in = 15503) (out= 3412)(deflated 77%)
adding: edu/stanford/nlp/ling/WordFactory.html(in = 15797) (out= 2774)(deflated 82%)
adding: edu/stanford/nlp/ling/WordTagFactory.html(in = 17217) (out= 3288)(deflated 80%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CharacterOffsetEndAnnotation.html(in = 11649) (out= 2657)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericObjectAnnotation.html(in = 11311) (out= 2546)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.D2_LBeginAnnotation.html(in = 11209) (out= 2544)(deflated 77%)
