JAVANLP_HOME is set to /scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
adding: edu/stanford/nlp/util/concurrent/package-tree.html(in = 4907) (out= 1297)(deflated 73%)
adding: edu/stanford/nlp/util/concurrent/SynchronizedInterner.html(in = 22652) (out= 3790)(deflated 83%)
adding: edu/stanford/nlp/util/concurrent/package-summary.html(in = 5711) (out= 1578)(deflated 72%)
adding: edu/stanford/nlp/util/XMLUtils.XMLTag.html(in = 12368) (out= 2528)(deflated 79%)
adding: edu/stanford/nlp/util/StringParsingTask.html(in = 21588) (out= 3519)(deflated 83%)
adding: edu/stanford/nlp/util/Filters.RandomFilter.html(in = 11694) (out= 2543)(deflated 78%)
adding: edu/stanford/nlp/util/FilteredIterator.html(in = 13057) (out= 2623)(deflated 79%)
adding: edu/stanford/nlp/util/IntUni.html(in = 13436) (out= 2668)(deflated 80%)
adding: edu/stanford/nlp/util/Scored.html(in = 9087) (out= 2194)(deflated 75%)
adding: edu/stanford/nlp/util/PropertiesUtils.Property.html(in = 10229) (out= 2246)(deflated 78%)
adding: edu/stanford/nlp/util/CollectionFactory.SizedArrayListFactory.html(in = 17210) (out= 2778)(deflated 83%)
adding: edu/stanford/nlp/util/HashableCoreMap.HashableCoreMapException.html(in = 9359) (out= 2158)(deflated 76%)
adding: edu/stanford/nlp/util/PropertiesUtils.html(in = 38403) (out= 5561)(deflated 85%)
adding: edu/stanford/nlp/util/TwoDimensionalMap.html(in = 37395) (out= 4526)(deflated 87%)
adding: edu/stanford/nlp/util/Lazy.html(in = 12323) (out= 2519)(deflated 79%)
adding: edu/stanford/nlp/util/Interner.html(in = 18910) (out= 3542)(deflated 81%)
adding: edu/stanford/nlp/util/Filters.ConjFilter.html(in = 12601) (out= 2565)(deflated 79%)
adding: edu/stanford/nlp/util/ArrayMap.html(in = 27154) (out= 3512)(deflated 87%)
adding: edu/stanford/nlp/util/MapFactory.html(in = 27264) (out= 3746)(deflated 86%)
adding: edu/stanford/nlp/util/PriorityQueue.html(in = 20664) (out= 4408)(deflated 78%)
adding: edu/stanford/nlp/util/CollectionFactory.ArrayListFactory.html(in = 16987) (out= 2750)(deflated 83%)
adding: edu/stanford/nlp/util/IntTriple.html(in = 13446) (out= 2609)(deflated 80%)
adding: edu/stanford/nlp/util/Comparators.html(in = 16021) (out= 2975)(deflated 81%)
adding: edu/stanford/nlp/util/Generics.html(in = 33025) (out= 4320)(deflated 86%)
adding: edu/stanford/nlp/util/ArrayStringFilter.Mode.html(in = 13870) (out= 2847)(deflated 79%)
adding: edu/stanford/nlp/util/Index.html(in = 22989) (out= 4181)(deflated 81%)
adding: edu/stanford/nlp/util/HasInterval.html(in = 14042) (out= 2392)(deflated 82%)
adding: edu/stanford/nlp/util/Interval.html(in = 88830) (out= 9624)(deflated 89%)
adding: edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.html(in = 37570) (out= 5153)(deflated 86%)
adding: edu/stanford/nlp/util/Maps.html(in = 23443) (out= 3883)(deflated 83%)
adding: edu/stanford/nlp/util/Pair.ByFirstPairComparator.html(in = 13265) (out= 2649)(deflated 80%)
adding: edu/stanford/nlp/util/DeltaMap.html(in = 23466) (out= 3641)(deflated 84%)
adding: edu/stanford/nlp/util/logging/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/util/logging/Redwood.RedwoodChannels.html(in = 22474) (out= 3505)(deflated 84%)
adding: edu/stanford/nlp/util/logging/PrettyLogger.html(in = 14022) (out= 2816)(deflated 79%)
adding: edu/stanford/nlp/util/logging/Style.html(in = 17386) (out= 3220)(deflated 81%)
adding: edu/stanford/nlp/util/logging/RedwoodPrintStream.html(in = 32624) (out= 3783)(deflated 88%)
adding: edu/stanford/nlp/util/logging/Redwood.Util.html(in = 43773) (out= 5435)(deflated 87%)
adding: edu/stanford/nlp/util/logging/package-frame.html(in = 4865) (out= 895)(deflated 81%)
adding: edu/stanford/nlp/util/logging/package-tree.html(in = 12601) (out= 1876)(deflated 85%)
adding: edu/stanford/nlp/util/logging/RepeatedRecordHandler.html(in = 22890) (out= 3582)(deflated 84%)
adding: edu/stanford/nlp/util/logging/RepeatedRecordHandler.RepeatSemantics.html(in = 10975) (out= 2246)(deflated 79%)
adding: edu/stanford/nlp/util/logging/OutputHandler.html(in = 35148) (out= 5169)(deflated 85%)
adding: edu/stanford/nlp/util/logging/RepeatedRecordHandler.ApproximateRepeatSemantics.html(in = 14915) (out= 2651)(deflated 82%)
adding: edu/stanford/nlp/util/logging/Redwood.ConsoleHandler.html(in = 17543) (out= 3088)(deflated 82%)
adding: edu/stanford/nlp/util/logging/VisibilityHandler.html(in = 20108) (out= 3475)(deflated 82%)
adding: edu/stanford/nlp/util/logging/RedirectOutputHandler.html(in = 24936) (out= 4021)(deflated 83%)
adding: edu/stanford/nlp/util/logging/LogRecordHandler.html(in = 17660) (out= 3366)(deflated 80%)
adding: edu/stanford/nlp/util/logging/Redwood.Flag.html(in = 15370) (out= 2982)(deflated 80%)
adding: edu/stanford/nlp/util/logging/RedwoodConfiguration.html(in = 32973) (out= 4687)(deflated 85%)
adding: edu/stanford/nlp/util/logging/Redwood.Record.html(in = 14640) (out= 2955)(deflated 79%)
adding: edu/stanford/nlp/util/logging/Redwood.RecordHandlerTree.html(in = 17973) (out= 2814)(deflated 84%)
adding: edu/stanford/nlp/util/logging/Color.html(in = 17937) (out= 3233)(deflated 81%)
adding: edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.RedwoodHandler.html(in = 13144) (out= 2737)(deflated 79%)
adding: edu/stanford/nlp/util/logging/Redwood.FileHandler.html(in = 16255) (out= 3065)(deflated 81%)
adding: edu/stanford/nlp/util/logging/RepeatedRecordHandler.ExactRepeatSemantics.html(in = 14824) (out= 2631)(deflated 82%)
adding: edu/stanford/nlp/util/logging/RerouteChannel.html(in = 13362) (out= 2643)(deflated 80%)
adding: edu/stanford/nlp/util/logging/JavaUtilLoggingHandler.html(in = 16374) (out= 3042)(deflated 81%)
adding: edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.html(in = 10086) (out= 2309)(deflated 77%)
adding: edu/stanford/nlp/util/logging/RedwoodConfiguration.Handlers.html(in = 45450) (out= 4841)(deflated 89%)
adding: edu/stanford/nlp/util/logging/Redwood.html(in = 37643) (out= 6114)(deflated 83%)
adding: edu/stanford/nlp/util/logging/RedwoodConfiguration.Thunk.html(in = 8891) (out= 1954)(deflated 78%)
adding: edu/stanford/nlp/util/logging/package-summary.html(in = 14532) (out= 2723)(deflated 81%)
adding: edu/stanford/nlp/util/logging/PrettyLoggable.html(in = 11261) (out= 2681)(deflated 76%)
adding: edu/stanford/nlp/util/BinaryHeapPriorityQueue.html(in = 51109) (out= 6153)(deflated 87%)
adding: edu/stanford/nlp/util/MetaClass.ConstructorNotFoundException.html(in = 8059) (out= 1800)(deflated 77%)
adding: edu/stanford/nlp/util/Factory.html(in = 8340) (out= 2133)(deflated 74%)
adding: edu/stanford/nlp/util/ScoredObject.html(in = 12880) (out= 2638)(deflated 79%)
adding: edu/stanford/nlp/util/ArrayStringFilter.html(in = 13846) (out= 2898)(deflated 79%)
adding: edu/stanford/nlp/util/CoreMap.html(in = 13614) (out= 3227)(deflated 76%)
adding: edu/stanford/nlp/util/Pair.BySecondReversePairComparator.html(in = 13596) (out= 2691)(deflated 80%)
adding: edu/stanford/nlp/util/IterableIterator.html(in = 15695) (out= 2736)(deflated 82%)
adding: edu/stanford/nlp/util/AbstractIterator.html(in = 11944) (out= 2569)(deflated 78%)
adding: edu/stanford/nlp/util/XMLUtils.html(in = 35366) (out= 4791)(deflated 86%)
adding: edu/stanford/nlp/util/ReflectionLoading.html(in = 10618) (out= 2517)(deflated 76%)
adding: edu/stanford/nlp/util/MetaClass.html(in = 26121) (out= 3849)(deflated 85%)
adding: edu/stanford/nlp/util/CollectionValuedMap.html(in = 50752) (out= 6209)(deflated 87%)
adding: edu/stanford/nlp/util/Triple.html(in = 24411) (out= 3934)(deflated 83%)
adding: edu/stanford/nlp/util/Filters.html(in = 21212) (out= 3501)(deflated 83%)
adding: edu/stanford/nlp/util/IntQuadruple.html(in = 14025) (out= 2657)(deflated 81%)
adding: edu/stanford/nlp/util/ArraySet.html(in = 18161) (out= 3176)(deflated 82%)
adding: edu/stanford/nlp/util/ByteStreamGobbler.html(in = 14548) (out= 2937)(deflated 79%)
adding: edu/stanford/nlp/util/StreamGobbler.html(in = 11898) (out= 2756)(deflated 76%)
adding: edu/stanford/nlp/util/CollectionUtils.html(in = 74837) (out= 9822)(deflated 86%)
adding: edu/stanford/nlp/util/MutableInteger.html(in = 18912) (out= 3355)(deflated 82%)
adding: edu/stanford/nlp/util/Interval.RelType.html(in = 18738) (out= 3383)(deflated 81%)
adding: edu/stanford/nlp/util/RuntimeInterruptedException.html(in = 9585) (out= 2187)(deflated 77%)
adding: edu/stanford/nlp/util/CollectionFactory.LinkedListFactory.html(in = 17062) (out= 2760)(deflated 83%)
adding: edu/stanford/nlp/util/ArgumentParser.Option.html(in = 8827) (out= 1924)(deflated 78%)
adding: edu/stanford/nlp/util/IntTuple.html(in = 19193) (out= 3236)(deflated 83%)
adding: edu/stanford/nlp/util/Pair.BySecondPairComparator.html(in = 13363) (out= 2661)(deflated 80%)
adding: edu/stanford/nlp/util/package-summary.html(in = 35584) (out= 6144)(deflated 82%)
adding: edu/stanford/nlp/util/ArgumentParser.html(in = 37914) (out= 5061)(deflated 86%)
adding: edu/stanford/nlp/util/MetaClass.ClassFactory.html(in = 11785) (out= 2563)(deflated 78%)
adding: edu/stanford/nlp/util/TwoDimensionalMap.Entry.html(in = 11008) (out= 2351)(deflated 78%)
adding: edu/stanford/nlp/util/ReflectionLoading.ReflectionLoadingException.html(in = 9522) (out= 2155)(deflated 77%)
adding: edu/stanford/nlp/pipeline/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/pipeline/package-frame.html(in = 1077) (out= 528)(deflated 50%)
adding: edu/stanford/nlp/pipeline/package-tree.html(in = 5393) (out= 1363)(deflated 74%)
adding: edu/stanford/nlp/pipeline/Annotation.html(in = 17762) (out= 3392)(deflated 80%)
adding: edu/stanford/nlp/pipeline/Annotator.html(in = 29354) (out= 4265)(deflated 85%)
adding: edu/stanford/nlp/pipeline/package-summary.html(in = 5724) (out= 1469)(deflated 74%)
adding: edu/stanford/nlp/ling/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ling/SentenceUtils.html(in = 27212) (out= 4392)(deflated 83%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PositionAnnotation.html(in = 11208) (out= 2546)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AnswerAnnotation.html(in = 11237) (out= 2568)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SpaceBeforeAnnotation.html(in = 11331) (out= 2590)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AbbrAnnotation.html(in = 11084) (out= 2530)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LeftTermAnnotation.html(in = 11378) (out= 2628)(deflated 76%)
adding: edu/stanford/nlp/ling/HasTag.html(in = 9545) (out= 2243)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocDateAnnotation.html(in = 11159) (out= 2533)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.HeadWordStringAnnotation.html(in = 11423) (out= 2601)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PriorAnnotation.html(in = 11413) (out= 2575)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.XmlElementAnnotation.html(in = 11379) (out= 2617)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ArabicCharAnnotation.html(in = 11313) (out= 2581)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SemanticTagAnnotation.html(in = 11269) (out= 2543)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocIDAnnotation.html(in = 11283) (out= 2608)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UnaryAnnotation.html(in = 11215) (out= 2573)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NormalizedNamedEntityTagAnnotation.html(in = 11535) (out= 2593)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.WordFormAnnotation.html(in = 11212) (out= 2549)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LEndAnnotation.html(in = 11116) (out= 2533)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericTypeAnnotation.html(in = 11263) (out= 2542)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionAnnotation.html(in = 11222) (out= 2548)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ChineseCharAnnotation.html(in = 11392) (out= 2612)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NotAnnotation.html(in = 11238) (out= 2582)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentenceIndexAnnotation.html(in = 11388) (out= 2581)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParaPositionAnnotation.html(in = 11262) (out= 2545)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TrueCaseAnnotation.html(in = 11356) (out= 2622)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionEndAnnotation.html(in = 11329) (out= 2576)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CalendarAnnotation.html(in = 11362) (out= 2615)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SubcategorizationAnnotation.html(in = 11339) (out= 2549)(deflated 77%)
adding: edu/stanford/nlp/ling/package-frame.html(in = 36707) (out= 2799)(deflated 92%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CategoryFunctionalTagAnnotation.html(in = 11524) (out= 2597)(deflated 77%)
adding: edu/stanford/nlp/ling/package-tree.html(in = 104666) (out= 5033)(deflated 95%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ForcedSentenceEndAnnotation.html(in = 11578) (out= 2645)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.WordnetSynAnnotation.html(in = 11236) (out= 2543)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericCompositeObjectAnnotation.html(in = 11543) (out= 2579)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentencePositionAnnotation.html(in = 11342) (out= 2541)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PhraseWordsAnnotation.html(in = 11387) (out= 2555)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TextAnnotation.html(in = 11351) (out= 2655)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LastTaggedAnnotation.html(in = 11222) (out= 2542)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LinkAnnotation.html(in = 11128) (out= 2534)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GovernorAnnotation.html(in = 11204) (out= 2543)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UtteranceAnnotation.html(in = 11354) (out= 2608)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MorphoNumAnnotation.html(in = 11217) (out= 2542)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IsURLAnnotation.html(in = 11254) (out= 2597)(deflated 76%)
adding: edu/stanford/nlp/ling/Word.html(in = 21400) (out= 3571)(deflated 83%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GoldAnswerAnnotation.html(in = 11298) (out= 2578)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UBlockAnnotation.html(in = 11152) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SemanticHeadTagAnnotation.html(in = 11424) (out= 2592)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DistSimAnnotation.html(in = 11157) (out= 2534)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AfterAnnotation.html(in = 11319) (out= 2629)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ChunkAnnotation.html(in = 11149) (out= 2541)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.OriginalTextAnnotation.html(in = 11517) (out= 2666)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.EntityClassAnnotation.html(in = 11249) (out= 2543)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MarkingAnnotation.html(in = 11278) (out= 2596)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ExceptionAnnotation.html(in = 11319) (out= 2576)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoarseTagAnnotation.html(in = 11292) (out= 2579)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UnknownAnnotation.html(in = 11330) (out= 2618)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LastGazAnnotation.html(in = 11187) (out= 2548)(deflated 77%)
adding: edu/stanford/nlp/ling/CategoryWordTag.html(in = 33112) (out= 4624)(deflated 86%)
adding: edu/stanford/nlp/ling/CoreAnnotations.FeaturesAnnotation.html(in = 11279) (out= 2583)(deflated 77%)
adding: edu/stanford/nlp/ling/AnnotationLookup.html(in = 10507) (out= 2512)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MentionsAnnotation.html(in = 11902) (out= 2563)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLUMisc.html(in = 11134) (out= 2570)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DomainAnnotation.html(in = 11376) (out= 2646)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AbstrAnnotation.html(in = 11133) (out= 2536)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.EntityRuleAnnotation.html(in = 11238) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PercentAnnotation.html(in = 11260) (out= 2576)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreLabel.GenericAnnotation.html(in = 7168) (out= 1664)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.HeightAnnotation.html(in = 11203) (out= 2558)(deflated 77%)
adding: edu/stanford/nlp/ling/StringLabel.html(in = 27660) (out= 4001)(deflated 85%)
adding: edu/stanford/nlp/ling/CoreAnnotations.VerbSenseAnnotation.html(in = 11317) (out= 2595)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.WikipediaEntityAnnotation.html(in = 11710) (out= 2703)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ArabicSegAnnotation.html(in = 11311) (out= 2575)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.WordPositionAnnotation.html(in = 11268) (out= 2543)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PossibleAnswersAnnotation.html(in = 11327) (out= 2551)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.FreqAnnotation.html(in = 11144) (out= 2548)(deflated 77%)
adding: edu/stanford/nlp/ling/WordTag.html(in = 31999) (out= 4680)(deflated 85%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LocationAnnotation.html(in = 11251) (out= 2561)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumerizedTokensAnnotation.html(in = 12037) (out= 2579)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.QuotationsAnnotation.html(in = 12088) (out= 2627)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LabelAnnotation.html(in = 11197) (out= 2560)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MorphoCaseAnnotation.html(in = 11224) (out= 2542)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MorphoGenAnnotation.html(in = 11217) (out= 2541)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PrevChildAnnotation.html(in = 11309) (out= 2595)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.INAnnotation.html(in = 11076) (out= 2527)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AuthorAnnotation.html(in = 11294) (out= 2599)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ProtoAnnotation.html(in = 11149) (out= 2537)(deflated 77%)
adding: edu/stanford/nlp/ling/WordLemmaTag.html(in = 31647) (out= 4556)(deflated 85%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionDateAnnotation.html(in = 11305) (out= 2560)(deflated 77%)
adding: edu/stanford/nlp/ling/TaggedWordFactory.html(in = 18851) (out= 3427)(deflated 81%)
adding: edu/stanford/nlp/ling/CoreAnnotations.KBPTriplesAnnotation.html(in = 12244) (out= 2656)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLPredicateAnnotation.html(in = 11391) (out= 2588)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericCompositeTypeAnnotation.html(in = 11452) (out= 2553)(deflated 77%)
adding: edu/stanford/nlp/ling/WordLemmaTagFactory.html(in = 19578) (out= 3455)(deflated 82%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLSRLAnnotation.html(in = 11556) (out= 2628)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SpanAnnotation.html(in = 11747) (out= 2581)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CovertIDAnnotation.html(in = 11892) (out= 2577)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TrueCaseTextAnnotation.html(in = 11492) (out= 2659)(deflated 76%)
adding: edu/stanford/nlp/ling/MultiTokenTag.Tag.html(in = 12549) (out= 2551)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLDepAnnotation.html(in = 11857) (out= 2587)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ChineseIsSegmentedAnnotation.html(in = 11538) (out= 2626)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PartOfSpeechAnnotation.html(in = 11395) (out= 2612)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.InterpretationAnnotation.html(in = 11370) (out= 2573)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLUTokenSpanAnnotation.html(in = 11953) (out= 2604)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LabelWeightAnnotation.html(in = 11241) (out= 2546)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DictAnnotation.html(in = 11128) (out= 2538)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.StemAnnotation.html(in = 11216) (out= 2579)(deflated 77%)
adding: edu/stanford/nlp/ling/LabeledWord.html(in = 21981) (out= 3461)(deflated 84%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CostMagnificationAnnotation.html(in = 11419) (out= 2588)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IDFAnnotation.html(in = 11171) (out= 2571)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GenericTokensAnnotation.html(in = 12282) (out= 2698)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.WebAnnotation.html(in = 11125) (out= 2544)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.EntityTypeAnnotation.html(in = 11234) (out= 2541)(deflated 77%)
adding: edu/stanford/nlp/ling/HasWord.html(in = 9876) (out= 2274)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MonthAnnotation.html(in = 11198) (out= 2560)(deflated 77%)
adding: edu/stanford/nlp/ling/LabelFactory.html(in = 13936) (out= 2953)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericCompositeValueAnnotation.html(in = 11449) (out= 2554)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.FemaleGazAnnotation.html(in = 11215) (out= 2543)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ValueAnnotation.html(in = 11234) (out= 2582)(deflated 77%)
adding: edu/stanford/nlp/ling/AbstractCoreLabel.html(in = 19559) (out= 3294)(deflated 83%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BeginIndexAnnotation.html(in = 11713) (out= 2767)(deflated 76%)
adding: edu/stanford/nlp/ling/ValueLabel.html(in = 20754) (out= 4088)(deflated 80%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ChineseSegAnnotation.html(in = 11387) (out= 2611)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LabelIDAnnotation.html(in = 11183) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionStartAnnotation.html(in = 11974) (out= 2615)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TokensAnnotation.html(in = 12079) (out= 2658)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLUFeats.html(in = 11389) (out= 2599)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.YearAnnotation.html(in = 11080) (out= 2536)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LengthAnnotation.html(in = 11156) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericValueAnnotation.html(in = 11282) (out= 2548)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentenceEndAnnotation.html(in = 11348) (out= 2574)(deflated 77%)
adding: edu/stanford/nlp/ling/HasLemma.html(in = 9219) (out= 2206)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BestCliquesAnnotation.html(in = 11302) (out= 2571)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.html(in = 84360) (out= 8202)(deflated 90%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MorphoPersAnnotation.html(in = 11242) (out= 2548)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.HaveAnnotation.html(in = 11213) (out= 2571)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MaleGazAnnotation.html(in = 11175) (out= 2541)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ArgDescendentAnnotation.html(in = 12037) (out= 2578)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SemanticHeadWordAnnotation.html(in = 11433) (out= 2581)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.D2_LMiddleAnnotation.html(in = 11216) (out= 2540)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CategoryAnnotation.html(in = 11220) (out= 2545)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.WordSenseAnnotation.html(in = 11223) (out= 2545)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SemanticWordAnnotation.html(in = 11278) (out= 2547)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UTypeAnnotation.html(in = 11145) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentenceBeginAnnotation.html(in = 11382) (out= 2580)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NERIDAnnotation.html(in = 11290) (out= 2611)(deflated 76%)
adding: edu/stanford/nlp/ling/HasIndex.html(in = 10141) (out= 2173)(deflated 78%)
