/scr/jebolton/stanford-nlp-repo/javanlp /scr/jebolton/stanford-nlp-repo/javanlp
Using JavaNLP build in /scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.ie.crf.CRFClassifier
Generating javadoc/edu/stanford/nlp/trees/ud/CoNLLUDocumentReader.html...
Generating javadoc/edu/stanford/nlp/trees/ud/CoNLLUUtils.html...
Generating javadoc/edu/stanford/nlp/trees/ud/CoNLLUUtils.FeatureNameComparator.html...
Generating javadoc/edu/stanford/nlp/trees/ud/EnhancementOptions.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/DescriptionPattern.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/Macros.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/ParseException.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/TregexMatcher.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/TregexParseException.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/TregexPattern.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/TregexPattern.TRegexTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/TregexPatternCompiler.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/AdjoinToFootNode.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/AuxiliaryTree.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/ExciseNode.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/FetchNode.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/JJTTsurgeonParserState.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/ParseException.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/Tsurgeon.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonMatcher.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParseException.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPattern.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/AbstractDataset.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/AbstractDataset.SplitFilter.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/ConfigParser.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/Dataset.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/Dataset.Encoding.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/DefaultMapper.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/DistributionPackage.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/Mapper.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/TreebankPreprocessor.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/DybroFrenchHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/FrenchHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/FrenchTreebankLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.FrenchAOverAFilter.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/FrenchTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/FrenchXMLTreeReader.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/FrenchXMLTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/BikelChineseHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/CEDict.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseCollinizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseEnglishWordMap.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseEscaper.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalRelations.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.FromDependenciesFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructureFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseSemanticHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseTreebankLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseUtils.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/CHTBTokenizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.CTBErrorCorrectingTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.NoEmptiesCTBTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/FragDiscardingPennTreeReader.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/RadicalMap.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/SunJurafskyChineseHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalRelations.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructure.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructure.FromDependenciesFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructureFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/UniversalChineseSemanticHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.TagSet.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreebankLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreebankTokenizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.ArabicEmptyFilter.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.ArabicRawTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraLabel.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraPennLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraPennLexer.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraPennTokenizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraPennTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/HebrewTreebankLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.HebrewEmptyFilter.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/HebrewTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/SpanishTreebankLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/SpanishTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/Alignment.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/CoordinationPattern.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/Env.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/NodePattern.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/ParseException.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/SemgrexMatcher.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/SemgrexParseException.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.OutputFormat.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraph.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraph.OutputFormat.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraphEdge.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraphFactory.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraphFactory.Mode.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraphFormatter.html...
Generating javadoc/edu/stanford/nlp/math/ADMath.html...
Generating javadoc/edu/stanford/nlp/math/ArrayMath.html...
Generating javadoc/edu/stanford/nlp/math/ArrayMath.InvalidElementException.html...
Generating javadoc/edu/stanford/nlp/math/DoubleAD.html...
Generating javadoc/edu/stanford/nlp/math/SloppyMath.html...
Generating javadoc/overview-frame.html...
Generating javadoc/edu/stanford/nlp/classify/package-frame.html...
Generating javadoc/edu/stanford/nlp/classify/package-summary.html...
Generating javadoc/edu/stanford/nlp/classify/package-tree.html...
Generating javadoc/edu/stanford/nlp/fsm/package-frame.html...
Generating javadoc/edu/stanford/nlp/fsm/package-summary.html...
Generating javadoc/edu/stanford/nlp/fsm/package-tree.html...
Generating javadoc/edu/stanford/nlp/graph/package-frame.html...
Generating javadoc/edu/stanford/nlp/graph/package-summary.html...
Generating javadoc/edu/stanford/nlp/graph/package-tree.html...
Generating javadoc/edu/stanford/nlp/ie/package-frame.html...
Generating javadoc/edu/stanford/nlp/ie/package-summary.html...
Generating javadoc/edu/stanford/nlp/ie/package-tree.html...
Generating javadoc/edu/stanford/nlp/ie/crf/package-frame.html...
Generating javadoc/edu/stanford/nlp/ie/crf/package-summary.html...
Generating javadoc/edu/stanford/nlp/ie/crf/package-tree.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/package-frame.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/package-summary.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/package-tree.html...
Generating javadoc/edu/stanford/nlp/ie/pascal/package-frame.html...
Generating javadoc/edu/stanford/nlp/ie/pascal/package-summary.html...
Generating javadoc/edu/stanford/nlp/ie/pascal/package-tree.html...
Generating javadoc/edu/stanford/nlp/ie/util/package-frame.html...
Generating javadoc/edu/stanford/nlp/ie/util/package-summary.html...
Generating javadoc/edu/stanford/nlp/ie/util/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/arabic/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/arabic/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/arabic/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/arabic/pipeline/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/arabic/pipeline/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/arabic/pipeline/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/arabic/process/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/arabic/process/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/arabic/process/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/french/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/french/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/french/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/french/process/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/french/process/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/french/process/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/morph/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/morph/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/morph/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/spanish/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/spanish/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/spanish/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/spanish/process/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/spanish/process/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/spanish/process/package-tree.html...
Generating javadoc/edu/stanford/nlp/io/package-frame.html...
Generating javadoc/edu/stanford/nlp/io/package-summary.html...
Generating javadoc/edu/stanford/nlp/io/package-tree.html...
Generating javadoc/edu/stanford/nlp/ling/package-frame.html...
Generating javadoc/edu/stanford/nlp/ling/package-summary.html...
Generating javadoc/edu/stanford/nlp/ling/package-tree.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/package-frame.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/package-summary.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/package-tree.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/parser/package-frame.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/parser/package-summary.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/parser/package-tree.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/types/package-frame.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/types/package-summary.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/types/package-tree.html...
Generating javadoc/edu/stanford/nlp/math/package-frame.html...
Generating javadoc/edu/stanford/nlp/math/package-summary.html...
Generating javadoc/edu/stanford/nlp/math/package-tree.html...
Generating javadoc/edu/stanford/nlp/objectbank/package-frame.html...
Generating javadoc/edu/stanford/nlp/objectbank/package-summary.html...
Generating javadoc/edu/stanford/nlp/objectbank/package-tree.html...
Generating javadoc/edu/stanford/nlp/optimization/package-frame.html...
Generating javadoc/edu/stanford/nlp/optimization/package-summary.html...
Generating javadoc/edu/stanford/nlp/optimization/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/lexparser/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/lexparser/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/lexparser/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/metrics/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/metrics/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/metrics/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/tools/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/tools/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/tools/package-tree.html...
Generating javadoc/edu/stanford/nlp/pipeline/package-frame.html...
Generating javadoc/edu/stanford/nlp/pipeline/package-summary.html...
Generating javadoc/edu/stanford/nlp/pipeline/package-tree.html...
Generating javadoc/edu/stanford/nlp/process/package-frame.html...
Generating javadoc/edu/stanford/nlp/process/package-summary.html...
Generating javadoc/edu/stanford/nlp/process/package-tree.html...
Generating javadoc/edu/stanford/nlp/semgraph/package-frame.html...
Generating javadoc/edu/stanford/nlp/semgraph/package-summary.html...
Generating javadoc/edu/stanford/nlp/semgraph/package-tree.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/package-frame.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/package-summary.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/package-tree.html...
Generating javadoc/edu/stanford/nlp/sequences/package-frame.html...
Generating javadoc/edu/stanford/nlp/sequences/package-summary.html...
Generating javadoc/edu/stanford/nlp/sequences/package-tree.html...
Generating javadoc/edu/stanford/nlp/stats/package-frame.html...
Generating javadoc/edu/stanford/nlp/stats/package-summary.html...
Generating javadoc/edu/stanford/nlp/stats/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/ud/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/ud/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/ud/package-tree.html...
Generating javadoc/edu/stanford/nlp/util/package-frame.html...
Generating javadoc/edu/stanford/nlp/util/package-summary.html...
Generating javadoc/edu/stanford/nlp/util/package-tree.html...
Generating javadoc/edu/stanford/nlp/util/concurrent/package-frame.html...
Generating javadoc/edu/stanford/nlp/util/concurrent/package-summary.html...
Generating javadoc/edu/stanford/nlp/util/concurrent/package-tree.html...
Generating javadoc/edu/stanford/nlp/util/logging/package-frame.html...
Generating javadoc/edu/stanford/nlp/util/logging/package-summary.html...
Generating javadoc/edu/stanford/nlp/util/logging/package-tree.html...
Generating javadoc/edu/stanford/nlp/wordseg/package-frame.html...
Generating javadoc/edu/stanford/nlp/wordseg/package-summary.html...
Generating javadoc/edu/stanford/nlp/wordseg/package-tree.html...
Generating javadoc/constant-values.html...
Generating javadoc/serialized-form.html...
Building index for all the packages and classes...
Generating javadoc/overview-tree.html...
Generating javadoc/index-all.html...
Generating javadoc/deprecated-list.html...
Building index for all classes...
Generating javadoc/allclasses-frame.html...
Generating javadoc/allclasses-noframe.html...
Generating javadoc/index.html...
Generating javadoc/overview-summary.html...
Generating javadoc/help-doc.html...
100 errors
100 warnings
added manifest
adding: allclasses-frame.html(in = 192586) (out= 14980)(deflated 92%)
adding: allclasses-noframe.html(in = 171006) (out= 14647)(deflated 91%)
adding: constant-values.html(in = 195949) (out= 29257)(deflated 85%)
adding: deprecated-list.html(in = 15933) (out= 2325)(deflated 85%)
adding: edu/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/fsm/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/fsm/DFSATransition.html(in = 21600) (out= 3168)(deflated 85%)
adding: edu/stanford/nlp/fsm/package-frame.html(in = 1048) (out= 497)(deflated 52%)
adding: edu/stanford/nlp/fsm/package-tree.html(in = 5558) (out= 1345)(deflated 75%)
adding: edu/stanford/nlp/fsm/DFSAState.html(in = 26615) (out= 3570)(deflated 86%)
adding: edu/stanford/nlp/fsm/DFSA.html(in = 18168) (out= 3064)(deflated 83%)
adding: edu/stanford/nlp/fsm/package-summary.html(in = 6432) (out= 1773)(deflated 72%)
adding: edu/stanford/nlp/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/process/Americanize.html(in = 18595) (out= 3716)(deflated 80%)
adding: edu/stanford/nlp/process/WordToSentenceProcessor.NewlineIsSentenceBreak.html(in = 14748) (out= 2881)(deflated 80%)
adding: edu/stanford/nlp/process/package-frame.html(in = 4179) (out= 837)(deflated 79%)
adding: edu/stanford/nlp/process/package-tree.html(in = 12331) (out= 1921)(deflated 84%)
adding: edu/stanford/nlp/process/CoreLabelTokenFactory.html(in = 19816) (out= 3405)(deflated 82%)
adding: edu/stanford/nlp/process/WordSegmentingTokenizer.html(in = 16958) (out= 2933)(deflated 82%)
adding: edu/stanford/nlp/process/PTBTokenizer.PTBTokenizerFactory.html(in = 27816) (out= 3755)(deflated 86%)
adding: edu/stanford/nlp/process/TokenizerAdapter.html(in = 16735) (out= 3319)(deflated 80%)
adding: edu/stanford/nlp/process/WordTokenFactory.html(in = 11983) (out= 2725)(deflated 77%)
adding: edu/stanford/nlp/process/SerializableFunction.html(in = 7648) (out= 1860)(deflated 75%)
adding: edu/stanford/nlp/process/WordToSentenceProcessor.html(in = 41520) (out= 7358)(deflated 82%)
adding: edu/stanford/nlp/process/ListProcessor.html(in = 8980) (out= 2210)(deflated 75%)
adding: edu/stanford/nlp/process/LexerTokenizer.html(in = 15188) (out= 2954)(deflated 80%)
adding: edu/stanford/nlp/process/LexedTokenFactory.html(in = 9336) (out= 2307)(deflated 75%)
adding: edu/stanford/nlp/process/Morphology.html(in = 26717) (out= 4790)(deflated 82%)
adding: edu/stanford/nlp/process/CoreTokenFactory.html(in = 10509) (out= 2242)(deflated 78%)
adding: edu/stanford/nlp/process/PTBTokenizer.html(in = 44923) (out= 9502)(deflated 78%)
adding: edu/stanford/nlp/process/TokenizerFactory.html(in = 12753) (out= 2680)(deflated 78%)
adding: edu/stanford/nlp/process/AbstractTokenizer.html(in = 20758) (out= 3416)(deflated 83%)
adding: edu/stanford/nlp/process/WordSegmenter.html(in = 12194) (out= 2466)(deflated 79%)
adding: edu/stanford/nlp/process/WhitespaceTokenizer.html(in = 26517) (out= 3928)(deflated 85%)
adding: edu/stanford/nlp/process/WordShapeClassifier.html(in = 25952) (out= 3827)(deflated 85%)
adding: edu/stanford/nlp/process/WhitespaceTokenizer.WhitespaceTokenizerFactory.html(in = 23302) (out= 3314)(deflated 85%)
adding: edu/stanford/nlp/process/package-summary.html(in = 15058) (out= 3108)(deflated 79%)
adding: edu/stanford/nlp/process/ChineseDocumentToSentenceProcessor.html(in = 15692) (out= 3136)(deflated 80%)
adding: edu/stanford/nlp/process/Tokenizer.html(in = 15176) (out= 3081)(deflated 79%)
adding: edu/stanford/nlp/stats/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/stats/AbstractCounter.html(in = 26258) (out= 3915)(deflated 85%)
adding: edu/stanford/nlp/stats/ClassicCounter.html(in = 62282) (out= 9034)(deflated 85%)
adding: edu/stanford/nlp/stats/TwoDimensionalCounterInterface.html(in = 26685) (out= 3255)(deflated 87%)
adding: edu/stanford/nlp/stats/MultiClassAccuracyStats.html(in = 25362) (out= 3307)(deflated 86%)
adding: edu/stanford/nlp/stats/package-frame.html(in = 3983) (out= 810)(deflated 79%)
adding: edu/stanford/nlp/stats/package-tree.html(in = 11544) (out= 1869)(deflated 83%)
adding: edu/stanford/nlp/stats/Counter.html(in = 32261) (out= 5051)(deflated 84%)
adding: edu/stanford/nlp/stats/Counters.html(in = 246534) (out= 23324)(deflated 90%)
adding: edu/stanford/nlp/stats/Sampler.html(in = 8537) (out= 2218)(deflated 74%)
adding: edu/stanford/nlp/stats/MultiClassPrecisionRecallExtendedStats.html(in = 51314) (out= 5345)(deflated 89%)
adding: edu/stanford/nlp/stats/MultiClassPrecisionRecallStats.html(in = 36189) (out= 3835)(deflated 89%)
adding: edu/stanford/nlp/stats/TwoDimensionalIntCounter.html(in = 58607) (out= 5851)(deflated 90%)
adding: edu/stanford/nlp/stats/Distribution.html(in = 57732) (out= 7206)(deflated 87%)
adding: edu/stanford/nlp/stats/MultiClassPrecisionRecallExtendedStats.MultiClassStringLabelStats.html(in = 23384) (out= 2921)(deflated 87%)
adding: edu/stanford/nlp/stats/AccuracyStats.html(in = 15883) (out= 2835)(deflated 82%)
adding: edu/stanford/nlp/stats/IntCounter.html(in = 84660) (out= 9892)(deflated 88%)
adding: edu/stanford/nlp/stats/EquivalenceClasser.html(in = 8699) (out= 2135)(deflated 75%)
adding: edu/stanford/nlp/stats/MultiClassChunkEvalStats.html(in = 31374) (out= 4008)(deflated 87%)
adding: edu/stanford/nlp/stats/MultiClassPrecisionRecallExtendedStats.StringStringConverter.html(in = 11026) (out= 2382)(deflated 78%)
adding: edu/stanford/nlp/stats/SimpleGoodTuring.html(in = 13591) (out= 3417)(deflated 74%)
adding: edu/stanford/nlp/stats/GeneralizedCounter.html(in = 49994) (out= 6219)(deflated 87%)
adding: edu/stanford/nlp/stats/Scorer.html(in = 10296) (out= 2221)(deflated 78%)
adding: edu/stanford/nlp/stats/TwoDimensionalCounter.html(in = 68301) (out= 6311)(deflated 90%)
adding: edu/stanford/nlp/stats/ProbabilityDistribution.html(in = 10083) (out= 2236)(deflated 77%)
adding: edu/stanford/nlp/stats/package-summary.html(in = 13906) (out= 2920)(deflated 79%)
adding: edu/stanford/nlp/ie/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/machinereading/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/machinereading/structure/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/machinereading/structure/package-frame.html(in = 940) (out= 496)(deflated 47%)
adding: edu/stanford/nlp/ie/machinereading/structure/package-tree.html(in = 5083) (out= 1327)(deflated 73%)
adding: edu/stanford/nlp/ie/machinereading/structure/Span.html(in = 36093) (out= 4911)(deflated 86%)
adding: edu/stanford/nlp/ie/machinereading/structure/package-summary.html(in = 5325) (out= 1444)(deflated 72%)
adding: edu/stanford/nlp/ie/package-frame.html(in = 1504) (out= 604)(deflated 59%)
adding: edu/stanford/nlp/ie/package-tree.html(in = 6236) (out= 1497)(deflated 75%)
adding: edu/stanford/nlp/ie/EntityCachingAbstractSequencePriorBIO.html(in = 35290) (out= 5133)(deflated 85%)
adding: edu/stanford/nlp/ie/crf/(in = 0) (out= 0)(stored 0%)
