Current model:  corenlp/stanford-corenlp-2015-01-29-models.jar
Using model jar file:  /u/nlp/data/StanfordCoreNLPModels/corenlp/stanford-corenlp-2015-01-29-models.jar
Building release with SUTime and xml
Will create the class jar: /u/nlp/distrib/stanford-corenlp-full-2015-01-30/stanford-corenlp-3.5.1.jar
Will create the source jar: /u/nlp/distrib/stanford-corenlp-full-2015-01-30/stanford-corenlp-3.5.1-sources.jar
JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jgauthie/scr/projects/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.pipeline.StanfordCoreNLP
adding: edu/stanford/nlp/time/Timex.html(in = 33168) (out= 4601)(deflated 86%)
adding: edu/stanford/nlp/time/SUTime.DurationWithMillis.html(in = 26624) (out= 3632)(deflated 86%)
adding: edu/stanford/nlp/time/TimeFormatter.JodaDateTimeFormatExtractor.html(in = 15311) (out= 2672)(deflated 82%)
adding: edu/stanford/nlp/time/Options.html(in = 13094) (out= 2400)(deflated 81%)
adding: edu/stanford/nlp/time/SUTime.SimpleTime.html(in = 24153) (out= 3654)(deflated 84%)
adding: edu/stanford/nlp/time/SUTime.TimeIndex.html(in = 21800) (out= 2911)(deflated 86%)
adding: edu/stanford/nlp/time/JodaTimeUtils.html(in = 52084) (out= 5814)(deflated 88%)
adding: edu/stanford/nlp/time/TimeExpressionExtractorFactory.html(in = 24373) (out= 3276)(deflated 86%)
adding: edu/stanford/nlp/time/Options.RelativeHeuristicLevel.html(in = 17959) (out= 3113)(deflated 82%)
adding: edu/stanford/nlp/time/GenericTimeExpressionPatterns.html(in = 15982) (out= 3023)(deflated 81%)
adding: edu/stanford/nlp/time/SUTime.Range.html(in = 46412) (out= 5098)(deflated 89%)
adding: edu/stanford/nlp/time/TimeExpression.ChildrenAnnotation.html(in = 15100) (out= 2794)(deflated 81%)
adding: edu/stanford/nlp/time/package-summary.html(in = 22633) (out= 3441)(deflated 84%)
adding: edu/stanford/nlp/classify/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/classify/RVFDataset.html(in = 91199) (out= 9593)(deflated 89%)
adding: edu/stanford/nlp/classify/LogisticObjectiveFunction.html(in = 26554) (out= 3548)(deflated 86%)
adding: edu/stanford/nlp/classify/NBLinearClassifierFactory.html(in = 19401) (out= 3744)(deflated 80%)
adding: edu/stanford/nlp/classify/LinearClassifierFactory.html(in = 160935) (out= 13235)(deflated 91%)
adding: edu/stanford/nlp/classify/Classifier.html(in = 12905) (out= 2569)(deflated 80%)
adding: edu/stanford/nlp/classify/package-frame.html(in = 5525) (out= 933)(deflated 83%)
adding: edu/stanford/nlp/classify/LogPrior.html(in = 24306) (out= 3609)(deflated 85%)
adding: edu/stanford/nlp/classify/package-tree.html(in = 17099) (out= 2147)(deflated 87%)
adding: edu/stanford/nlp/classify/AdaptedGaussianPriorObjectiveFunction.html(in = 33503) (out= 4296)(deflated 87%)
adding: edu/stanford/nlp/classify/BiasedLogisticObjectiveFunction.html(in = 26047) (out= 3463)(deflated 86%)
adding: edu/stanford/nlp/classify/AbstractLinearClassifierFactory.html(in = 31613) (out= 3586)(deflated 88%)
adding: edu/stanford/nlp/classify/ProbabilisticClassifierCreator.html(in = 9349) (out= 2073)(deflated 77%)
adding: edu/stanford/nlp/classify/ClassifierFactory.html(in = 12809) (out= 2448)(deflated 80%)
adding: edu/stanford/nlp/classify/LinearClassifier.html(in = 113358) (out= 10274)(deflated 90%)
adding: edu/stanford/nlp/classify/LogisticClassifier.html(in = 53953) (out= 5288)(deflated 90%)
adding: edu/stanford/nlp/classify/LogConditionalObjectiveFunction.html(in = 73892) (out= 7983)(deflated 89%)
adding: edu/stanford/nlp/classify/SVMLightClassifier.html(in = 34109) (out= 4063)(deflated 88%)
adding: edu/stanford/nlp/classify/SVMLightClassifierFactory.html(in = 49091) (out= 5784)(deflated 88%)
adding: edu/stanford/nlp/classify/GeneralDataset.html(in = 68766) (out= 8670)(deflated 87%)
adding: edu/stanford/nlp/classify/LogPrior.LogPriorType.html(in = 19875) (out= 3227)(deflated 83%)
adding: edu/stanford/nlp/classify/LogisticClassifierFactory.html(in = 37994) (out= 3912)(deflated 89%)
adding: edu/stanford/nlp/classify/GeneralizedExpectationObjectiveFunction.html(in = 22133) (out= 3602)(deflated 83%)
adding: edu/stanford/nlp/classify/ClassifierCreator.html(in = 8970) (out= 2054)(deflated 77%)
adding: edu/stanford/nlp/classify/ProbabilisticClassifier.html(in = 12445) (out= 2298)(deflated 81%)
adding: edu/stanford/nlp/classify/SemiSupervisedLogConditionalObjectiveFunction.html(in = 22243) (out= 3382)(deflated 84%)
adding: edu/stanford/nlp/classify/PRCurve.html(in = 27840) (out= 3906)(deflated 85%)
adding: edu/stanford/nlp/classify/CrossValidator.SavedState.html(in = 11791) (out= 2202)(deflated 81%)
adding: edu/stanford/nlp/classify/CrossValidator.html(in = 18877) (out= 3075)(deflated 83%)
adding: edu/stanford/nlp/classify/Dataset.html(in = 85596) (out= 9200)(deflated 89%)
adding: edu/stanford/nlp/classify/ColumnDataClassifier.html(in = 63635) (out= 12672)(deflated 80%)
adding: edu/stanford/nlp/classify/RVFClassifier.html(in = 11442) (out= 2351)(deflated 79%)
adding: edu/stanford/nlp/classify/LinearClassifierFactory.LinearClassifierCreator.html(in = 19758) (out= 2815)(deflated 85%)
adding: edu/stanford/nlp/classify/WeightedDataset.html(in = 38896) (out= 5360)(deflated 86%)
adding: edu/stanford/nlp/classify/BiasedLogConditionalObjectiveFunction.html(in = 26815) (out= 3710)(deflated 86%)
adding: edu/stanford/nlp/classify/package-summary.html(in = 18018) (out= 2913)(deflated 83%)
adding: edu/stanford/nlp/sentiment/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/sentiment/RNNTestOptions.html(in = 15542) (out= 2785)(deflated 82%)
adding: edu/stanford/nlp/sentiment/SentimentCoreAnnotations.AnnotatedTree.html(in = 14372) (out= 2831)(deflated 80%)
adding: edu/stanford/nlp/sentiment/BuildBinarizedDataset.html(in = 18937) (out= 3289)(deflated 82%)
adding: edu/stanford/nlp/sentiment/package-frame.html(in = 2872) (out= 690)(deflated 75%)
adding: edu/stanford/nlp/sentiment/SentimentCoreAnnotations.html(in = 11868) (out= 2354)(deflated 80%)
adding: edu/stanford/nlp/sentiment/package-tree.html(in = 10309) (out= 1789)(deflated 82%)
adding: edu/stanford/nlp/sentiment/CollapseUnaryTransformer.html(in = 14255) (out= 3021)(deflated 78%)
adding: edu/stanford/nlp/sentiment/AbstractEvaluate.html(in = 24072) (out= 3589)(deflated 85%)
adding: edu/stanford/nlp/sentiment/SentimentModel.html(in = 41546) (out= 5193)(deflated 87%)
adding: edu/stanford/nlp/sentiment/Evaluate.html(in = 18394) (out= 3371)(deflated 81%)
adding: edu/stanford/nlp/sentiment/SentimentTraining.html(in = 17171) (out= 2677)(deflated 84%)
adding: edu/stanford/nlp/sentiment/ReadSentimentDataset.html(in = 16575) (out= 2982)(deflated 82%)
adding: edu/stanford/nlp/sentiment/SentimentUtils.html(in = 19841) (out= 2910)(deflated 85%)
adding: edu/stanford/nlp/sentiment/SentimentCostAndGradient.html(in = 19405) (out= 3390)(deflated 82%)
adding: edu/stanford/nlp/sentiment/SentimentCoreAnnotations.ClassName.html(in = 14484) (out= 2809)(deflated 80%)
adding: edu/stanford/nlp/sentiment/RNNTrainOptions.html(in = 22894) (out= 3708)(deflated 83%)
adding: edu/stanford/nlp/sentiment/RNNOptions.html(in = 27913) (out= 4014)(deflated 85%)
adding: edu/stanford/nlp/sentiment/SentimentPipeline.html(in = 14794) (out= 3003)(deflated 79%)
adding: edu/stanford/nlp/sentiment/package-summary.html(in = 9319) (out= 1940)(deflated 79%)
adding: edu/stanford/nlp/international/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/Languages.html(in = 13596) (out= 2469)(deflated 81%)
adding: edu/stanford/nlp/international/package-frame.html(in = 1063) (out= 513)(deflated 51%)
adding: edu/stanford/nlp/international/package-tree.html(in = 6193) (out= 1452)(deflated 76%)
adding: edu/stanford/nlp/international/Languages.Language.html(in = 20117) (out= 3222)(deflated 83%)
adding: edu/stanford/nlp/international/french/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/french/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/french/process/package-frame.html(in = 1155) (out= 523)(deflated 54%)
adding: edu/stanford/nlp/international/french/process/package-tree.html(in = 6502) (out= 1498)(deflated 76%)
adding: edu/stanford/nlp/international/french/process/FrenchTokenizer.FrenchTokenizerFactory.html(in = 27782) (out= 3591)(deflated 87%)
adding: edu/stanford/nlp/international/french/process/package-summary.html(in = 6072) (out= 1492)(deflated 75%)
adding: edu/stanford/nlp/international/french/process/FrenchTokenizer.html(in = 27004) (out= 4236)(deflated 84%)
adding: edu/stanford/nlp/international/french/package-frame.html(in = 1118) (out= 529)(deflated 52%)
adding: edu/stanford/nlp/international/french/package-tree.html(in = 6069) (out= 1457)(deflated 75%)
adding: edu/stanford/nlp/international/french/FrenchMorphoFeatureSpecification.html(in = 22961) (out= 3401)(deflated 85%)
adding: edu/stanford/nlp/international/french/FrenchUnknownWordSignatures.html(in = 25696) (out= 2850)(deflated 88%)
adding: edu/stanford/nlp/international/french/package-summary.html(in = 5885) (out= 1572)(deflated 73%)
adding: edu/stanford/nlp/international/arabic/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/process/ArabicDocumentReaderAndWriter.RewrittenArabicAnnotation.html(in = 15120) (out= 2775)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/process/package-frame.html(in = 1992) (out= 608)(deflated 69%)
adding: edu/stanford/nlp/international/arabic/process/package-tree.html(in = 9400) (out= 1768)(deflated 81%)
adding: edu/stanford/nlp/international/arabic/process/ArabicDocumentReaderAndWriter.html(in = 31103) (out= 3958)(deflated 87%)
adding: edu/stanford/nlp/international/arabic/process/ArabicSegmenterFeatureFactory.html(in = 28592) (out= 3647)(deflated 87%)
adding: edu/stanford/nlp/international/arabic/process/ArabicSegmenter.html(in = 35311) (out= 4354)(deflated 87%)
adding: edu/stanford/nlp/international/arabic/process/ArabicTokenizer.ArabicTokenizerFactory.html(in = 25414) (out= 3307)(deflated 86%)
adding: edu/stanford/nlp/international/arabic/process/ArabicTokenizer.html(in = 26407) (out= 4358)(deflated 83%)
adding: edu/stanford/nlp/international/arabic/process/IOBUtils.html(in = 33767) (out= 3660)(deflated 89%)
adding: edu/stanford/nlp/international/arabic/process/package-summary.html(in = 8033) (out= 1790)(deflated 77%)
adding: edu/stanford/nlp/international/arabic/package-frame.html(in = 1295) (out= 534)(deflated 58%)
adding: edu/stanford/nlp/international/arabic/package-tree.html(in = 6966) (out= 1523)(deflated 78%)
adding: edu/stanford/nlp/international/arabic/Buckwalter.html(in = 20507) (out= 3518)(deflated 82%)
adding: edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.ArabicMorphoFeatures.html(in = 19469) (out= 3206)(deflated 83%)
adding: edu/stanford/nlp/international/arabic/pipeline/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-frame.html(in = 980) (out= 508)(deflated 48%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-tree.html(in = 5767) (out= 1440)(deflated 75%)
adding: edu/stanford/nlp/international/arabic/pipeline/DefaultLexicalMapper.html(in = 23768) (out= 3705)(deflated 84%)
adding: edu/stanford/nlp/international/arabic/pipeline/package-summary.html(in = 5546) (out= 1465)(deflated 73%)
adding: edu/stanford/nlp/international/arabic/ArabicMorphoFeatureSpecification.html(in = 21301) (out= 3316)(deflated 84%)
adding: edu/stanford/nlp/international/arabic/package-summary.html(in = 6113) (out= 1542)(deflated 74%)
adding: edu/stanford/nlp/international/morph/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/morph/MorphoFeatureSpecification.MorphoFeatureType.html(in = 25405) (out= 3394)(deflated 86%)
adding: edu/stanford/nlp/international/morph/package-frame.html(in = 1320) (out= 542)(deflated 58%)
adding: edu/stanford/nlp/international/morph/package-tree.html(in = 7041) (out= 1517)(deflated 78%)
adding: edu/stanford/nlp/international/morph/MorphoFeatures.html(in = 27684) (out= 3900)(deflated 85%)
adding: edu/stanford/nlp/international/morph/MorphoFeatureSpecification.html(in = 26791) (out= 3537)(deflated 86%)
adding: edu/stanford/nlp/international/morph/package-summary.html(in = 6395) (out= 1537)(deflated 75%)
adding: edu/stanford/nlp/international/spanish/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/spanish/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/international/spanish/process/package-frame.html(in = 1591) (out= 588)(deflated 63%)
adding: edu/stanford/nlp/international/spanish/process/package-tree.html(in = 7980) (out= 1613)(deflated 79%)
adding: edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.PersonalPronounType.html(in = 19871) (out= 3181)(deflated 83%)
adding: edu/stanford/nlp/international/spanish/process/SpanishTokenizer.html(in = 30220) (out= 4343)(deflated 85%)
adding: edu/stanford/nlp/international/spanish/process/AnCoraPronounDisambiguator.html(in = 18417) (out= 3448)(deflated 81%)
adding: edu/stanford/nlp/international/spanish/process/SpanishTokenizer.SpanishTokenizerFactory.html(in = 29776) (out= 3694)(deflated 87%)
adding: edu/stanford/nlp/international/spanish/process/package-summary.html(in = 7119) (out= 1608)(deflated 77%)
adding: edu/stanford/nlp/international/spanish/package-frame.html(in = 1099) (out= 522)(deflated 52%)
adding: edu/stanford/nlp/international/spanish/package-tree.html(in = 5755) (out= 1424)(deflated 75%)
adding: edu/stanford/nlp/international/spanish/package-summary.html(in = 5826) (out= 1545)(deflated 73%)
adding: edu/stanford/nlp/international/spanish/SpanishUnknownWordSignatures.html(in = 22225) (out= 2890)(deflated 86%)
adding: edu/stanford/nlp/international/spanish/SpanishVerbStripper.html(in = 18169) (out= 3164)(deflated 82%)
adding: edu/stanford/nlp/international/package-summary.html(in = 5800) (out= 1444)(deflated 75%)
adding: edu/stanford/nlp/graph/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/graph/ConnectedComponents.html(in = 12372) (out= 2508)(deflated 79%)
adding: edu/stanford/nlp/graph/Graph.html(in = 32411) (out= 3876)(deflated 88%)
adding: edu/stanford/nlp/graph/package-frame.html(in = 1328) (out= 576)(deflated 56%)
adding: edu/stanford/nlp/graph/package-tree.html(in = 6130) (out= 1482)(deflated 75%)
adding: edu/stanford/nlp/graph/DijkstraShortestPath.html(in = 11284) (out= 2302)(deflated 79%)
adding: edu/stanford/nlp/graph/DirectedMultiGraph.html(in = 80259) (out= 7040)(deflated 91%)
adding: edu/stanford/nlp/graph/package-summary.html(in = 6296) (out= 1583)(deflated 74%)
adding: edu/stanford/nlp/parser/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/tools/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/tools/package-frame.html(in = 909) (out= 495)(deflated 45%)
adding: edu/stanford/nlp/parser/tools/package-tree.html(in = 5196) (out= 1361)(deflated 73%)
adding: edu/stanford/nlp/parser/tools/PunctEquivalenceClasser.html(in = 12763) (out= 2802)(deflated 78%)
adding: edu/stanford/nlp/parser/tools/package-summary.html(in = 5287) (out= 1420)(deflated 73%)
adding: edu/stanford/nlp/parser/nndep/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/nndep/demo/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/nndep/demo/DependencyParserDemo.html(in = 11544) (out= 2417)(deflated 79%)
adding: edu/stanford/nlp/parser/nndep/demo/package-frame.html(in = 932) (out= 500)(deflated 46%)
adding: edu/stanford/nlp/parser/nndep/demo/package-tree.html(in = 5286) (out= 1360)(deflated 74%)
adding: edu/stanford/nlp/parser/nndep/demo/package-summary.html(in = 5382) (out= 1426)(deflated 73%)
adding: edu/stanford/nlp/parser/nndep/Classifier.html(in = 27355) (out= 4400)(deflated 83%)
adding: edu/stanford/nlp/parser/nndep/package-frame.html(in = 1597) (out= 569)(deflated 64%)
adding: edu/stanford/nlp/parser/nndep/package-tree.html(in = 6752) (out= 1453)(deflated 78%)
adding: edu/stanford/nlp/parser/nndep/Configuration.html(in = 28154) (out= 3744)(deflated 86%)
adding: edu/stanford/nlp/parser/nndep/Config.html(in = 35386) (out= 5249)(deflated 85%)
adding: edu/stanford/nlp/parser/nndep/Classifier.Cost.html(in = 14094) (out= 2665)(deflated 81%)
adding: edu/stanford/nlp/parser/nndep/ParsingSystem.html(in = 31506) (out= 4061)(deflated 87%)
adding: edu/stanford/nlp/parser/nndep/Dataset.html(in = 11649) (out= 2331)(deflated 79%)
adding: edu/stanford/nlp/parser/nndep/ArcStandard.html(in = 28837) (out= 3783)(deflated 86%)
adding: edu/stanford/nlp/parser/nndep/DependencyParser.html(in = 48530) (out= 7844)(deflated 83%)
adding: edu/stanford/nlp/parser/nndep/package-summary.html(in = 7247) (out= 1713)(deflated 76%)
adding: edu/stanford/nlp/parser/Parser.html(in = 11262) (out= 2733)(deflated 75%)
adding: edu/stanford/nlp/parser/package-frame.html(in = 1390) (out= 539)(deflated 61%)
adding: edu/stanford/nlp/parser/package-tree.html(in = 5529) (out= 1333)(deflated 75%)
adding: edu/stanford/nlp/parser/metrics/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/metrics/Eval.html(in = 14816) (out= 2594)(deflated 82%)
adding: edu/stanford/nlp/parser/metrics/EvalbByCat.html(in = 22820) (out= 3244)(deflated 85%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.html(in = 32851) (out= 4060)(deflated 87%)
adding: edu/stanford/nlp/parser/metrics/package-frame.html(in = 2971) (out= 726)(deflated 75%)
adding: edu/stanford/nlp/parser/metrics/package-tree.html(in = 9000) (out= 1619)(deflated 82%)
adding: edu/stanford/nlp/parser/metrics/UnlabeledAttachmentEval.html(in = 25899) (out= 3806)(deflated 85%)
adding: edu/stanford/nlp/parser/metrics/TopMatchEval.html(in = 18100) (out= 3004)(deflated 83%)
adding: edu/stanford/nlp/parser/metrics/TaggingEval.html(in = 25926) (out= 3710)(deflated 85%)
adding: edu/stanford/nlp/parser/metrics/ParserQueryEval.html(in = 10345) (out= 2358)(deflated 77%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.CatErrorEval.html(in = 21724) (out= 3180)(deflated 85%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.RuleErrorEval.html(in = 23029) (out= 3175)(deflated 86%)
adding: edu/stanford/nlp/parser/metrics/Evalb.html(in = 23148) (out= 3877)(deflated 83%)
adding: edu/stanford/nlp/parser/metrics/LeafAncestorEval.html(in = 17333) (out= 3061)(deflated 82%)
adding: edu/stanford/nlp/parser/metrics/FilteredEval.html(in = 21437) (out= 3476)(deflated 83%)
adding: edu/stanford/nlp/parser/metrics/BestOfTopKEval.html(in = 15637) (out= 2927)(deflated 81%)
adding: edu/stanford/nlp/parser/metrics/TreeSpanScoring.html(in = 14265) (out= 2674)(deflated 81%)
adding: edu/stanford/nlp/parser/metrics/Evalb.CBEval.html(in = 22774) (out= 3214)(deflated 85%)
adding: edu/stanford/nlp/parser/metrics/package-summary.html(in = 10587) (out= 2326)(deflated 78%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.ScoreEval.html(in = 20800) (out= 3176)(deflated 84%)
adding: edu/stanford/nlp/parser/shiftreduce/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/shiftreduce/Weight.html(in = 15424) (out= 3050)(deflated 80%)
adding: edu/stanford/nlp/parser/shiftreduce/package-frame.html(in = 4669) (out= 872)(deflated 81%)
adding: edu/stanford/nlp/parser/shiftreduce/package-tree.html(in = 17045) (out= 2103)(deflated 87%)
adding: edu/stanford/nlp/parser/shiftreduce/CreateTransitionSequence.html(in = 17951) (out= 2512)(deflated 86%)
adding: edu/stanford/nlp/parser/shiftreduce/ShiftReduceParserQuery.html(in = 43917) (out= 4881)(deflated 88%)
adding: edu/stanford/nlp/parser/shiftreduce/ShiftReduceOptions.html(in = 24467) (out= 3981)(deflated 83%)
adding: edu/stanford/nlp/parser/shiftreduce/BinaryTransition.Side.html(in = 17828) (out= 3103)(deflated 82%)
adding: edu/stanford/nlp/parser/shiftreduce/TreeRecorder.Mode.html(in = 17711) (out= 3093)(deflated 82%)
adding: edu/stanford/nlp/parser/shiftreduce/State.HeadPosition.html(in = 19296) (out= 3218)(deflated 83%)
adding: edu/stanford/nlp/parser/shiftreduce/ShiftTransition.html(in = 20365) (out= 3148)(deflated 84%)
adding: edu/stanford/nlp/parser/shiftreduce/TreeRecorder.html(in = 17210) (out= 3026)(deflated 82%)
adding: edu/stanford/nlp/parser/shiftreduce/FinalizeTransition.html(in = 21461) (out= 3085)(deflated 85%)
adding: edu/stanford/nlp/parser/shiftreduce/BaseModel.html(in = 25733) (out= 3951)(deflated 84%)
adding: edu/stanford/nlp/parser/shiftreduce/BinaryTransition.html(in = 24639) (out= 3357)(deflated 86%)
adding: edu/stanford/nlp/parser/shiftreduce/IdleTransition.html(in = 19772) (out= 2965)(deflated 85%)
adding: edu/stanford/nlp/parser/shiftreduce/ShiftReduceParser.html(in = 52442) (out= 6022)(deflated 88%)
adding: edu/stanford/nlp/parser/shiftreduce/ReorderingOracle.html(in = 10861) (out= 2221)(deflated 79%)
adding: edu/stanford/nlp/parser/shiftreduce/ShiftReduceTestOptions.html(in = 19397) (out= 3049)(deflated 84%)
adding: edu/stanford/nlp/parser/shiftreduce/UnaryTransition.html(in = 22518) (out= 3250)(deflated 85%)
adding: edu/stanford/nlp/parser/shiftreduce/CombinationFeatureFactory.html(in = 16724) (out= 2839)(deflated 83%)
adding: edu/stanford/nlp/parser/shiftreduce/ShiftReduceTrainOptions.html(in = 32212) (out= 4519)(deflated 85%)
adding: edu/stanford/nlp/parser/shiftreduce/PerceptronModel.html(in = 28064) (out= 3907)(deflated 86%)
adding: edu/stanford/nlp/parser/shiftreduce/ShiftReduceTrainOptions.TrainingMethod.html(in = 20858) (out= 3233)(deflated 84%)
adding: edu/stanford/nlp/parser/shiftreduce/State.html(in = 17805) (out= 3486)(deflated 80%)
adding: edu/stanford/nlp/parser/shiftreduce/DistsimFeatureFactory.html(in = 16889) (out= 2842)(deflated 83%)
adding: edu/stanford/nlp/parser/shiftreduce/Transition.html(in = 13168) (out= 2526)(deflated 80%)
adding: edu/stanford/nlp/parser/shiftreduce/BasicFeatureFactory.html(in = 61638) (out= 5173)(deflated 91%)
adding: edu/stanford/nlp/parser/shiftreduce/CompoundUnaryTransition.html(in = 23546) (out= 3460)(deflated 85%)
adding: edu/stanford/nlp/parser/shiftreduce/package-summary.html(in = 13687) (out= 2301)(deflated 83%)
adding: edu/stanford/nlp/parser/shiftreduce/FeatureFactory.html(in = 24482) (out= 3220)(deflated 86%)
adding: edu/stanford/nlp/parser/server/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/server/package-frame.html(in = 1057) (out= 511)(deflated 51%)
adding: edu/stanford/nlp/parser/server/package-tree.html(in = 5469) (out= 1386)(deflated 74%)
adding: edu/stanford/nlp/parser/server/LexicalizedParserClient.html(in = 23301) (out= 3383)(deflated 85%)
adding: edu/stanford/nlp/parser/server/LexicalizedParserServer.html(in = 28281) (out= 3386)(deflated 88%)
adding: edu/stanford/nlp/parser/server/package-summary.html(in = 5618) (out= 1461)(deflated 73%)
adding: edu/stanford/nlp/parser/ViterbiParserWithOptions.html(in = 10409) (out= 2540)(deflated 75%)
adding: edu/stanford/nlp/parser/ViterbiParser.html(in = 10589) (out= 2343)(deflated 77%)
adding: edu/stanford/nlp/parser/KBestViterbiParser.html(in = 18448) (out= 3364)(deflated 81%)
adding: edu/stanford/nlp/parser/ui/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/ui/TreeJPanel.html(in = 105168) (out= 9601)(deflated 90%)
adding: edu/stanford/nlp/parser/ui/package-frame.html(in = 1009) (out= 502)(deflated 50%)
adding: edu/stanford/nlp/parser/ui/package-tree.html(in = 7159) (out= 1558)(deflated 78%)
adding: edu/stanford/nlp/parser/ui/TreeJPanel.WidthResult.html(in = 12586) (out= 2299)(deflated 81%)
adding: edu/stanford/nlp/parser/ui/package-summary.html(in = 5427) (out= 1412)(deflated 73%)
adding: edu/stanford/nlp/parser/dvparser/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/dvparser/DVParserCostAndGradient.html(in = 39408) (out= 4578)(deflated 88%)
adding: edu/stanford/nlp/parser/dvparser/CacheParseHypotheses.html(in = 25362) (out= 3297)(deflated 87%)
adding: edu/stanford/nlp/parser/dvparser/package-frame.html(in = 1697) (out= 594)(deflated 64%)
adding: edu/stanford/nlp/parser/dvparser/package-tree.html(in = 8608) (out= 1718)(deflated 80%)
adding: edu/stanford/nlp/parser/dvparser/FilterConfusingRules.html(in = 14848) (out= 2958)(deflated 80%)
adding: edu/stanford/nlp/parser/dvparser/DVModelReranker.html(in = 16109) (out= 2737)(deflated 83%)
adding: edu/stanford/nlp/parser/dvparser/DVModelReranker.Query.html(in = 13717) (out= 2569)(deflated 81%)
adding: edu/stanford/nlp/parser/dvparser/UnknownWordPrinter.html(in = 19172) (out= 2931)(deflated 84%)
adding: edu/stanford/nlp/parser/dvparser/DVParser.html(in = 31295) (out= 3901)(deflated 87%)
adding: edu/stanford/nlp/parser/dvparser/DVModel.html(in = 54018) (out= 5415)(deflated 89%)
adding: edu/stanford/nlp/parser/dvparser/package-summary.html(in = 6832) (out= 1603)(deflated 76%)
adding: edu/stanford/nlp/parser/lexparser/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/lexparser/ParserUtils.html(in = 8746) (out= 1742)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/GrammarCompactor.html(in = 51629) (out= 5024)(deflated 90%)
adding: edu/stanford/nlp/parser/lexparser/Rule.html(in = 8683) (out= 2096)(deflated 75%)
adding: edu/stanford/nlp/parser/lexparser/ChineseLexicon.html(in = 28648) (out= 4548)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/FrenchUnknownWordModelTrainer.html(in = 21099) (out= 3414)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/HTKLatticeReader.html(in = 24286) (out= 3220)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/BaseUnknownWordModelTrainer.html(in = 22331) (out= 3532)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/IntDependency.html(in = 23671) (out= 3271)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/BinaryGrammarExtractor.html(in = 23180) (out= 3093)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/FactoredParser.html(in = 10977) (out= 2384)(deflated 78%)
adding: edu/stanford/nlp/parser/lexparser/Lattice.html(in = 21352) (out= 3139)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/TestOptions.html(in = 48248) (out= 7901)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/Lexicon.html(in = 39649) (out= 5755)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/package-frame.html(in = 16147) (out= 1714)(deflated 89%)
adding: edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.AnnotateHeadFunction.html(in = 18086) (out= 2898)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/EvalbFormatWriter.html(in = 21843) (out= 3025)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/package-tree.html(in = 45707) (out= 3891)(deflated 91%)
