Building release with RNN parser

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.international.arabic.Buckwalter
adding: edu/stanford/nlp/parser/lexparser/SisterAnnotationStats.html(in = 22309) (out= 3642)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/UnknownWordModel.html(in = 19017) (out= 3716)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/ParentAnnotationStats.html(in = 21203) (out= 3757)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/RerankingParserQuery.html(in = 37563) (out= 4459)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/SplittingGrammarExtractor.html(in = 61182) (out= 6862)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/TueBaDZParserParams.html(in = 46577) (out= 6140)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/GermanUnknownWordModelTrainer.html(in = 14357) (out= 2600)(deflated 81%)
adding: edu/stanford/nlp/parser/lexparser/TrainOptions.TransformMatrixType.html(in = 15378) (out= 2897)(deflated 81%)
adding: edu/stanford/nlp/parser/lexparser/EnglishUnknownWordModel.html(in = 32062) (out= 4797)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/FastFactoredParser.html(in = 26795) (out= 4198)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/GermanUnknownWordModel.html(in = 21959) (out= 3486)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/Options.LexOptions.html(in = 21129) (out= 4065)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/BinaryGrammar.html(in = 24260) (out= 3649)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/FrenchUnknownWordModel.html(in = 27734) (out= 4113)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.SubcategoryStripper.html(in = 14289) (out= 2979)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/UnknownWordModelTrainer.html(in = 20354) (out= 3383)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.EnglishSubcategoryStripper.html(in = 14115) (out= 2844)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/UnknownGTTrainer.html(in = 13095) (out= 2665)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/ParseFiles.html(in = 14131) (out= 2827)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/SpanishUnknownWordModelTrainer.html(in = 18631) (out= 3256)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/LexicalizedParserQuery.html(in = 40430) (out= 5253)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/DependencyGrammar.html(in = 20485) (out= 3602)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/EvaluateTreebank.html(in = 19982) (out= 3271)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/Debinarizer.html(in = 13814) (out= 2978)(deflated 78%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.RemoveGFSubcategoryStripper.html(in = 14573) (out= 3043)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar.html(in = 51037) (out= 6480)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreeExtractor.html(in = 28116) (out= 3386)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.html(in = 49495) (out= 6347)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/TreeCollinizer.html(in = 14751) (out= 3095)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon.html(in = 49147) (out= 6299)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.SimpleStringFunction.html(in = 13151) (out= 2641)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer.html(in = 22969) (out= 3540)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/CollinsPuncTransformer.html(in = 12675) (out= 2889)(deflated 77%)
adding: edu/stanford/nlp/parser/lexparser/OutsideRuleFilter.html(in = 16826) (out= 2852)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/BoundaryRemover.html(in = 12164) (out= 2880)(deflated 76%)
adding: edu/stanford/nlp/parser/lexparser/TreeBinarizer.html(in = 19405) (out= 4056)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/ExhaustiveDependencyParser.html(in = 33041) (out= 4871)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/ChineseSimWordAvgDepGrammar.html(in = 27809) (out= 4102)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/ExactGrammarCompactor.html(in = 15836) (out= 2816)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/TreeAnnotator.html(in = 12788) (out= 2776)(deflated 78%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.html(in = 64060) (out= 7603)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/CNFTransformers.html(in = 8302) (out= 2032)(deflated 75%)
adding: edu/stanford/nlp/parser/lexparser/BaseLexicon.html(in = 76777) (out= 9933)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/AbstractUnknownWordModelTrainer.html(in = 22398) (out= 3351)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/Options.html(in = 43025) (out= 6844)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/ChineseLexiconAndWordSegmenter.html(in = 56294) (out= 6886)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/FactoredLexiconEvent.html(in = 13445) (out= 2548)(deflated 81%)
adding: edu/stanford/nlp/parser/lexparser/AbstractDependencyGrammar.html(in = 46691) (out= 6028)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/Edge.html(in = 15881) (out= 2780)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/UnaryGrammar.html(in = 28354) (out= 3683)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/IntTaggedWord.html(in = 29311) (out= 3802)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/SpanishUnknownWordModel.html(in = 27781) (out= 4107)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/Scorer.html(in = 11911) (out= 2283)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/LinearGrammarSmoother.html(in = 16303) (out= 2732)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/Extractor.html(in = 10470) (out= 2170)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/ChineseUnknownWordModel.html(in = 24627) (out= 3907)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/EnglishUnknownWordModelTrainer.html(in = 18607) (out= 3254)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/ChineseUnknownWordModelTrainer.html(in = 18885) (out= 3350)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.html(in = 52403) (out= 6730)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.ArabicSubcategoryStripper.html(in = 14052) (out= 2856)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.html(in = 44780) (out= 5844)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/BiLexPCFGParser.html(in = 68832) (out= 7287)(deflated 89%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.EnglishTest.html(in = 7502) (out= 1691)(deflated 77%)
adding: edu/stanford/nlp/parser/lexparser/UnaryRule.html(in = 20634) (out= 3380)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/package-summary.html(in = 38586) (out= 5418)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/Reranker.html(in = 10362) (out= 2574)(deflated 75%)
adding: edu/stanford/nlp/parser/lexparser/RerankerQuery.html(in = 8438) (out= 2069)(deflated 75%)
adding: edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.html(in = 46333) (out= 6981)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/BiLexPCFGParser.N5BiLexPCFGParser.html(in = 19605) (out= 3023)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/LatticeScorer.html(in = 9748) (out= 2098)(deflated 78%)
adding: edu/stanford/nlp/parser/common/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/common/ParserUtils.html(in = 10272) (out= 2386)(deflated 76%)
adding: edu/stanford/nlp/parser/common/package-frame.html(in = 2344) (out= 680)(deflated 70%)
adding: edu/stanford/nlp/parser/common/ParserAnnotations.ConstraintAnnotation.html(in = 12485) (out= 2645)(deflated 78%)
adding: edu/stanford/nlp/parser/common/package-tree.html(in = 8093) (out= 1609)(deflated 80%)
adding: edu/stanford/nlp/parser/common/ParsingThreadsafeProcessor.html(in = 16199) (out= 2819)(deflated 82%)
adding: edu/stanford/nlp/parser/common/ParserAnnotations.html(in = 8456) (out= 2021)(deflated 76%)
adding: edu/stanford/nlp/parser/common/ArgUtils.html(in = 11337) (out= 2384)(deflated 78%)
adding: edu/stanford/nlp/parser/common/NoSuchParseException.html(in = 9405) (out= 2088)(deflated 77%)
adding: edu/stanford/nlp/parser/common/ParserAnnotations.CandidatePartOfSpeechAnnotation.html(in = 11823) (out= 2667)(deflated 77%)
adding: edu/stanford/nlp/parser/common/ParserConstraint.html(in = 13961) (out= 3114)(deflated 77%)
adding: edu/stanford/nlp/parser/common/ParserGrammar.html(in = 27803) (out= 4398)(deflated 84%)
adding: edu/stanford/nlp/parser/common/ParserQuery.html(in = 24118) (out= 3313)(deflated 86%)
adding: edu/stanford/nlp/parser/common/package-summary.html(in = 8747) (out= 1881)(deflated 78%)
adding: edu/stanford/nlp/parser/package-summary.html(in = 5914) (out= 1493)(deflated 74%)
adding: edu/stanford/nlp/ui/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ui/package-frame.html(in = 842) (out= 479)(deflated 43%)
adding: edu/stanford/nlp/ui/package-tree.html(in = 4740) (out= 1276)(deflated 73%)
adding: edu/stanford/nlp/ui/JarFileChooser.html(in = 10943) (out= 2515)(deflated 77%)
adding: edu/stanford/nlp/ui/package-summary.html(in = 5066) (out= 1427)(deflated 71%)
adding: edu/stanford/nlp/trees/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/CollinsHeadFinder.html(in = 18453) (out= 3678)(deflated 80%)
adding: edu/stanford/nlp/trees/Tree.html(in = 188164) (out= 23519)(deflated 87%)
adding: edu/stanford/nlp/trees/EnglishGrammaticalStructure.html(in = 40753) (out= 6008)(deflated 85%)
adding: edu/stanford/nlp/trees/ModCollinsHeadFinder.html(in = 14908) (out= 3303)(deflated 77%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.HeadTagLabelAnnotation.html(in = 12049) (out= 2635)(deflated 78%)
adding: edu/stanford/nlp/trees/PennTreebankTokenizer.html(in = 12291) (out= 2408)(deflated 80%)
adding: edu/stanford/nlp/trees/LabeledScoredTreeReaderFactory.html(in = 14508) (out= 2843)(deflated 80%)
adding: edu/stanford/nlp/trees/TreeGraphNode.html(in = 69353) (out= 9672)(deflated 86%)
adding: edu/stanford/nlp/trees/Dependencies.html(in = 14545) (out= 2643)(deflated 81%)
adding: edu/stanford/nlp/trees/CollocationFinder.html(in = 16426) (out= 2927)(deflated 82%)
adding: edu/stanford/nlp/trees/QPTreeTransformer.html(in = 14008) (out= 2901)(deflated 79%)
adding: edu/stanford/nlp/trees/SimpleTree.html(in = 33622) (out= 4814)(deflated 85%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.HeadWordLabelAnnotation.html(in = 12047) (out= 2627)(deflated 78%)
adding: edu/stanford/nlp/trees/LabeledScoredTreeNode.html(in = 43760) (out= 6152)(deflated 85%)
adding: edu/stanford/nlp/trees/Labeled.html(in = 12527) (out= 2714)(deflated 78%)
adding: edu/stanford/nlp/trees/TreePrint.html(in = 30686) (out= 5099)(deflated 83%)
adding: edu/stanford/nlp/trees/EnglishGrammaticalRelations.html(in = 88072) (out= 13633)(deflated 84%)
adding: edu/stanford/nlp/trees/Trees.html(in = 52096) (out= 6308)(deflated 87%)
adding: edu/stanford/nlp/trees/UniversalPOSMapper.html(in = 11143) (out= 2417)(deflated 78%)
adding: edu/stanford/nlp/trees/Constituent.html(in = 32888) (out= 5355)(deflated 83%)
adding: edu/stanford/nlp/trees/CopulaHeadFinder.html(in = 10183) (out= 2216)(deflated 78%)
adding: edu/stanford/nlp/trees/package-frame.html(in = 15473) (out= 1702)(deflated 89%)
adding: edu/stanford/nlp/trees/package-tree.html(in = 36203) (out= 3623)(deflated 89%)
adding: edu/stanford/nlp/trees/MemoryTreebank.html(in = 48483) (out= 6366)(deflated 86%)
adding: edu/stanford/nlp/trees/ConstituentFactory.html(in = 10390) (out= 2244)(deflated 78%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.TreeAnnotation.html(in = 11846) (out= 2640)(deflated 77%)
adding: edu/stanford/nlp/trees/GrammaticalRelation.Language.html(in = 14109) (out= 2843)(deflated 79%)
adding: edu/stanford/nlp/trees/DependencyTreeTransformer.html(in = 16575) (out= 3266)(deflated 80%)
adding: edu/stanford/nlp/trees/SemanticHeadFinder.html(in = 23323) (out= 4462)(deflated 80%)
adding: edu/stanford/nlp/trees/PennTreebankLanguagePack.html(in = 41497) (out= 5467)(deflated 86%)
adding: edu/stanford/nlp/trees/GrammaticalStructureFactory.html(in = 9923) (out= 2188)(deflated 77%)
adding: edu/stanford/nlp/trees/CompositeTreeTransformer.html(in = 14139) (out= 2937)(deflated 79%)
adding: edu/stanford/nlp/trees/WordNetConnection.html(in = 7881) (out= 1992)(deflated 74%)
adding: edu/stanford/nlp/trees/SynchronizedTreeTransformer.html(in = 12325) (out= 2773)(deflated 77%)
adding: edu/stanford/nlp/trees/OrderedCombinationTreeNormalizer.html(in = 18168) (out= 3301)(deflated 81%)
adding: edu/stanford/nlp/trees/DeepTree.html(in = 13086) (out= 2621)(deflated 79%)
adding: edu/stanford/nlp/trees/TreeTransformer.html(in = 14134) (out= 2876)(deflated 79%)
adding: edu/stanford/nlp/trees/UnnamedDependency.html(in = 26926) (out= 3926)(deflated 85%)
adding: edu/stanford/nlp/trees/LabeledScoredConstituentFactory.html(in = 13618) (out= 2617)(deflated 80%)
adding: edu/stanford/nlp/trees/TypedDependency.html(in = 20287) (out= 3181)(deflated 84%)
adding: edu/stanford/nlp/trees/DiskTreebank.html(in = 25990) (out= 4144)(deflated 84%)
adding: edu/stanford/nlp/trees/Dependencies.DependentPuncWordRejectFilter.html(in = 13871) (out= 2584)(deflated 81%)
adding: edu/stanford/nlp/trees/TreeReader.html(in = 10074) (out= 2398)(deflated 76%)
adding: edu/stanford/nlp/trees/NamedDependency.html(in = 22460) (out= 3552)(deflated 84%)
adding: edu/stanford/nlp/trees/HeadFinder.html(in = 13782) (out= 2799)(deflated 79%)
adding: edu/stanford/nlp/trees/AbstractTreebankLanguagePack.html(in = 71697) (out= 8450)(deflated 88%)
adding: edu/stanford/nlp/trees/tregex/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/tregex/TregexMatcher.html(in = 18630) (out= 3592)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/ParseException.html(in = 14866) (out= 3129)(deflated 78%)
adding: edu/stanford/nlp/trees/tregex/package-frame.html(in = 1762) (out= 589)(deflated 66%)
adding: edu/stanford/nlp/trees/tregex/package-tree.html(in = 6733) (out= 1453)(deflated 78%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/ParseException.html(in = 15200) (out= 3145)(deflated 79%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonMatcher.html(in = 14017) (out= 2943)(deflated 79%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode.html(in = 14538) (out= 2604)(deflated 82%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/package-frame.html(in = 2261) (out= 662)(deflated 70%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/package-tree.html(in = 7420) (out= 1479)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/Tsurgeon.html(in = 48540) (out= 9307)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.html(in = 9179) (out= 2165)(deflated 76%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.html(in = 14213) (out= 2121)(deflated 85%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParseException.html(in = 10153) (out= 2271)(deflated 77%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/JJTTsurgeonParserState.html(in = 15575) (out= 2593)(deflated 83%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPattern.html(in = 12283) (out= 2528)(deflated 79%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/package-summary.html(in = 9145) (out= 1984)(deflated 78%)
adding: edu/stanford/nlp/trees/tregex/TregexPatternCompiler.html(in = 17573) (out= 3433)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/TregexParseException.html(in = 9351) (out= 2220)(deflated 76%)
adding: edu/stanford/nlp/trees/tregex/TregexPattern.TRegexTreeReaderFactory.html(in = 12331) (out= 2513)(deflated 79%)
adding: edu/stanford/nlp/trees/tregex/Macros.html(in = 12618) (out= 2456)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/TregexPattern.html(in = 40594) (out= 10159)(deflated 74%)
adding: edu/stanford/nlp/trees/tregex/package-summary.html(in = 7710) (out= 1766)(deflated 77%)
adding: edu/stanford/nlp/trees/TreebankFactory.html(in = 9984) (out= 2148)(deflated 78%)
adding: edu/stanford/nlp/trees/TransformingTreebank.html(in = 22928) (out= 3982)(deflated 82%)
adding: edu/stanford/nlp/trees/FilteringTreeReader.html(in = 12928) (out= 2731)(deflated 78%)
adding: edu/stanford/nlp/trees/AbstractCollinsHeadFinder.html(in = 30982) (out= 5479)(deflated 82%)
adding: edu/stanford/nlp/trees/DependencyScoring.Score.html(in = 12277) (out= 2514)(deflated 79%)
adding: edu/stanford/nlp/trees/EnglishGrammaticalStructure.FromDependenciesFactory.html(in = 11838) (out= 2379)(deflated 79%)
adding: edu/stanford/nlp/trees/GrammaticalStructure.html(in = 73874) (out= 10391)(deflated 85%)
adding: edu/stanford/nlp/trees/Treebank.html(in = 36312) (out= 5884)(deflated 83%)
adding: edu/stanford/nlp/trees/GrammaticalStructure.Extras.html(in = 21219) (out= 3722)(deflated 82%)
adding: edu/stanford/nlp/trees/TreeFilters.HasMatchingChild.html(in = 11383) (out= 2450)(deflated 78%)
adding: edu/stanford/nlp/trees/RecursiveTreeTransformer.html(in = 18512) (out= 3241)(deflated 82%)
adding: edu/stanford/nlp/trees/TreeFunctions.html(in = 13309) (out= 2722)(deflated 79%)
adding: edu/stanford/nlp/trees/GrammaticalRelation.html(in = 46863) (out= 7388)(deflated 84%)
adding: edu/stanford/nlp/trees/TreeLengthComparator.html(in = 11347) (out= 2480)(deflated 78%)
adding: edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.NPTmpAdvRetainingTreeReaderFactory.html(in = 12056) (out= 2572)(deflated 78%)
adding: edu/stanford/nlp/trees/FilteringTreebank.html(in = 19207) (out= 3302)(deflated 82%)
adding: edu/stanford/nlp/trees/BobChrisTreeNormalizer.AOverAFilter.html(in = 11263) (out= 2485)(deflated 77%)
adding: edu/stanford/nlp/trees/TreeLeafLabelTransformer.html(in = 12035) (out= 2743)(deflated 77%)
adding: edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.html(in = 32664) (out= 5080)(deflated 84%)
adding: edu/stanford/nlp/trees/TreeReaderFactory.html(in = 11745) (out= 2426)(deflated 79%)
adding: edu/stanford/nlp/trees/GrammaticalFunctionTreeNormalizer.html(in = 14804) (out= 2952)(deflated 80%)
adding: edu/stanford/nlp/trees/treebank/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/treebank/package-frame.html(in = 2133) (out= 670)(deflated 68%)
adding: edu/stanford/nlp/trees/treebank/package-tree.html(in = 7554) (out= 1557)(deflated 79%)
adding: edu/stanford/nlp/trees/treebank/Dataset.Encoding.html(in = 13584) (out= 2820)(deflated 79%)
adding: edu/stanford/nlp/trees/treebank/Mapper.html(in = 11634) (out= 2698)(deflated 76%)
adding: edu/stanford/nlp/trees/treebank/AbstractDataset.SplitFilter.html(in = 10120) (out= 2314)(deflated 77%)
adding: edu/stanford/nlp/trees/treebank/DefaultMapper.html(in = 14768) (out= 3006)(deflated 79%)
adding: edu/stanford/nlp/trees/treebank/ConfigParser.html(in = 29300) (out= 3534)(deflated 87%)
adding: edu/stanford/nlp/trees/treebank/TreebankPreprocessor.html(in = 11975) (out= 2925)(deflated 75%)
adding: edu/stanford/nlp/trees/treebank/AbstractDataset.html(in = 30929) (out= 4182)(deflated 86%)
adding: edu/stanford/nlp/trees/treebank/DistributionPackage.html(in = 11773) (out= 2634)(deflated 77%)
adding: edu/stanford/nlp/trees/treebank/Dataset.html(in = 12080) (out= 2637)(deflated 78%)
adding: edu/stanford/nlp/trees/treebank/package-summary.html(in = 8063) (out= 1713)(deflated 78%)
adding: edu/stanford/nlp/trees/DateTreeTransformer.html(in = 11917) (out= 2765)(deflated 76%)
adding: edu/stanford/nlp/trees/BobChrisTreeNormalizer.EmptyFilter.html(in = 11133) (out= 2463)(deflated 77%)
adding: edu/stanford/nlp/trees/DependencyScoring.html(in = 24147) (out= 3464)(deflated 85%)
adding: edu/stanford/nlp/trees/TreeFilters.html(in = 7646) (out= 1956)(deflated 74%)
adding: edu/stanford/nlp/trees/PennTreeReader.html(in = 19627) (out= 3761)(deflated 80%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.BinarizedTreeAnnotation.html(in = 12230) (out= 2742)(deflated 77%)
adding: edu/stanford/nlp/trees/BobChrisTreeNormalizer.html(in = 26188) (out= 4834)(deflated 81%)
adding: edu/stanford/nlp/trees/LengthTreeFilter.html(in = 10811) (out= 2502)(deflated 76%)
adding: edu/stanford/nlp/trees/TreeGraphNodeFactory.html(in = 18984) (out= 3085)(deflated 83%)
adding: edu/stanford/nlp/trees/Dependencies.DependentPuncTagRejectFilter.html(in = 13700) (out= 2545)(deflated 81%)
adding: edu/stanford/nlp/trees/international/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/french/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/french/package-frame.html(in = 2085) (out= 605)(deflated 70%)
adding: edu/stanford/nlp/trees/international/french/package-tree.html(in = 9470) (out= 1636)(deflated 82%)
adding: edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.FrenchAOverAFilter.html(in = 11863) (out= 2531)(deflated 78%)
adding: edu/stanford/nlp/trees/international/french/DybroFrenchHeadFinder.html(in = 14497) (out= 2829)(deflated 80%)
adding: edu/stanford/nlp/trees/international/french/FrenchTreebankLanguagePack.html(in = 36370) (out= 4925)(deflated 86%)
adding: edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.html(in = 20055) (out= 3287)(deflated 83%)
adding: edu/stanford/nlp/trees/international/french/FrenchXMLTreeReaderFactory.html(in = 11620) (out= 2573)(deflated 77%)
adding: edu/stanford/nlp/trees/international/french/FrenchXMLTreeReader.html(in = 18792) (out= 3361)(deflated 82%)
adding: edu/stanford/nlp/trees/international/french/FrenchTreeReaderFactory.html(in = 11942) (out= 2582)(deflated 78%)
adding: edu/stanford/nlp/trees/international/french/FrenchHeadFinder.html(in = 14970) (out= 2865)(deflated 80%)
adding: edu/stanford/nlp/trees/international/french/package-summary.html(in = 7849) (out= 1702)(deflated 78%)
adding: edu/stanford/nlp/trees/international/pennchinese/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/pennchinese/FragDiscardingPennTreeReader.html(in = 14556) (out= 2971)(deflated 79%)
adding: edu/stanford/nlp/trees/international/pennchinese/package-frame.html(in = 4366) (out= 810)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/package-tree.html(in = 15034) (out= 1961)(deflated 86%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseUtils.html(in = 23476) (out= 3932)(deflated 83%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.FromDependenciesFactory.html(in = 12544) (out= 2412)(deflated 80%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseSemanticHeadFinder.html(in = 13519) (out= 2452)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/SunJurafskyChineseHeadFinder.html(in = 12781) (out= 2407)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalRelations.html(in = 65624) (out= 8667)(deflated 86%)
adding: edu/stanford/nlp/trees/international/pennchinese/BikelChineseHeadFinder.html(in = 12716) (out= 2450)(deflated 80%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructureFactory.html(in = 14672) (out= 2625)(deflated 82%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseCollinizer.html(in = 15657) (out= 3132)(deflated 79%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseEnglishWordMap.html(in = 23670) (out= 3929)(deflated 83%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseTreebankLanguagePack.html(in = 62905) (out= 6785)(deflated 89%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseHeadFinder.html(in = 13308) (out= 2472)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseEscaper.html(in = 12314) (out= 2684)(deflated 78%)
adding: edu/stanford/nlp/trees/international/pennchinese/CEDict.html(in = 8361) (out= 2016)(deflated 75%)
adding: edu/stanford/nlp/trees/international/pennchinese/RadicalMap.html(in = 11341) (out= 2743)(deflated 75%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.html(in = 31649) (out= 4506)(deflated 85%)
adding: edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.NoEmptiesCTBTreeReaderFactory.html(in = 11465) (out= 2076)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.html(in = 21047) (out= 3843)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.CTBErrorCorrectingTreeReaderFactory.html(in = 11836) (out= 2138)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/CHTBTokenizer.html(in = 14869) (out= 3113)(deflated 79%)
adding: edu/stanford/nlp/trees/international/pennchinese/package-summary.html(in = 13034) (out= 2418)(deflated 81%)
adding: edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.html(in = 15216) (out= 2852)(deflated 81%)
adding: edu/stanford/nlp/trees/international/arabic/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.html(in = 14808) (out= 2851)(deflated 80%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicTreebankTokenizer.html(in = 15773) (out= 3026)(deflated 80%)
adding: edu/stanford/nlp/trees/international/arabic/package-frame.html(in = 2331) (out= 646)(deflated 72%)
adding: edu/stanford/nlp/trees/international/arabic/package-tree.html(in = 10526) (out= 1773)(deflated 83%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.html(in = 21304) (out= 3496)(deflated 83%)
adding: edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.html(in = 22061) (out= 3692)(deflated 83%)
