JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jebolton/stanford_release_2015_04_17/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.semgraph.semgrex.SemgrexPattern
adding: edu/stanford/nlp/objectbank/LineIterator.html(in = 18951) (out= 3191)(deflated 83%)
adding: edu/stanford/nlp/objectbank/ObjectBank.PathToFileFunction.html(in = 10596) (out= 2432)(deflated 77%)
adding: edu/stanford/nlp/objectbank/ReaderIteratorFactory.html(in = 21100) (out= 3774)(deflated 82%)
adding: edu/stanford/nlp/objectbank/LineIterator.LineIteratorFactory.html(in = 12933) (out= 2603)(deflated 79%)
adding: edu/stanford/nlp/objectbank/IdentityFunction.html(in = 10674) (out= 2423)(deflated 77%)
adding: edu/stanford/nlp/objectbank/package-summary.html(in = 11891) (out= 3113)(deflated 73%)
adding: edu/stanford/nlp/io/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/io/ExtensionFileFilter.html(in = 13078) (out= 2949)(deflated 77%)
adding: edu/stanford/nlp/io/package-frame.html(in = 2376) (out= 689)(deflated 71%)
adding: edu/stanford/nlp/io/IOUtils.html(in = 122316) (out= 13677)(deflated 88%)
adding: edu/stanford/nlp/io/package-tree.html(in = 7791) (out= 1608)(deflated 79%)
adding: edu/stanford/nlp/io/EncodingFileReader.html(in = 15508) (out= 2674)(deflated 82%)
adding: edu/stanford/nlp/io/EncodingPrintWriter.html(in = 8142) (out= 2022)(deflated 75%)
adding: edu/stanford/nlp/io/BZip2PipedOutputStream.html(in = 12850) (out= 2603)(deflated 79%)
adding: edu/stanford/nlp/io/NumberRangesFileFilter.html(in = 14064) (out= 3386)(deflated 75%)
adding: edu/stanford/nlp/io/Lexer.html(in = 13092) (out= 2930)(deflated 77%)
adding: edu/stanford/nlp/io/ReaderInputStream.html(in = 17580) (out= 3267)(deflated 81%)
adding: edu/stanford/nlp/io/EncodingPrintWriter.out.html(in = 10460) (out= 2280)(deflated 78%)
adding: edu/stanford/nlp/io/NumberRangeFileFilter.html(in = 11366) (out= 2793)(deflated 75%)
adding: edu/stanford/nlp/io/package-summary.html(in = 10217) (out= 2287)(deflated 77%)
adding: edu/stanford/nlp/io/EncodingPrintWriter.err.html(in = 10145) (out= 2156)(deflated 78%)
adding: edu/stanford/nlp/io/RuntimeIOException.html(in = 11233) (out= 2360)(deflated 78%)
adding: edu/stanford/nlp/swing/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/swing/FontDetector.html(in = 12053) (out= 2643)(deflated 78%)
adding: edu/stanford/nlp/swing/package-frame.html(in = 964) (out= 497)(deflated 48%)
adding: edu/stanford/nlp/swing/package-tree.html(in = 5348) (out= 1392)(deflated 73%)
adding: edu/stanford/nlp/swing/TooltipJList.html(in = 21986) (out= 5027)(deflated 77%)
adding: edu/stanford/nlp/swing/package-summary.html(in = 5754) (out= 1565)(deflated 72%)
adding: edu/stanford/nlp/util/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/util/Filters.DisjFilter.html(in = 12614) (out= 2554)(deflated 79%)
adding: edu/stanford/nlp/util/IdentityHashSet.html(in = 27890) (out= 4269)(deflated 84%)
adding: edu/stanford/nlp/util/ArrayCoreMap.html(in = 34123) (out= 5343)(deflated 84%)
adding: edu/stanford/nlp/util/HashIndex.html(in = 55070) (out= 7768)(deflated 85%)
adding: edu/stanford/nlp/util/ErasureUtils.html(in = 11541) (out= 2627)(deflated 77%)
adding: edu/stanford/nlp/util/IntPair.html(in = 14532) (out= 2717)(deflated 81%)
adding: edu/stanford/nlp/util/MutableDouble.html(in = 18662) (out= 3303)(deflated 82%)
adding: edu/stanford/nlp/util/FileProcessor.html(in = 8546) (out= 2198)(deflated 74%)
adding: edu/stanford/nlp/util/CollectionFactory.html(in = 22919) (out= 3278)(deflated 85%)
adding: edu/stanford/nlp/util/CollectionFactory.HashSetFactory.html(in = 16965) (out= 2749)(deflated 83%)
adding: edu/stanford/nlp/util/MetaClass.ClassCreationException.html(in = 7841) (out= 1791)(deflated 77%)
adding: edu/stanford/nlp/util/HashableCoreMap.html(in = 20236) (out= 3514)(deflated 82%)
adding: edu/stanford/nlp/util/CollectionFactory.TreeSetFactory.html(in = 16935) (out= 2756)(deflated 83%)
adding: edu/stanford/nlp/util/Timing.html(in = 36557) (out= 4925)(deflated 86%)
adding: edu/stanford/nlp/util/StringUtils.html(in = 132614) (out= 17504)(deflated 86%)
adding: edu/stanford/nlp/util/package-frame.html(in = 12146) (out= 1567)(deflated 87%)
adding: edu/stanford/nlp/util/UTF8EquivalenceFunction.html(in = 11216) (out= 2583)(deflated 76%)
adding: edu/stanford/nlp/util/package-tree.html(in = 29187) (out= 3068)(deflated 89%)
adding: edu/stanford/nlp/util/Execution.Option.html(in = 8750) (out= 1917)(deflated 78%)
adding: edu/stanford/nlp/util/StringParsingTask.ParserException.html(in = 9641) (out= 2114)(deflated 78%)
adding: edu/stanford/nlp/util/FilePathProcessor.html(in = 13711) (out= 2856)(deflated 79%)
adding: edu/stanford/nlp/util/Pair.html(in = 33810) (out= 5256)(deflated 84%)
adding: edu/stanford/nlp/util/TypesafeMap.html(in = 15642) (out= 2912)(deflated 81%)
adding: edu/stanford/nlp/util/Pair.ByFirstReversePairComparator.html(in = 13576) (out= 2669)(deflated 80%)
adding: edu/stanford/nlp/util/Sets.html(in = 14369) (out= 2727)(deflated 81%)
adding: edu/stanford/nlp/util/RegexStringFilter.html(in = 11633) (out= 2570)(deflated 77%)
adding: edu/stanford/nlp/util/ArrayUtils.html(in = 52829) (out= 7053)(deflated 86%)
adding: edu/stanford/nlp/util/ConcatenationIterator.html(in = 13173) (out= 2632)(deflated 80%)
adding: edu/stanford/nlp/util/TypesafeMap.Key.html(in = 38541) (out= 4067)(deflated 89%)
adding: edu/stanford/nlp/util/DeltaCollectionValuedMap.html(in = 43343) (out= 4975)(deflated 88%)
adding: edu/stanford/nlp/util/concurrent/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/util/concurrent/package-frame.html(in = 915) (out= 496)(deflated 45%)
adding: edu/stanford/nlp/util/concurrent/package-tree.html(in = 4907) (out= 1295)(deflated 73%)
adding: edu/stanford/nlp/util/concurrent/SynchronizedInterner.html(in = 22652) (out= 3784)(deflated 83%)
adding: edu/stanford/nlp/util/concurrent/package-summary.html(in = 5711) (out= 1576)(deflated 72%)
adding: edu/stanford/nlp/util/XMLUtils.XMLTag.html(in = 12368) (out= 2523)(deflated 79%)
adding: edu/stanford/nlp/util/StringParsingTask.html(in = 21588) (out= 3516)(deflated 83%)
adding: edu/stanford/nlp/util/Filters.RandomFilter.html(in = 11694) (out= 2538)(deflated 78%)
adding: edu/stanford/nlp/util/FilteredIterator.html(in = 13057) (out= 2619)(deflated 79%)
adding: edu/stanford/nlp/util/IntUni.html(in = 13436) (out= 2664)(deflated 80%)
adding: edu/stanford/nlp/util/Scored.html(in = 9087) (out= 2191)(deflated 75%)
adding: edu/stanford/nlp/util/PropertiesUtils.Property.html(in = 10229) (out= 2242)(deflated 78%)
adding: edu/stanford/nlp/util/CollectionFactory.SizedArrayListFactory.html(in = 17210) (out= 2777)(deflated 83%)
adding: edu/stanford/nlp/util/HashableCoreMap.HashableCoreMapException.html(in = 9359) (out= 2153)(deflated 76%)
adding: edu/stanford/nlp/util/PropertiesUtils.html(in = 33652) (out= 4715)(deflated 85%)
adding: edu/stanford/nlp/util/TwoDimensionalMap.html(in = 37395) (out= 4523)(deflated 87%)
adding: edu/stanford/nlp/util/Lazy.html(in = 12323) (out= 2516)(deflated 79%)
adding: edu/stanford/nlp/util/Execution.LazyFileIterator.html(in = 12137) (out= 2529)(deflated 79%)
adding: edu/stanford/nlp/util/Interner.html(in = 18910) (out= 3537)(deflated 81%)
adding: edu/stanford/nlp/util/Filters.ConjFilter.html(in = 12588) (out= 2547)(deflated 79%)
adding: edu/stanford/nlp/util/ArrayMap.html(in = 27154) (out= 3510)(deflated 87%)
adding: edu/stanford/nlp/util/MapFactory.html(in = 27264) (out= 3743)(deflated 86%)
adding: edu/stanford/nlp/util/PriorityQueue.html(in = 20664) (out= 4405)(deflated 78%)
adding: edu/stanford/nlp/util/CollectionFactory.ArrayListFactory.html(in = 16987) (out= 2748)(deflated 83%)
adding: edu/stanford/nlp/util/IntTriple.html(in = 13446) (out= 2605)(deflated 80%)
adding: edu/stanford/nlp/util/Comparators.html(in = 16021) (out= 2972)(deflated 81%)
adding: edu/stanford/nlp/util/Generics.html(in = 31835) (out= 4245)(deflated 86%)
adding: edu/stanford/nlp/util/ArrayStringFilter.Mode.html(in = 13870) (out= 2845)(deflated 79%)
adding: edu/stanford/nlp/util/Index.html(in = 22989) (out= 4177)(deflated 81%)
adding: edu/stanford/nlp/util/HasInterval.html(in = 13234) (out= 2361)(deflated 82%)
adding: edu/stanford/nlp/util/Interval.html(in = 88777) (out= 9613)(deflated 89%)
adding: edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.html(in = 37570) (out= 5151)(deflated 86%)
adding: edu/stanford/nlp/util/Maps.html(in = 23443) (out= 3879)(deflated 83%)
adding: edu/stanford/nlp/util/Pair.ByFirstPairComparator.html(in = 13265) (out= 2645)(deflated 80%)
adding: edu/stanford/nlp/util/DeltaMap.html(in = 24334) (out= 3763)(deflated 84%)
adding: edu/stanford/nlp/util/logging/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/util/logging/Redwood.RedwoodChannels.html(in = 17037) (out= 3163)(deflated 81%)
adding: edu/stanford/nlp/util/logging/PrettyLogger.html(in = 14022) (out= 2812)(deflated 79%)
adding: edu/stanford/nlp/util/logging/Style.html(in = 16732) (out= 3143)(deflated 81%)
adding: edu/stanford/nlp/util/logging/RedwoodPrintStream.html(in = 32624) (out= 3780)(deflated 88%)
adding: edu/stanford/nlp/util/logging/Redwood.Util.html(in = 42145) (out= 5338)(deflated 87%)
adding: edu/stanford/nlp/util/logging/package-frame.html(in = 4877) (out= 900)(deflated 81%)
adding: edu/stanford/nlp/util/logging/package-tree.html(in = 12625) (out= 1877)(deflated 85%)
adding: edu/stanford/nlp/util/logging/RepeatedRecordHandler.html(in = 22890) (out= 3579)(deflated 84%)
adding: edu/stanford/nlp/util/logging/RepeatedRecordHandler.RepeatSemantics.html(in = 10975) (out= 2244)(deflated 79%)
adding: edu/stanford/nlp/util/logging/OutputHandler.html(in = 34989) (out= 5148)(deflated 85%)
adding: edu/stanford/nlp/util/logging/RepeatedRecordHandler.ApproximateRepeatSemantics.html(in = 14915) (out= 2649)(deflated 82%)
adding: edu/stanford/nlp/util/logging/Redwood.ConsoleHandler.html(in = 17543) (out= 3084)(deflated 82%)
adding: edu/stanford/nlp/util/logging/VisibilityHandler.html(in = 20108) (out= 3472)(deflated 82%)
adding: edu/stanford/nlp/util/logging/RedirectOutputHandler.html(in = 24936) (out= 4017)(deflated 83%)
adding: edu/stanford/nlp/util/logging/LogRecordHandler.html(in = 17690) (out= 3370)(deflated 80%)
adding: edu/stanford/nlp/util/logging/Redwood.Flag.html(in = 15370) (out= 2977)(deflated 80%)
adding: edu/stanford/nlp/util/logging/RedwoodConfiguration.html(in = 26038) (out= 4284)(deflated 83%)
adding: edu/stanford/nlp/util/logging/Redwood.Record.html(in = 14640) (out= 2950)(deflated 79%)
adding: edu/stanford/nlp/util/logging/Redwood.RecordHandlerTree.html(in = 17973) (out= 2811)(deflated 84%)
adding: edu/stanford/nlp/util/logging/Color.html(in = 17935) (out= 3227)(deflated 82%)
adding: edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.RedwoodHandler.html(in = 13132) (out= 2735)(deflated 79%)
adding: edu/stanford/nlp/util/logging/Redwood.FileHandler.html(in = 16255) (out= 3060)(deflated 81%)
adding: edu/stanford/nlp/util/logging/RepeatedRecordHandler.ExactRepeatSemantics.html(in = 14824) (out= 2630)(deflated 82%)
adding: edu/stanford/nlp/util/logging/RerouteChannel.html(in = 13410) (out= 2648)(deflated 80%)
adding: edu/stanford/nlp/util/logging/JavaUtilLoggingAdaptor.html(in = 10086) (out= 2305)(deflated 77%)
adding: edu/stanford/nlp/util/logging/StanfordRedwoodConfiguration.html(in = 13312) (out= 2638)(deflated 80%)
adding: edu/stanford/nlp/util/logging/RedwoodConfiguration.Handlers.html(in = 44401) (out= 4750)(deflated 89%)
adding: edu/stanford/nlp/util/logging/Redwood.html(in = 35821) (out= 5515)(deflated 84%)
adding: edu/stanford/nlp/util/logging/RedwoodConfiguration.Thunk.html(in = 8891) (out= 1952)(deflated 78%)
adding: edu/stanford/nlp/util/logging/package-summary.html(in = 14555) (out= 2731)(deflated 81%)
adding: edu/stanford/nlp/util/logging/PrettyLoggable.html(in = 11136) (out= 2654)(deflated 76%)
adding: edu/stanford/nlp/util/BinaryHeapPriorityQueue.html(in = 51109) (out= 6151)(deflated 87%)
adding: edu/stanford/nlp/util/MetaClass.ConstructorNotFoundException.html(in = 8059) (out= 1797)(deflated 77%)
adding: edu/stanford/nlp/util/Factory.html(in = 8159) (out= 2049)(deflated 74%)
adding: edu/stanford/nlp/util/ScoredObject.html(in = 12169) (out= 2584)(deflated 78%)
adding: edu/stanford/nlp/util/ArrayStringFilter.html(in = 13846) (out= 2895)(deflated 79%)
adding: edu/stanford/nlp/util/CoreMap.html(in = 13614) (out= 3226)(deflated 76%)
adding: edu/stanford/nlp/util/Pair.BySecondReversePairComparator.html(in = 13596) (out= 2688)(deflated 80%)
adding: edu/stanford/nlp/util/IterableIterator.html(in = 15695) (out= 2733)(deflated 82%)
adding: edu/stanford/nlp/util/AbstractIterator.html(in = 11793) (out= 2544)(deflated 78%)
adding: edu/stanford/nlp/util/XMLUtils.html(in = 29034) (out= 4603)(deflated 84%)
adding: edu/stanford/nlp/util/ReflectionLoading.html(in = 10618) (out= 2512)(deflated 76%)
adding: edu/stanford/nlp/util/MetaClass.html(in = 26121) (out= 3846)(deflated 85%)
adding: edu/stanford/nlp/util/CollectionValuedMap.html(in = 52342) (out= 6273)(deflated 88%)
adding: edu/stanford/nlp/util/Execution.html(in = 31465) (out= 3916)(deflated 87%)
adding: edu/stanford/nlp/util/Triple.html(in = 24411) (out= 3930)(deflated 83%)
adding: edu/stanford/nlp/util/Filters.html(in = 21193) (out= 3497)(deflated 83%)
adding: edu/stanford/nlp/util/IntQuadruple.html(in = 14025) (out= 2652)(deflated 81%)
adding: edu/stanford/nlp/util/ArraySet.html(in = 17285) (out= 3068)(deflated 82%)
adding: edu/stanford/nlp/util/ByteStreamGobbler.html(in = 14548) (out= 2935)(deflated 79%)
adding: edu/stanford/nlp/util/StreamGobbler.html(in = 11898) (out= 2752)(deflated 76%)
adding: edu/stanford/nlp/util/CollectionUtils.html(in = 73281) (out= 9601)(deflated 86%)
adding: edu/stanford/nlp/util/MutableInteger.html(in = 18912) (out= 3351)(deflated 82%)
adding: edu/stanford/nlp/util/Interval.RelType.html(in = 18738) (out= 3380)(deflated 81%)
adding: edu/stanford/nlp/util/RuntimeInterruptedException.html(in = 9585) (out= 2182)(deflated 77%)
adding: edu/stanford/nlp/util/CollectionFactory.LinkedListFactory.html(in = 17062) (out= 2759)(deflated 83%)
adding: edu/stanford/nlp/util/IntTuple.html(in = 19193) (out= 3233)(deflated 83%)
adding: edu/stanford/nlp/util/Pair.BySecondPairComparator.html(in = 13363) (out= 2657)(deflated 80%)
adding: edu/stanford/nlp/util/package-summary.html(in = 35943) (out= 6204)(deflated 82%)
adding: edu/stanford/nlp/util/MetaClass.ClassFactory.html(in = 11785) (out= 2559)(deflated 78%)
adding: edu/stanford/nlp/util/TwoDimensionalMap.Entry.html(in = 11008) (out= 2348)(deflated 78%)
adding: edu/stanford/nlp/util/ReflectionLoading.ReflectionLoadingException.html(in = 9522) (out= 2150)(deflated 77%)
adding: edu/stanford/nlp/ling/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PositionAnnotation.html(in = 11208) (out= 2543)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AnswerAnnotation.html(in = 11237) (out= 2565)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SpaceBeforeAnnotation.html(in = 11331) (out= 2588)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AbbrAnnotation.html(in = 11084) (out= 2528)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LeftTermAnnotation.html(in = 11378) (out= 2625)(deflated 76%)
adding: edu/stanford/nlp/ling/HasTag.html(in = 9545) (out= 2241)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocDateAnnotation.html(in = 11159) (out= 2530)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.HeadWordStringAnnotation.html(in = 11423) (out= 2599)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PriorAnnotation.html(in = 11413) (out= 2572)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.XmlElementAnnotation.html(in = 11379) (out= 2614)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SemanticTagAnnotation.html(in = 11269) (out= 2540)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DocIDAnnotation.html(in = 11283) (out= 2605)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UnaryAnnotation.html(in = 11215) (out= 2570)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NormalizedNamedEntityTagAnnotation.html(in = 11535) (out= 2590)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.WordFormAnnotation.html(in = 11188) (out= 2537)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LEndAnnotation.html(in = 11116) (out= 2530)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericTypeAnnotation.html(in = 11263) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionAnnotation.html(in = 11222) (out= 2545)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ChineseCharAnnotation.html(in = 11337) (out= 2576)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NotAnnotation.html(in = 11238) (out= 2579)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentenceIndexAnnotation.html(in = 11388) (out= 2578)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ParaPositionAnnotation.html(in = 11262) (out= 2542)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TrueCaseAnnotation.html(in = 11356) (out= 2621)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionEndAnnotation.html(in = 11329) (out= 2574)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CalendarAnnotation.html(in = 11362) (out= 2612)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SubcategorizationAnnotation.html(in = 11339) (out= 2546)(deflated 77%)
adding: edu/stanford/nlp/ling/package-frame.html(in = 35686) (out= 2736)(deflated 92%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CategoryFunctionalTagAnnotation.html(in = 11524) (out= 2594)(deflated 77%)
adding: edu/stanford/nlp/ling/package-tree.html(in = 101951) (out= 4947)(deflated 95%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ForcedSentenceEndAnnotation.html(in = 11578) (out= 2643)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.WordnetSynAnnotation.html(in = 11236) (out= 2540)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericCompositeObjectAnnotation.html(in = 11446) (out= 2549)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentencePositionAnnotation.html(in = 11342) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PhraseWordsAnnotation.html(in = 11387) (out= 2552)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TextAnnotation.html(in = 11351) (out= 2653)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LastTaggedAnnotation.html(in = 11222) (out= 2540)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LinkAnnotation.html(in = 11128) (out= 2531)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GovernorAnnotation.html(in = 11204) (out= 2540)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UtteranceAnnotation.html(in = 11335) (out= 2600)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MorphoNumAnnotation.html(in = 11217) (out= 2540)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IsURLAnnotation.html(in = 11244) (out= 2590)(deflated 76%)
adding: edu/stanford/nlp/ling/Word.html(in = 22134) (out= 3637)(deflated 83%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GoldAnswerAnnotation.html(in = 11298) (out= 2576)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UBlockAnnotation.html(in = 11152) (out= 2535)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SemanticHeadTagAnnotation.html(in = 11424) (out= 2590)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DistSimAnnotation.html(in = 11157) (out= 2531)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AfterAnnotation.html(in = 11319) (out= 2626)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ChunkAnnotation.html(in = 11149) (out= 2538)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.OriginalTextAnnotation.html(in = 11517) (out= 2663)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.EntityClassAnnotation.html(in = 11249) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MarkingAnnotation.html(in = 11278) (out= 2594)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoarseTagAnnotation.html(in = 11292) (out= 2575)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.UnknownAnnotation.html(in = 11191) (out= 2544)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LastGazAnnotation.html(in = 11187) (out= 2544)(deflated 77%)
adding: edu/stanford/nlp/ling/CategoryWordTag.html(in = 33130) (out= 4628)(deflated 86%)
adding: edu/stanford/nlp/ling/CoreAnnotations.FeaturesAnnotation.html(in = 11281) (out= 2581)(deflated 77%)
adding: edu/stanford/nlp/ling/AnnotationLookup.html(in = 10720) (out= 2375)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MentionsAnnotation.html(in = 11902) (out= 2560)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLUMisc.html(in = 11134) (out= 2568)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DomainAnnotation.html(in = 11376) (out= 2643)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AbstrAnnotation.html(in = 11133) (out= 2533)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.EntityRuleAnnotation.html(in = 11238) (out= 2536)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PercentAnnotation.html(in = 11260) (out= 2573)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreLabel.GenericAnnotation.html(in = 7168) (out= 1661)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.HeightAnnotation.html(in = 11203) (out= 2555)(deflated 77%)
adding: edu/stanford/nlp/ling/StringLabel.html(in = 27650) (out= 3994)(deflated 85%)
adding: edu/stanford/nlp/ling/Sentence.html(in = 26947) (out= 4312)(deflated 83%)
adding: edu/stanford/nlp/ling/CoreAnnotations.VerbSenseAnnotation.html(in = 11317) (out= 2593)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.WordPositionAnnotation.html(in = 11268) (out= 2540)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PossibleAnswersAnnotation.html(in = 11327) (out= 2548)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.FreqAnnotation.html(in = 11144) (out= 2545)(deflated 77%)
adding: edu/stanford/nlp/ling/WordTag.html(in = 31999) (out= 4679)(deflated 85%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LocationAnnotation.html(in = 11251) (out= 2558)(deflated 77%)
adding: edu/stanford/nlp/ling/AnnotationLookup.KeyLookup.html(in = 47279) (out= 5127)(deflated 89%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumerizedTokensAnnotation.html(in = 12037) (out= 2577)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.QuotationsAnnotation.html(in = 12088) (out= 2624)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LabelAnnotation.html(in = 11187) (out= 2554)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MorphoCaseAnnotation.html(in = 11224) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MorphoGenAnnotation.html(in = 11217) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PrevChildAnnotation.html(in = 11309) (out= 2592)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.INAnnotation.html(in = 11076) (out= 2524)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AuthorAnnotation.html(in = 11294) (out= 2597)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ProtoAnnotation.html(in = 11149) (out= 2536)(deflated 77%)
adding: edu/stanford/nlp/ling/WordLemmaTag.html(in = 31647) (out= 4553)(deflated 85%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionDateAnnotation.html(in = 11305) (out= 2557)(deflated 77%)
adding: edu/stanford/nlp/ling/TaggedWordFactory.html(in = 18851) (out= 3425)(deflated 81%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLPredicateAnnotation.html(in = 11391) (out= 2585)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericCompositeTypeAnnotation.html(in = 11452) (out= 2551)(deflated 77%)
adding: edu/stanford/nlp/ling/WordLemmaTagFactory.html(in = 19583) (out= 3458)(deflated 82%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLSRLAnnotation.html(in = 11556) (out= 2625)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SpanAnnotation.html(in = 11747) (out= 2579)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CovertIDAnnotation.html(in = 11892) (out= 2574)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TrueCaseTextAnnotation.html(in = 11492) (out= 2657)(deflated 76%)
adding: edu/stanford/nlp/ling/MultiTokenTag.Tag.html(in = 12539) (out= 2545)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLDepAnnotation.html(in = 11857) (out= 2584)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ChineseIsSegmentedAnnotation.html(in = 11538) (out= 2623)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PartOfSpeechAnnotation.html(in = 11395) (out= 2609)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.InterpretationAnnotation.html(in = 11370) (out= 2570)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LabelWeightAnnotation.html(in = 11241) (out= 2543)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DictAnnotation.html(in = 11128) (out= 2535)(deflated 77%)
