Current model:  corenlp/stanford-corenlp-2015-04-18-models.jar
Using model jar file:  /u/nlp/data/StanfordCoreNLPModels/corenlp/stanford-corenlp-2015-04-18-models.jar
Building release with SUTime and xml
Will create the class jar: /u/nlp/distrib/stanford-corenlp-full-2015-04-21/stanford-corenlp-3.5.2.jar
Will create the source jar: /u/nlp/distrib/stanford-corenlp-full-2015-04-21/stanford-corenlp-3.5.2-sources.jar
JAVANLP_HOME is set to /afs/cs.stanford.edu/u/jebolton/stanford_release_2015_04_17/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.pipeline.StanfordCoreNLP
adding: edu/stanford/nlp/parser/lexparser/ParentAnnotationStats.html(in = 26140) (out= 3972)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/RerankingParserQuery.html(in = 41648) (out= 4724)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/SplittingGrammarExtractor.html(in = 85415) (out= 7693)(deflated 90%)
adding: edu/stanford/nlp/parser/lexparser/GermanUnknownWordModelTrainer.html(in = 16356) (out= 2750)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/TrainOptions.TransformMatrixType.html(in = 19289) (out= 3170)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/EnglishUnknownWordModel.html(in = 36659) (out= 5489)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/FastFactoredParser.html(in = 30138) (out= 4377)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/GermanUnknownWordModel.html(in = 27042) (out= 3723)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/Options.LexOptions.html(in = 25386) (out= 4274)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/BinaryGrammar.html(in = 30867) (out= 3948)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/FrenchUnknownWordModel.html(in = 31835) (out= 4311)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.SubcategoryStripper.html(in = 16412) (out= 3135)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/UnknownWordModelTrainer.html(in = 21736) (out= 3479)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.EnglishSubcategoryStripper.html(in = 16238) (out= 2999)(deflated 81%)
adding: edu/stanford/nlp/parser/lexparser/UnknownGTTrainer.html(in = 15730) (out= 2835)(deflated 81%)
adding: edu/stanford/nlp/parser/lexparser/ParseFiles.html(in = 24416) (out= 3299)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/SpanishUnknownWordModelTrainer.html(in = 21126) (out= 3421)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/LexicalizedParserQuery.html(in = 44515) (out= 5488)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/DependencyGrammar.html(in = 22145) (out= 3714)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/EvaluateTreebank.html(in = 24677) (out= 3481)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/Debinarizer.html(in = 15937) (out= 3135)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.RemoveGFSubcategoryStripper.html(in = 16696) (out= 3199)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/MLEDependencyGrammar.html(in = 57766) (out= 6780)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreeExtractor.html(in = 32889) (out= 3601)(deflated 89%)
adding: edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.html(in = 53591) (out= 6602)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/TreeCollinizer.html(in = 16874) (out= 3258)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon.html(in = 58886) (out= 6827)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.SimpleStringFunction.html(in = 17187) (out= 2857)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer.html(in = 25340) (out= 3709)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/CollinsPuncTransformer.html(in = 14798) (out= 3041)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/OutsideRuleFilter.html(in = 21409) (out= 3059)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/BoundaryRemover.html(in = 14287) (out= 3037)(deflated 78%)
adding: edu/stanford/nlp/parser/lexparser/TreeBinarizer.html(in = 22024) (out= 4235)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/ExhaustiveDependencyParser.html(in = 36880) (out= 5538)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/ChineseSimWordAvgDepGrammar.html(in = 32651) (out= 4352)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/ExactGrammarCompactor.html(in = 18323) (out= 2987)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/TreeAnnotator.html(in = 14911) (out= 2931)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.html(in = 71196) (out= 7976)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/CNFTransformers.html(in = 10673) (out= 2203)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/BaseLexicon.html(in = 91916) (out= 10916)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/AbstractUnknownWordModelTrainer.html(in = 25529) (out= 3532)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/Options.html(in = 49394) (out= 7164)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/ChineseLexiconAndWordSegmenter.html(in = 66417) (out= 7401)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/FactoredLexiconEvent.html(in = 16932) (out= 2737)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/AbstractDependencyGrammar.html(in = 51454) (out= 6273)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/Edge.html(in = 18748) (out= 2940)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/UnaryGrammar.html(in = 36149) (out= 4022)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/IntTaggedWord.html(in = 39253) (out= 4571)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/SpanishUnknownWordModel.html(in = 31882) (out= 4309)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/Scorer.html(in = 12281) (out= 2355)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/LinearGrammarSmoother.html(in = 19998) (out= 2923)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/Extractor.html(in = 11394) (out= 2262)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/ChineseUnknownWordModel.html(in = 30444) (out= 4164)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/EnglishUnknownWordModelTrainer.html(in = 21102) (out= 3419)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/ChineseUnknownWordModelTrainer.html(in = 21380) (out= 3516)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.html(in = 56499) (out= 7113)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.ArabicSubcategoryStripper.html(in = 16175) (out= 3011)(deflated 81%)
adding: edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.html(in = 48628) (out= 6161)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/BiLexPCFGParser.html(in = 74883) (out= 7693)(deflated 89%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.EnglishTest.html(in = 9881) (out= 1859)(deflated 81%)
adding: edu/stanford/nlp/parser/lexparser/UnaryRule.html(in = 25904) (out= 3621)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/package-summary.html(in = 60341) (out= 12943)(deflated 78%)
adding: edu/stanford/nlp/parser/lexparser/Reranker.html(in = 11232) (out= 2658)(deflated 76%)
adding: edu/stanford/nlp/parser/lexparser/RerankerQuery.html(in = 8564) (out= 2090)(deflated 75%)
adding: edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.html(in = 52484) (out= 7349)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/BiLexPCFGParser.N5BiLexPCFGParser.html(in = 21604) (out= 3167)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/LatticeScorer.html(in = 9874) (out= 2118)(deflated 78%)
adding: edu/stanford/nlp/parser/common/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/common/ParserUtils.html(in = 12639) (out= 2558)(deflated 79%)
adding: edu/stanford/nlp/parser/common/package-frame.html(in = 2344) (out= 675)(deflated 71%)
adding: edu/stanford/nlp/parser/common/ParserAnnotations.ConstraintAnnotation.html(in = 15586) (out= 2833)(deflated 81%)
adding: edu/stanford/nlp/parser/common/package-tree.html(in = 9526) (out= 1751)(deflated 81%)
adding: edu/stanford/nlp/parser/common/ParsingThreadsafeProcessor.html(in = 19552) (out= 3024)(deflated 84%)
adding: edu/stanford/nlp/parser/common/ParserAnnotations.html(in = 10579) (out= 2182)(deflated 79%)
adding: edu/stanford/nlp/parser/common/ArgUtils.html(in = 16358) (out= 2616)(deflated 84%)
adding: edu/stanford/nlp/parser/common/NoSuchParseException.html(in = 14572) (out= 2404)(deflated 83%)
adding: edu/stanford/nlp/parser/common/ParserAnnotations.CandidatePartOfSpeechAnnotation.html(in = 14936) (out= 2850)(deflated 80%)
adding: edu/stanford/nlp/parser/common/ParserConstraint.html(in = 17484) (out= 3319)(deflated 81%)
adding: edu/stanford/nlp/parser/common/ParserGrammar.html(in = 35335) (out= 4674)(deflated 86%)
adding: edu/stanford/nlp/parser/common/ParserQuery.html(in = 26206) (out= 3423)(deflated 86%)
adding: edu/stanford/nlp/parser/common/package-summary.html(in = 8891) (out= 1911)(deflated 78%)
adding: edu/stanford/nlp/parser/charniak/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/charniak/package-frame.html(in = 1067) (out= 510)(deflated 52%)
adding: edu/stanford/nlp/parser/charniak/package-tree.html(in = 5459) (out= 1375)(deflated 74%)
adding: edu/stanford/nlp/parser/charniak/CharniakParser.html(in = 30683) (out= 3307)(deflated 89%)
adding: edu/stanford/nlp/parser/charniak/CharniakScoredParsesReaderWriter.html(in = 24931) (out= 3298)(deflated 86%)
adding: edu/stanford/nlp/parser/charniak/package-summary.html(in = 5614) (out= 1461)(deflated 73%)
adding: edu/stanford/nlp/parser/package-summary.html(in = 6712) (out= 1689)(deflated 74%)
adding: edu/stanford/nlp/trees/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/CollinsHeadFinder.html(in = 21076) (out= 3856)(deflated 81%)
adding: edu/stanford/nlp/trees/Tree.html(in = 219482) (out= 24689)(deflated 88%)
adding: edu/stanford/nlp/trees/EnglishGrammaticalStructure.html(in = 48246) (out= 6367)(deflated 86%)
adding: edu/stanford/nlp/trees/ModCollinsHeadFinder.html(in = 17367) (out= 3514)(deflated 79%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.HeadTagLabelAnnotation.html(in = 14418) (out= 2799)(deflated 80%)
adding: edu/stanford/nlp/trees/PennTreebankTokenizer.html(in = 15350) (out= 2621)(deflated 82%)
adding: edu/stanford/nlp/trees/LabeledScoredTreeReaderFactory.html(in = 16875) (out= 3019)(deflated 82%)
adding: edu/stanford/nlp/trees/TreeGraphNode.html(in = 77190) (out= 10395)(deflated 86%)
adding: edu/stanford/nlp/trees/StringLabeledScoredTreeReaderFactory.html(in = 13805) (out= 2751)(deflated 80%)
adding: edu/stanford/nlp/trees/Dependencies.html(in = 18132) (out= 2833)(deflated 84%)
adding: edu/stanford/nlp/trees/CollocationFinder.html(in = 18803) (out= 3096)(deflated 83%)
adding: edu/stanford/nlp/trees/QPTreeTransformer.html(in = 16842) (out= 3111)(deflated 81%)
adding: edu/stanford/nlp/trees/SimpleTree.html(in = 39001) (out= 5636)(deflated 85%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.HeadWordLabelAnnotation.html(in = 14416) (out= 2790)(deflated 80%)
adding: edu/stanford/nlp/trees/Treebanks.html(in = 11817) (out= 2705)(deflated 77%)
adding: edu/stanford/nlp/trees/LabeledScoredTreeNode.html(in = 49387) (out= 6576)(deflated 86%)
adding: edu/stanford/nlp/trees/Labeled.html(in = 13270) (out= 2804)(deflated 78%)
adding: edu/stanford/nlp/trees/TreePrint.html(in = 38815) (out= 5855)(deflated 84%)
adding: edu/stanford/nlp/trees/EnglishGrammaticalRelations.html(in = 94003) (out= 14025)(deflated 85%)
adding: edu/stanford/nlp/trees/Trees.html(in = 59097) (out= 6643)(deflated 88%)
adding: edu/stanford/nlp/trees/UniversalPOSMapper.html(in = 13822) (out= 2621)(deflated 81%)
adding: edu/stanford/nlp/trees/Constituent.html(in = 38029) (out= 6055)(deflated 84%)
adding: edu/stanford/nlp/trees/CopulaHeadFinder.html(in = 10641) (out= 2294)(deflated 78%)
adding: edu/stanford/nlp/trees/package-frame.html(in = 16719) (out= 1765)(deflated 89%)
adding: edu/stanford/nlp/trees/package-tree.html(in = 43801) (out= 3976)(deflated 90%)
adding: edu/stanford/nlp/trees/MemoryTreebank.html(in = 66655) (out= 7248)(deflated 89%)
adding: edu/stanford/nlp/trees/ConstituentFactory.html(in = 10516) (out= 2266)(deflated 78%)
adding: edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructure.html(in = 54966) (out= 6857)(deflated 87%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.TreeAnnotation.html(in = 14215) (out= 2801)(deflated 80%)
adding: edu/stanford/nlp/trees/DependencyTreeTransformer.html(in = 19684) (out= 3431)(deflated 82%)
adding: edu/stanford/nlp/trees/SemanticHeadFinder.html(in = 25590) (out= 4685)(deflated 81%)
adding: edu/stanford/nlp/trees/PennTreebankLanguagePack.html(in = 47131) (out= 5744)(deflated 87%)
adding: edu/stanford/nlp/trees/UniversalSemanticHeadFinder.html(in = 25789) (out= 4647)(deflated 81%)
adding: edu/stanford/nlp/trees/GrammaticalStructureFactory.html(in = 10232) (out= 2225)(deflated 78%)
adding: edu/stanford/nlp/trees/CompositeTreeTransformer.html(in = 16878) (out= 3123)(deflated 81%)
adding: edu/stanford/nlp/trees/WordNetConnection.html(in = 8255) (out= 2066)(deflated 74%)
adding: edu/stanford/nlp/trees/SynchronizedTreeTransformer.html(in = 14486) (out= 2941)(deflated 79%)
adding: edu/stanford/nlp/trees/OrderedCombinationTreeNormalizer.html(in = 21531) (out= 3508)(deflated 83%)
adding: edu/stanford/nlp/trees/DeepTree.html(in = 16061) (out= 2818)(deflated 82%)
adding: edu/stanford/nlp/trees/TreeTransformer.html(in = 14200) (out= 2884)(deflated 79%)
adding: edu/stanford/nlp/trees/UnnamedDependency.html(in = 33269) (out= 4140)(deflated 87%)
adding: edu/stanford/nlp/trees/LabeledScoredConstituentFactory.html(in = 15741) (out= 2772)(deflated 82%)
adding: edu/stanford/nlp/trees/TypedDependency.html(in = 24353) (out= 3384)(deflated 86%)
adding: edu/stanford/nlp/trees/DiskTreebank.html(in = 34377) (out= 4559)(deflated 86%)
adding: edu/stanford/nlp/trees/Dependencies.DependentPuncWordRejectFilter.html(in = 17374) (out= 2787)(deflated 83%)
adding: edu/stanford/nlp/trees/TreeReader.html(in = 11635) (out= 2505)(deflated 78%)
adding: edu/stanford/nlp/trees/NamedDependency.html(in = 26866) (out= 3722)(deflated 86%)
adding: edu/stanford/nlp/trees/HeadFinder.html(in = 14777) (out= 2938)(deflated 80%)
adding: edu/stanford/nlp/trees/AbstractTreebankLanguagePack.html(in = 90134) (out= 9332)(deflated 89%)
adding: edu/stanford/nlp/trees/tregex/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/tregex/TregexMatcher.html(in = 22134) (out= 3802)(deflated 82%)
adding: edu/stanford/nlp/trees/tregex/ParseException.html(in = 20470) (out= 3454)(deflated 83%)
adding: edu/stanford/nlp/trees/tregex/package-frame.html(in = 1762) (out= 588)(deflated 66%)
adding: edu/stanford/nlp/trees/tregex/package-tree.html(in = 7809) (out= 1546)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/ParseException.html(in = 20804) (out= 3470)(deflated 83%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonMatcher.html(in = 16630) (out= 3129)(deflated 81%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/CreateSubtreeNode.html(in = 16882) (out= 2782)(deflated 83%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/package-frame.html(in = 2261) (out= 661)(deflated 70%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/package-tree.html(in = 8382) (out= 1579)(deflated 81%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/Tsurgeon.html(in = 56615) (out= 9622)(deflated 83%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.html(in = 14190) (out= 2477)(deflated 82%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.html(in = 14587) (out= 2195)(deflated 84%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParseException.html(in = 15666) (out= 2579)(deflated 83%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/JJTTsurgeonParserState.html(in = 17698) (out= 2752)(deflated 84%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPattern.html(in = 15268) (out= 2714)(deflated 82%)
adding: edu/stanford/nlp/trees/tregex/tsurgeon/package-summary.html(in = 15856) (out= 4445)(deflated 71%)
adding: edu/stanford/nlp/trees/tregex/TregexPatternCompiler.html(in = 22012) (out= 3648)(deflated 83%)
adding: edu/stanford/nlp/trees/tregex/gui/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/tregex/gui/package-frame.html(in = 3574) (out= 804)(deflated 77%)
adding: edu/stanford/nlp/trees/tregex/gui/package-tree.html(in = 20366) (out= 2411)(deflated 88%)
adding: edu/stanford/nlp/trees/tregex/gui/TreeFromFile.html(in = 20551) (out= 3039)(deflated 85%)
adding: edu/stanford/nlp/trees/tregex/gui/TregexGUI.FilterType.html(in = 20231) (out= 3290)(deflated 83%)
adding: edu/stanford/nlp/trees/tregex/gui/HighlightUtils.html(in = 13935) (out= 2517)(deflated 81%)
adding: edu/stanford/nlp/trees/tregex/gui/FileTreeNode.html(in = 33293) (out= 3929)(deflated 88%)
adding: edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel.FilenameMouseInputAdapter.html(in = 20653) (out= 2921)(deflated 85%)
adding: edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel.html(in = 94010) (out= 9054)(deflated 90%)
adding: edu/stanford/nlp/trees/tregex/gui/FileTreeNode.FileTreeNodeListener.html(in = 8902) (out= 1980)(deflated 77%)
adding: edu/stanford/nlp/trees/tregex/gui/MatchesPanel.html(in = 104914) (out= 10141)(deflated 90%)
adding: edu/stanford/nlp/trees/tregex/gui/InputPanel.html(in = 99848) (out= 9892)(deflated 90%)
adding: edu/stanford/nlp/trees/tregex/gui/FilePanel.html(in = 91105) (out= 9002)(deflated 90%)
adding: edu/stanford/nlp/trees/tregex/gui/TregexGUI.html(in = 102023) (out= 9942)(deflated 90%)
adding: edu/stanford/nlp/trees/tregex/gui/InputPanel.TRegexGUITreeVisitor.html(in = 18057) (out= 2989)(deflated 83%)
adding: edu/stanford/nlp/trees/tregex/gui/ScrollableTreeJPanel.html(in = 104566) (out= 9690)(deflated 90%)
adding: edu/stanford/nlp/trees/tregex/gui/PreferencesPanel.html(in = 89946) (out= 8661)(deflated 90%)
adding: edu/stanford/nlp/trees/tregex/gui/Preferences.html(in = 27206) (out= 3500)(deflated 87%)
adding: edu/stanford/nlp/trees/tregex/gui/TregexGUI.TransferActionListener.html(in = 14927) (out= 2651)(deflated 82%)
adding: edu/stanford/nlp/trees/tregex/gui/Tdiff.html(in = 12947) (out= 2584)(deflated 80%)
adding: edu/stanford/nlp/trees/tregex/gui/InputPanel.HistoryEntry.html(in = 16229) (out= 2855)(deflated 82%)
adding: edu/stanford/nlp/trees/tregex/gui/FileTreeModel.html(in = 44157) (out= 5081)(deflated 88%)
adding: edu/stanford/nlp/trees/tregex/gui/MatchesPanel.MatchesPanelListener.html(in = 8681) (out= 2056)(deflated 76%)
adding: edu/stanford/nlp/trees/tregex/gui/package-summary.html(in = 13136) (out= 2762)(deflated 78%)
adding: edu/stanford/nlp/trees/tregex/TregexParseException.html(in = 14616) (out= 2528)(deflated 82%)
adding: edu/stanford/nlp/trees/tregex/TregexPattern.TRegexTreeReaderFactory.html(in = 14698) (out= 2689)(deflated 81%)
adding: edu/stanford/nlp/trees/tregex/Macros.html(in = 18691) (out= 2690)(deflated 85%)
adding: edu/stanford/nlp/trees/tregex/TregexPattern.html(in = 45099) (out= 10444)(deflated 76%)
adding: edu/stanford/nlp/trees/tregex/package-summary.html(in = 9056) (out= 2191)(deflated 75%)
adding: edu/stanford/nlp/trees/TreebankFactory.html(in = 9953) (out= 2156)(deflated 78%)
adding: edu/stanford/nlp/trees/TransformingTreebank.html(in = 30335) (out= 4384)(deflated 85%)
adding: edu/stanford/nlp/trees/FilteringTreeReader.html(in = 16653) (out= 2957)(deflated 82%)
adding: edu/stanford/nlp/trees/AbstractCollinsHeadFinder.html(in = 35220) (out= 5694)(deflated 83%)
adding: edu/stanford/nlp/trees/EnglishPTBTreebankCorrector.html(in = 13014) (out= 2509)(deflated 80%)
adding: edu/stanford/nlp/trees/EnglishGrammaticalStructure.FromDependenciesFactory.html(in = 14205) (out= 2555)(deflated 82%)
adding: edu/stanford/nlp/trees/GrammaticalStructure.html(in = 101911) (out= 12241)(deflated 87%)
adding: edu/stanford/nlp/trees/Treebank.html(in = 49106) (out= 6451)(deflated 86%)
adding: edu/stanford/nlp/trees/GrammaticalStructure.Extras.html(in = 25130) (out= 3984)(deflated 84%)
adding: edu/stanford/nlp/trees/TreeFilters.HasMatchingChild.html(in = 14594) (out= 2651)(deflated 81%)
adding: edu/stanford/nlp/trees/RecursiveTreeTransformer.html(in = 20635) (out= 3402)(deflated 83%)
adding: edu/stanford/nlp/trees/TreeFunctions.html(in = 16550) (out= 2916)(deflated 82%)
adding: edu/stanford/nlp/trees/GrammaticalRelation.html(in = 53487) (out= 7609)(deflated 85%)
adding: edu/stanford/nlp/trees/TreeLengthComparator.html(in = 17152) (out= 2804)(deflated 83%)
adding: edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.NPTmpAdvRetainingTreeReaderFactory.html(in = 14423) (out= 2746)(deflated 80%)
adding: edu/stanford/nlp/trees/FilteringTreebank.html(in = 26682) (out= 3693)(deflated 86%)
adding: edu/stanford/nlp/trees/BobChrisTreeNormalizer.AOverAFilter.html(in = 14226) (out= 2682)(deflated 81%)
adding: edu/stanford/nlp/trees/TreeLeafLabelTransformer.html(in = 14932) (out= 2933)(deflated 80%)
adding: edu/stanford/nlp/trees/UniversalEnglishGrammaticalStructureFactory.html(in = 17468) (out= 2805)(deflated 83%)
adding: edu/stanford/nlp/trees/UniversalEnglishGrammaticalRelations.html(in = 93926) (out= 14109)(deflated 84%)
adding: edu/stanford/nlp/trees/NPTmpRetainingTreeNormalizer.html(in = 35287) (out= 5248)(deflated 85%)
adding: edu/stanford/nlp/trees/TreeReaderFactory.html(in = 12491) (out= 2514)(deflated 79%)
adding: edu/stanford/nlp/trees/GrammaticalFunctionTreeNormalizer.html(in = 17923) (out= 3135)(deflated 82%)
adding: edu/stanford/nlp/trees/treebank/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/treebank/package-frame.html(in = 931) (out= 501)(deflated 46%)
adding: edu/stanford/nlp/trees/treebank/package-tree.html(in = 4994) (out= 1290)(deflated 74%)
adding: edu/stanford/nlp/trees/treebank/Mapper.html(in = 12300) (out= 2708)(deflated 77%)
adding: edu/stanford/nlp/trees/treebank/package-summary.html(in = 5329) (out= 1433)(deflated 73%)
adding: edu/stanford/nlp/trees/DateTreeTransformer.html(in = 14040) (out= 2918)(deflated 79%)
adding: edu/stanford/nlp/trees/TreebankTransformer.html(in = 8452) (out= 1959)(deflated 76%)
adding: edu/stanford/nlp/trees/BobChrisTreeNormalizer.EmptyFilter.html(in = 14096) (out= 2658)(deflated 81%)
adding: edu/stanford/nlp/trees/TreeFilters.html(in = 9769) (out= 2111)(deflated 78%)
adding: edu/stanford/nlp/trees/PennTreeReader.html(in = 24532) (out= 4005)(deflated 83%)
adding: edu/stanford/nlp/trees/TreeCoreAnnotations.BinarizedTreeAnnotation.html(in = 14599) (out= 2906)(deflated 80%)
adding: edu/stanford/nlp/trees/BobChrisTreeNormalizer.html(in = 30454) (out= 5073)(deflated 83%)
adding: edu/stanford/nlp/trees/LengthTreeFilter.html(in = 13774) (out= 2695)(deflated 80%)
adding: edu/stanford/nlp/trees/TreeGraphNodeFactory.html(in = 22091) (out= 3279)(deflated 85%)
adding: edu/stanford/nlp/trees/Dependencies.DependentPuncTagRejectFilter.html(in = 17203) (out= 2749)(deflated 84%)
adding: edu/stanford/nlp/trees/international/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/french/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/french/package-frame.html(in = 2085) (out= 604)(deflated 71%)
adding: edu/stanford/nlp/trees/international/french/package-tree.html(in = 10454) (out= 1734)(deflated 83%)
adding: edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.FrenchAOverAFilter.html(in = 14826) (out= 2730)(deflated 81%)
adding: edu/stanford/nlp/trees/international/french/DybroFrenchHeadFinder.html(in = 16872) (out= 2994)(deflated 82%)
adding: edu/stanford/nlp/trees/international/french/FrenchTreebankLanguagePack.html(in = 40942) (out= 5258)(deflated 87%)
adding: edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.html(in = 23240) (out= 3500)(deflated 84%)
adding: edu/stanford/nlp/trees/international/french/FrenchXMLTreeReaderFactory.html(in = 14243) (out= 2750)(deflated 80%)
adding: edu/stanford/nlp/trees/international/french/FrenchXMLTreeReader.html(in = 23197) (out= 3581)(deflated 84%)
adding: edu/stanford/nlp/trees/international/french/FrenchTreeReaderFactory.html(in = 14565) (out= 2769)(deflated 80%)
adding: edu/stanford/nlp/trees/international/french/FrenchHeadFinder.html(in = 17345) (out= 3030)(deflated 82%)
adding: edu/stanford/nlp/trees/international/french/package-summary.html(in = 8655) (out= 1936)(deflated 77%)
adding: edu/stanford/nlp/trees/international/pennchinese/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/trees/international/pennchinese/FragDiscardingPennTreeReader.html(in = 17595) (out= 3158)(deflated 82%)
adding: edu/stanford/nlp/trees/international/pennchinese/package-frame.html(in = 4540) (out= 814)(deflated 82%)
adding: edu/stanford/nlp/trees/international/pennchinese/package-tree.html(in = 16199) (out= 2067)(deflated 87%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseUtils.html(in = 29267) (out= 4157)(deflated 85%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.FromDependenciesFactory.html(in = 14911) (out= 2584)(deflated 82%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseSemanticHeadFinder.html(in = 15646) (out= 2601)(deflated 83%)
adding: edu/stanford/nlp/trees/international/pennchinese/SunJurafskyChineseHeadFinder.html(in = 14908) (out= 2557)(deflated 82%)
adding: edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalRelations.html(in = 69219) (out= 9006)(deflated 86%)
