/u/nlp/software/CoreNLP-models/CoreNLP-bin /u/nlp/software/CoreNLP-models/CoreNLP-bin
JAVANLP_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP
JAVANLP_BIN_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP-bin

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.ie.crf.CRFClassifier
adding: edu/stanford/nlp/util/BinaryHeapPriorityQueue.html(in = 51102) (out= 6143)(deflated 87%)
adding: edu/stanford/nlp/util/Timing.html(in = 39649) (out= 5230)(deflated 86%)
adding: edu/stanford/nlp/util/FilePathProcessor.html(in = 13712) (out= 2863)(deflated 79%)
adding: edu/stanford/nlp/util/IntPair.html(in = 14545) (out= 2718)(deflated 81%)
adding: edu/stanford/nlp/util/Pair.BySecondPairComparator.html(in = 13239) (out= 2630)(deflated 80%)
adding: edu/stanford/nlp/util/CollectionFactory.HashSetFactory.html(in = 18717) (out= 2827)(deflated 84%)
adding: edu/stanford/nlp/util/TwoDimensionalMap.html(in = 40704) (out= 4925)(deflated 87%)
adding: edu/stanford/nlp/util/Pair.ByFirstPairComparator.html(in = 13141) (out= 2618)(deflated 80%)
adding: edu/stanford/nlp/util/ScoredComparator.html(in = 14636) (out= 2841)(deflated 80%)
adding: edu/stanford/nlp/util/Filters.ConjFilter.html(in = 12602) (out= 2565)(deflated 79%)
adding: edu/stanford/nlp/util/IntervalTree.TreeNode.html(in = 10744) (out= 2316)(deflated 78%)
adding: edu/stanford/nlp/util/ArgumentParser.html(in = 42189) (out= 5216)(deflated 87%)
adding: edu/stanford/nlp/util/ArrayStringFilter.html(in = 13847) (out= 2899)(deflated 79%)
adding: edu/stanford/nlp/util/ValuedInterval.html(in = 13921) (out= 2708)(deflated 80%)
adding: edu/stanford/nlp/util/StreamGobbler.html(in = 12294) (out= 2810)(deflated 77%)
adding: edu/stanford/nlp/util/TwoDimensionalMap.Entry.html(in = 11009) (out= 2351)(deflated 78%)
adding: edu/stanford/nlp/util/PriorityQueue.html(in = 20670) (out= 4407)(deflated 78%)
adding: edu/stanford/nlp/util/CollectionFactory.LinkedListFactory.html(in = 18847) (out= 2837)(deflated 84%)
adding: edu/stanford/nlp/util/ReflectionLoading.html(in = 10490) (out= 2553)(deflated 75%)
adding: edu/stanford/nlp/util/package-tree.html(in = 34775) (out= 3453)(deflated 90%)
adding: edu/stanford/nlp/util/ConvertByteArray.html(in = 66613) (out= 6408)(deflated 90%)
adding: edu/stanford/nlp/util/ArraySet.html(in = 18162) (out= 3177)(deflated 82%)
adding: edu/stanford/nlp/util/Pair.ByFirstReversePairComparator.html(in = 13452) (out= 2643)(deflated 80%)
adding: edu/stanford/nlp/util/IterableIterator.html(in = 15706) (out= 2734)(deflated 82%)
adding: edu/stanford/nlp/util/ScoredObject.html(in = 12893) (out= 2646)(deflated 79%)
adding: edu/stanford/nlp/util/Beam.html(in = 20195) (out= 3305)(deflated 83%)
adding: edu/stanford/nlp/util/package-frame.html(in = 14756) (out= 1793)(deflated 87%)
adding: edu/stanford/nlp/util/IdentityHashSet.html(in = 27877) (out= 4269)(deflated 84%)
adding: edu/stanford/nlp/util/FileProcessor.html(in = 8547) (out= 2204)(deflated 74%)
adding: edu/stanford/nlp/util/TwoDimensionalCollectionValuedMap.html(in = 39416) (out= 4851)(deflated 87%)
adding: edu/stanford/nlp/util/Interval.RelType.html(in = 18749) (out= 3387)(deflated 81%)
adding: edu/stanford/nlp/util/CollectionFactory.ArrayListFactory.html(in = 18761) (out= 2826)(deflated 84%)
adding: edu/stanford/nlp/util/MutableInteger.html(in = 18925) (out= 3357)(deflated 82%)
adding: edu/stanford/nlp/util/CollectionUtils.html(in = 74838) (out= 9823)(deflated 86%)
adding: edu/stanford/nlp/util/FilteredIterator.html(in = 13058) (out= 2624)(deflated 79%)
adding: edu/stanford/nlp/util/Pair.BySecondReversePairComparator.html(in = 13472) (out= 2662)(deflated 80%)
adding: edu/stanford/nlp/util/XMLUtils.XMLTag.html(in = 14066) (out= 2829)(deflated 79%)
adding: edu/stanford/nlp/util/MetaClass.ClassCreationException.html(in = 7842) (out= 1794)(deflated 77%)
adding: edu/stanford/nlp/util/SystemUtils.ProcessException.html(in = 9547) (out= 2125)(deflated 77%)
adding: edu/stanford/nlp/util/MemoryMonitor.PeakMemoryMonitor.html(in = 12690) (out= 2886)(deflated 77%)
adding: edu/stanford/nlp/util/Filters.DisjFilter.html(in = 12628) (out= 2572)(deflated 79%)
adding: edu/stanford/nlp/util/Quadruple.html(in = 27281) (out= 3981)(deflated 85%)
adding: edu/stanford/nlp/util/CollectionFactory.SizedArrayListFactory.html(in = 19039) (out= 2852)(deflated 85%)
adding: edu/stanford/nlp/util/CoreMap.html(in = 13590) (out= 3221)(deflated 76%)
adding: edu/stanford/nlp/util/RuntimeInterruptedException.html(in = 9586) (out= 2186)(deflated 77%)
adding: edu/stanford/nlp/util/CollectionFactory.TreeSetFactory.html(in = 18687) (out= 2834)(deflated 84%)
adding: edu/stanford/nlp/util/Iterables.html(in = 44316) (out= 6253)(deflated 85%)
adding: edu/stanford/nlp/util/HashableCoreMap.html(in = 20991) (out= 3567)(deflated 83%)
adding: edu/stanford/nlp/util/ArrayCoreMap.html(in = 35481) (out= 5565)(deflated 84%)
adding: edu/stanford/nlp/util/ArgumentParser.Option.html(in = 8794) (out= 1911)(deflated 78%)
adding: edu/stanford/nlp/util/Iterables.IncrementComparator.html(in = 9176) (out= 2152)(deflated 76%)
adding: edu/stanford/nlp/util/ArrayMap.html(in = 27149) (out= 3513)(deflated 87%)
adding: edu/stanford/nlp/util/IntQuadruple.html(in = 14026) (out= 2658)(deflated 81%)
adding: edu/stanford/nlp/util/Pair.html(in = 32723) (out= 5173)(deflated 84%)
adding: edu/stanford/nlp/util/Heap.html(in = 13864) (out= 3018)(deflated 78%)
adding: edu/stanford/nlp/util/TypesafeMap.Key.html(in = 45044) (out= 4534)(deflated 89%)
adding: edu/stanford/nlp/util/MetaClass.html(in = 26176) (out= 3863)(deflated 85%)
adding: edu/stanford/nlp/util/concurrent/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/util/concurrent/package-frame.html(in = 1294) (out= 575)(deflated 55%)
adding: edu/stanford/nlp/util/concurrent/package-tree.html(in = 5490) (out= 1369)(deflated 75%)
adding: edu/stanford/nlp/util/concurrent/SynchronizedInterner.html(in = 23339) (out= 3840)(deflated 83%)
adding: edu/stanford/nlp/util/concurrent/package-summary.html(in = 6804) (out= 1736)(deflated 74%)
adding: edu/stanford/nlp/util/concurrent/MulticoreWrapper.html(in = 19213) (out= 3620)(deflated 81%)
adding: edu/stanford/nlp/util/concurrent/ThreadsafeProcessor.html(in = 10534) (out= 2362)(deflated 77%)
adding: edu/stanford/nlp/util/HashableCoreMap.HashableCoreMapException.html(in = 9360) (out= 2157)(deflated 76%)
adding: edu/stanford/nlp/util/UTF8EquivalenceFunction.html(in = 11321) (out= 2648)(deflated 76%)
adding: edu/stanford/nlp/util/Filters.RandomFilter.html(in = 11695) (out= 2543)(deflated 78%)
adding: edu/stanford/nlp/util/Maps.html(in = 23474) (out= 3894)(deflated 83%)
adding: edu/stanford/nlp/util/Filters.html(in = 21195) (out= 3490)(deflated 83%)
adding: edu/stanford/nlp/util/Sets.html(in = 16505) (out= 3142)(deflated 80%)
adding: edu/stanford/nlp/util/FixedPrioritiesPriorityQueue.html(in = 37575) (out= 5150)(deflated 86%)
adding: edu/stanford/nlp/util/HashIndex.html(in = 56175) (out= 7927)(deflated 85%)
adding: edu/stanford/nlp/util/Factory.html(in = 8795) (out= 2224)(deflated 74%)
adding: edu/stanford/nlp/util/ByteStreamGobbler.html(in = 14531) (out= 2932)(deflated 79%)
adding: edu/stanford/nlp/util/AbstractIterator.html(in = 11945) (out= 2569)(deflated 78%)
adding: edu/stanford/nlp/util/PaddedList.html(in = 20758) (out= 3698)(deflated 82%)
adding: edu/stanford/nlp/util/StringParsingTask.ParserException.html(in = 9642) (out= 2118)(deflated 78%)
adding: edu/stanford/nlp/util/Triple.html(in = 24444) (out= 3942)(deflated 83%)
adding: edu/stanford/nlp/util/MemoryMonitor.html(in = 24033) (out= 3654)(deflated 84%)
adding: edu/stanford/nlp/util/Interner.html(in = 19753) (out= 3611)(deflated 81%)
adding: edu/stanford/nlp/util/package-summary.html(in = 42924) (out= 7267)(deflated 83%)
adding: edu/stanford/nlp/util/DataFilePaths.html(in = 8687) (out= 2314)(deflated 73%)
adding: edu/stanford/nlp/util/TypesafeMap.html(in = 14708) (out= 2824)(deflated 80%)
adding: edu/stanford/nlp/util/SystemUtils.ProcessOutputStream.html(in = 15095) (out= 2667)(deflated 82%)
adding: edu/stanford/nlp/util/IntUni.html(in = 13437) (out= 2669)(deflated 80%)
adding: edu/stanford/nlp/util/CollectionFactory.html(in = 24007) (out= 3333)(deflated 86%)
adding: edu/stanford/nlp/util/Scored.html(in = 9538) (out= 2254)(deflated 76%)
adding: edu/stanford/nlp/util/ErasureUtils.html(in = 11546) (out= 2639)(deflated 77%)
adding: edu/stanford/nlp/util/Interval.html(in = 88681) (out= 9592)(deflated 89%)
adding: edu/stanford/nlp/util/IntTuple.html(in = 19194) (out= 3236)(deflated 83%)
adding: edu/stanford/nlp/util/Comparators.html(in = 16006) (out= 2976)(deflated 81%)
adding: edu/stanford/nlp/util/Generics.html(in = 33624) (out= 4346)(deflated 87%)
adding: edu/stanford/nlp/util/Index.html(in = 22985) (out= 4178)(deflated 81%)
adding: edu/stanford/nlp/util/MapFactory.html(in = 27265) (out= 3747)(deflated 86%)
adding: edu/stanford/nlp/util/Lazy.html(in = 16429) (out= 3098)(deflated 81%)
adding: edu/stanford/nlp/util/MetaClass.ConstructorNotFoundException.html(in = 8060) (out= 1800)(deflated 77%)
adding: edu/stanford/nlp/util/ArrayUtils.html(in = 55470) (out= 7259)(deflated 86%)
adding: edu/stanford/nlp/util/PropertiesUtils.Property.html(in = 10214) (out= 2242)(deflated 78%)
adding: edu/stanford/nlp/util/CollectionValuedMap.html(in = 50753) (out= 6210)(deflated 87%)
adding: edu/stanford/nlp/util/CallbackFunction.html(in = 9729) (out= 2391)(deflated 75%)
adding: edu/stanford/nlp/util/MutableDouble.html(in = 18663) (out= 3307)(deflated 82%)
adding: edu/stanford/nlp/util/MaxSizeConcurrentHashSet.html(in = 37250) (out= 4714)(deflated 87%)
adding: edu/stanford/nlp/util/ReflectionLoading.ReflectionLoadingException.html(in = 9523) (out= 2155)(deflated 77%)
adding: edu/stanford/nlp/util/DeltaMap.html(in = 23471) (out= 3638)(deflated 84%)
adding: edu/stanford/nlp/util/SystemUtils.html(in = 25694) (out= 3669)(deflated 85%)
adding: edu/stanford/nlp/util/MetaClass.ClassFactory.html(in = 11786) (out= 2563)(deflated 78%)
adding: edu/stanford/nlp/util/IntervalTree.html(in = 81288) (out= 6093)(deflated 92%)
adding: edu/stanford/nlp/ie/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/EntityCachingAbstractSequencePriorBIO.html(in = 35291) (out= 5133)(deflated 85%)
adding: edu/stanford/nlp/ie/pascal/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/pascal/package-frame.html(in = 892) (out= 492)(deflated 44%)
adding: edu/stanford/nlp/ie/pascal/package-summary.html(in = 5831) (out= 1595)(deflated 72%)
adding: edu/stanford/nlp/ie/pascal/DefaultTeXHyphenData.html(in = 8989) (out= 2150)(deflated 76%)
adding: edu/stanford/nlp/ie/pascal/package-tree.html(in = 4887) (out= 1296)(deflated 73%)
adding: edu/stanford/nlp/ie/package-summary.html(in = 18228) (out= 5406)(deflated 70%)
adding: edu/stanford/nlp/ie/EmpiricalNERPriorBIO.html(in = 19731) (out= 3389)(deflated 82%)
adding: edu/stanford/nlp/ie/PriorModelFactory.html(in = 10052) (out= 2188)(deflated 78%)
adding: edu/stanford/nlp/ie/NERFeatureFactory.html(in = 63487) (out= 11528)(deflated 81%)
adding: edu/stanford/nlp/ie/package-frame.html(in = 1660) (out= 617)(deflated 62%)
adding: edu/stanford/nlp/ie/machinereading/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/machinereading/structure/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/machinereading/structure/package-summary.html(in = 5326) (out= 1444)(deflated 72%)
adding: edu/stanford/nlp/ie/machinereading/structure/Span.html(in = 36094) (out= 4914)(deflated 86%)
adding: edu/stanford/nlp/ie/machinereading/structure/package-tree.html(in = 5084) (out= 1326)(deflated 73%)
adding: edu/stanford/nlp/ie/machinereading/structure/package-frame.html(in = 941) (out= 496)(deflated 47%)
adding: edu/stanford/nlp/ie/AbstractSequenceClassifier.html(in = 151499) (out= 16643)(deflated 89%)
adding: edu/stanford/nlp/ie/crf/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/crf/CRFClassifierWithDropout.html(in = 39599) (out= 5201)(deflated 86%)
adding: edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFloatFunction.html(in = 26114) (out= 3657)(deflated 85%)
adding: edu/stanford/nlp/ie/crf/CRFClassifierFloat.html(in = 37686) (out= 5052)(deflated 86%)
adding: edu/stanford/nlp/ie/crf/CRFCliqueTree.html(in = 64080) (out= 7240)(deflated 88%)
adding: edu/stanford/nlp/ie/crf/LinearCliquePotentialFunction.html(in = 10262) (out= 2398)(deflated 76%)
adding: edu/stanford/nlp/ie/crf/package-summary.html(in = 15824) (out= 2829)(deflated 82%)
adding: edu/stanford/nlp/ie/crf/NonLinearCliquePotentialFunction.html(in = 13812) (out= 2775)(deflated 79%)
adding: edu/stanford/nlp/ie/crf/HasCliquePotentialFunction.html(in = 9688) (out= 2140)(deflated 77%)
adding: edu/stanford/nlp/ie/crf/FactorTable.html(in = 35093) (out= 4357)(deflated 87%)
adding: edu/stanford/nlp/ie/crf/package-tree.html(in = 16730) (out= 2098)(deflated 87%)
adding: edu/stanford/nlp/ie/crf/CRFNonLinearSecondOrderLogConditionalObjectiveFunction.html(in = 24747) (out= 3643)(deflated 85%)
adding: edu/stanford/nlp/ie/crf/CRFClassifierNoisyLabel.html(in = 37274) (out= 5019)(deflated 86%)
adding: edu/stanford/nlp/ie/crf/CRFLabel.html(in = 13538) (out= 2647)(deflated 80%)
adding: edu/stanford/nlp/ie/crf/FloatFactorTable.html(in = 24490) (out= 3425)(deflated 86%)
adding: edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunction.html(in = 81590) (out= 9298)(deflated 88%)
adding: edu/stanford/nlp/ie/crf/CRFClassifierEvaluator.html(in = 21155) (out= 3364)(deflated 84%)
adding: edu/stanford/nlp/ie/crf/CRFDatum.html(in = 15673) (out= 3154)(deflated 79%)
adding: edu/stanford/nlp/ie/crf/CliquePotentialFunction.html(in = 9496) (out= 2312)(deflated 75%)
adding: edu/stanford/nlp/ie/crf/CRFClassifierWithLOP.html(in = 37850) (out= 5063)(deflated 86%)
adding: edu/stanford/nlp/ie/crf/NonLinearSecondOrderCliquePotentialFunction.html(in = 14327) (out= 2800)(deflated 80%)
adding: edu/stanford/nlp/ie/crf/package-frame.html(in = 4922) (out= 865)(deflated 82%)
adding: edu/stanford/nlp/ie/crf/LabelDictionary.html(in = 13112) (out= 2789)(deflated 78%)
adding: edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionForLOP.html(in = 24027) (out= 3730)(deflated 84%)
adding: edu/stanford/nlp/ie/crf/CRFFeatureExporter.html(in = 14310) (out= 3091)(deflated 78%)
adding: edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionNoisyLabel.html(in = 37324) (out= 4880)(deflated 86%)
adding: edu/stanford/nlp/ie/crf/CRFLogConditionalObjectiveFunctionWithDropout.html(in = 33535) (out= 4127)(deflated 87%)
adding: edu/stanford/nlp/ie/crf/TestSequenceModel.html(in = 23022) (out= 3955)(deflated 82%)
adding: edu/stanford/nlp/ie/crf/CRFNonLinearLogConditionalObjectiveFunction.html(in = 29638) (out= 4015)(deflated 86%)
adding: edu/stanford/nlp/ie/crf/CRFClassifierNonlinear.html(in = 48955) (out= 6425)(deflated 86%)
adding: edu/stanford/nlp/ie/crf/NoisyLabelLinearCliquePotentialFunction.html(in = 12104) (out= 2607)(deflated 78%)
adding: edu/stanford/nlp/ie/crf/CRFClassifier.html(in = 138451) (out= 15981)(deflated 88%)
adding: edu/stanford/nlp/ie/NERFeatureFactory.FeatureCollector.html(in = 17292) (out= 3167)(deflated 81%)
adding: edu/stanford/nlp/ie/util/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/util/RelationTriple.WithLink.html(in = 23777) (out= 3407)(deflated 85%)
adding: edu/stanford/nlp/ie/util/package-summary.html(in = 6027) (out= 1520)(deflated 74%)
adding: edu/stanford/nlp/ie/util/package-tree.html(in = 5415) (out= 1352)(deflated 75%)
adding: edu/stanford/nlp/ie/util/RelationTriple.WithTree.html(in = 27248) (out= 3703)(deflated 86%)
adding: edu/stanford/nlp/ie/util/RelationTriple.html(in = 53868) (out= 6629)(deflated 87%)
adding: edu/stanford/nlp/ie/util/package-frame.html(in = 1148) (out= 513)(deflated 55%)
adding: edu/stanford/nlp/ie/package-tree.html(in = 6472) (out= 1515)(deflated 76%)
adding: edu/stanford/nlp/io/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/io/Lexer.html(in = 13071) (out= 2924)(deflated 77%)
adding: edu/stanford/nlp/io/NumberRangesFileFilter.html(in = 14067) (out= 3388)(deflated 75%)
adding: edu/stanford/nlp/io/EncodingPrintWriter.out.html(in = 10461) (out= 2283)(deflated 78%)
adding: edu/stanford/nlp/io/EncodingPrintWriter.html(in = 8143) (out= 2024)(deflated 75%)
adding: edu/stanford/nlp/io/ExtensionFileFilter.html(in = 13114) (out= 2968)(deflated 77%)
adding: edu/stanford/nlp/io/FileSystem.html(in = 14987) (out= 3076)(deflated 79%)
adding: edu/stanford/nlp/io/IOUtils.html(in = 126174) (out= 14452)(deflated 88%)
adding: edu/stanford/nlp/io/RegExFileFilter.html(in = 10580) (out= 2569)(deflated 75%)
adding: edu/stanford/nlp/io/NumberRangeFileFilter.html(in = 11367) (out= 2796)(deflated 75%)
adding: edu/stanford/nlp/io/EncodingFileReader.html(in = 15509) (out= 2675)(deflated 82%)
adding: edu/stanford/nlp/io/package-summary.html(in = 10895) (out= 2430)(deflated 77%)
adding: edu/stanford/nlp/io/RuntimeIOException.html(in = 11230) (out= 2360)(deflated 78%)
adding: edu/stanford/nlp/io/ReaderInputStream.html(in = 17575) (out= 3262)(deflated 81%)
adding: edu/stanford/nlp/io/EncodingPrintWriter.err.html(in = 10146) (out= 2159)(deflated 78%)
adding: edu/stanford/nlp/io/package-frame.html(in = 2601) (out= 712)(deflated 72%)
adding: edu/stanford/nlp/io/package-tree.html(in = 8208) (out= 1632)(deflated 80%)
adding: edu/stanford/nlp/io/BZip2PipedOutputStream.html(in = 12851) (out= 2606)(deflated 79%)
adding: edu/stanford/nlp/math/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/math/package-frame.html(in = 1380) (out= 552)(deflated 60%)
adding: edu/stanford/nlp/math/ADMath.html(in = 20611) (out= 2826)(deflated 86%)
adding: edu/stanford/nlp/math/ArrayMath.InvalidElementException.html(in = 9019) (out= 2059)(deflated 77%)
adding: edu/stanford/nlp/math/package-tree.html(in = 5859) (out= 1406)(deflated 76%)
adding: edu/stanford/nlp/math/SloppyMath.html(in = 41719) (out= 7511)(deflated 81%)
adding: edu/stanford/nlp/math/package-summary.html(in = 7397) (out= 1832)(deflated 75%)
adding: edu/stanford/nlp/math/ArrayMath.html(in = 123424) (out= 13148)(deflated 89%)
adding: edu/stanford/nlp/math/DoubleAD.html(in = 20027) (out= 3343)(deflated 83%)
adding: edu/stanford/nlp/objectbank/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/objectbank/DelimitRegExIterator.html(in = 20413) (out= 3281)(deflated 83%)
adding: edu/stanford/nlp/objectbank/IdentityFunction.html(in = 11049) (out= 2456)(deflated 77%)
adding: edu/stanford/nlp/objectbank/ObjectBank.html(in = 47545) (out= 7114)(deflated 85%)
adding: edu/stanford/nlp/objectbank/package-summary.html(in = 12945) (out= 3253)(deflated 74%)
adding: edu/stanford/nlp/objectbank/LineIterator.LineIteratorFactory.html(in = 12934) (out= 2606)(deflated 79%)
adding: edu/stanford/nlp/objectbank/IteratorFromReaderFactory.html(in = 11944) (out= 2643)(deflated 77%)
adding: edu/stanford/nlp/objectbank/DelimitRegExIterator.DelimitRegExIteratorFactory.html(in = 14396) (out= 2732)(deflated 81%)
adding: edu/stanford/nlp/objectbank/ObjectBank.PathToFileFunction.html(in = 10597) (out= 2436)(deflated 77%)
adding: edu/stanford/nlp/objectbank/package-frame.html(in = 2298) (out= 657)(deflated 71%)
adding: edu/stanford/nlp/objectbank/LineIterator.html(in = 18447) (out= 3129)(deflated 83%)
adding: edu/stanford/nlp/objectbank/ResettableReaderIteratorFactory.html(in = 17587) (out= 3122)(deflated 82%)
adding: edu/stanford/nlp/objectbank/ReaderIteratorFactory.html(in = 21663) (out= 3824)(deflated 82%)
adding: edu/stanford/nlp/objectbank/package-tree.html(in = 8088) (out= 1600)(deflated 80%)
adding: edu/stanford/nlp/parser/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/Parser.html(in = 9704) (out= 2527)(deflated 73%)
adding: edu/stanford/nlp/parser/package-summary.html(in = 6589) (out= 1673)(deflated 74%)
adding: edu/stanford/nlp/parser/ViterbiParser.html(in = 9422) (out= 2193)(deflated 76%)
adding: edu/stanford/nlp/parser/package-tree.html(in = 5406) (out= 1312)(deflated 75%)
adding: edu/stanford/nlp/parser/metrics/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.RuleErrorEval.html(in = 19537) (out= 2970)(deflated 84%)
adding: edu/stanford/nlp/parser/metrics/Eval.html(in = 12385) (out= 2378)(deflated 80%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.CatErrorEval.html(in = 18728) (out= 2983)(deflated 84%)
adding: edu/stanford/nlp/parser/metrics/package-tree.html(in = 6135) (out= 1378)(deflated 77%)
adding: edu/stanford/nlp/parser/metrics/package-frame.html(in = 1554) (out= 574)(deflated 63%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.html(in = 27643) (out= 3757)(deflated 86%)
adding: edu/stanford/nlp/parser/metrics/package-summary.html(in = 6840) (out= 1651)(deflated 75%)
adding: edu/stanford/nlp/parser/metrics/AbstractEval.ScoreEval.html(in = 17792) (out= 2969)(deflated 83%)
adding: edu/stanford/nlp/parser/package-frame.html(in = 1391) (out= 539)(deflated 61%)
adding: edu/stanford/nlp/parser/lexparser/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/parser/lexparser/SisterAnnotationStats.html(in = 22332) (out= 3641)(deflated 83%)
adding: edu/stanford/nlp/parser/lexparser/CollinsPuncTransformer.html(in = 13662) (out= 2998)(deflated 78%)
adding: edu/stanford/nlp/parser/lexparser/ChineseCharacterBasedLexicon.html(in = 49148) (out= 6299)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/NegraPennTreebankParserParams.html(in = 45284) (out= 5886)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/ChineseLexiconAndWordSegmenter.html(in = 56297) (out= 6902)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.RemoveGFSubcategoryStripper.html(in = 15560) (out= 3149)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/FrenchTreebankParserParams.html(in = 52901) (out= 6755)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/MLEDependencyGrammarExtractor.html(in = 24004) (out= 3402)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.EnglishSubcategoryStripper.html(in = 15102) (out= 2951)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/ChineseLexicon.html(in = 25530) (out= 4365)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.ArabicSubcategoryStripper.html(in = 15017) (out= 2959)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/TreebankLangParserParams.html(in = 48593) (out= 7290)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/TreeBinarizer.html(in = 19926) (out= 4127)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/package-tree.html(in = 25715) (out= 2486)(deflated 90%)
adding: edu/stanford/nlp/parser/lexparser/EnglishTreebankParserParams.EnglishTest.html(in = 7503) (out= 1690)(deflated 77%)
adding: edu/stanford/nlp/parser/lexparser/ParentAnnotationStats.html(in = 21228) (out= 3755)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/TreebankAnnotator.html(in = 15563) (out= 2690)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/TestOptions.html(in = 43293) (out= 7604)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/UnknownWordModelTrainer.html(in = 19220) (out= 3349)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/BaseLexicon.html(in = 76836) (out= 9983)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.html(in = 93088) (out= 11013)(deflated 88%)
adding: edu/stanford/nlp/parser/lexparser/ChineseSimWordAvgDepGrammar.html(in = 27582) (out= 4052)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/FactoredLexiconEvent.html(in = 13470) (out= 2561)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/TreeAnnotatorAndBinarizer.html(in = 23984) (out= 3653)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/AbstractTreebankParserParams.SubcategoryStripper.html(in = 15276) (out= 3088)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/package-frame.html(in = 8919) (out= 1219)(deflated 86%)
adding: edu/stanford/nlp/parser/lexparser/TagProjection.html(in = 8873) (out= 2177)(deflated 75%)
adding: edu/stanford/nlp/parser/lexparser/NegraPennCollinizer.html(in = 15764) (out= 3032)(deflated 80%)
adding: edu/stanford/nlp/parser/lexparser/UnknownWordModel.html(in = 18604) (out= 3811)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/BoundaryRemover.html(in = 13183) (out= 2994)(deflated 77%)
adding: edu/stanford/nlp/parser/lexparser/TregexPoweredTreebankParserParams.html(in = 38261) (out= 6061)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/package-summary.html(in = 45526) (out= 11480)(deflated 74%)
adding: edu/stanford/nlp/parser/lexparser/TrainOptions.TransformMatrixType.html(in = 15379) (out= 2898)(deflated 81%)
adding: edu/stanford/nlp/parser/lexparser/AbstractDependencyGrammar.html(in = 46692) (out= 6029)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/TestTagProjection.html(in = 11180) (out= 2502)(deflated 77%)
adding: edu/stanford/nlp/parser/lexparser/Options.html(in = 42811) (out= 6800)(deflated 84%)
adding: edu/stanford/nlp/parser/lexparser/ArabicTreebankParserParams.html(in = 49999) (out= 6360)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/DependencyGrammar.html(in = 20532) (out= 3616)(deflated 82%)
adding: edu/stanford/nlp/parser/lexparser/ChineseTreebankParserParams.html(in = 89548) (out= 10917)(deflated 87%)
adding: edu/stanford/nlp/parser/lexparser/TrainOptions.html(in = 73140) (out= 10911)(deflated 85%)
adding: edu/stanford/nlp/parser/lexparser/Extractor.html(in = 10345) (out= 2166)(deflated 79%)
adding: edu/stanford/nlp/parser/lexparser/Debinarizer.html(in = 14801) (out= 3085)(deflated 79%)
