Building release with RNN parser
JAVANLP_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP
JAVANLP_BIN_HOME is set to /u/nlp/software/CoreNLP-models/CoreNLP-bin

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.international.arabic.Buckwalter
Generating javadoc/edu/stanford/nlp/process/TransformXML.NoEscapingSAXInterface.html...
Generating javadoc/edu/stanford/nlp/process/TransformXML.SAXInterface.html...
Generating javadoc/edu/stanford/nlp/process/WhitespaceTokenizer.html...
Generating javadoc/edu/stanford/nlp/process/WhitespaceTokenizer.WhitespaceTokenizerFactory.html...
Generating javadoc/edu/stanford/nlp/process/WordSegmenter.html...
Generating javadoc/edu/stanford/nlp/process/WordSegmentingTokenizer.html...
Generating javadoc/edu/stanford/nlp/process/WordShapeClassifier.html...
Generating javadoc/edu/stanford/nlp/process/WordTokenFactory.html...
Generating javadoc/edu/stanford/nlp/process/WordToSentenceProcessor.html...
Generating javadoc/edu/stanford/nlp/process/WordToSentenceProcessor.NewlineIsSentenceBreak.html...
Generating javadoc/edu/stanford/nlp/process/WordToTaggedWordProcessor.html...
Generating javadoc/edu/stanford/nlp/maxent/CGRunner.html...
Generating javadoc/edu/stanford/nlp/maxent/DataGeneric.html...
Generating javadoc/edu/stanford/nlp/maxent/Experiments.html...
Generating javadoc/edu/stanford/nlp/maxent/Feature.html...
Generating javadoc/edu/stanford/nlp/maxent/Features.html...
Generating javadoc/edu/stanford/nlp/maxent/Problem.html...
Generating javadoc/edu/stanford/nlp/maxent/iis/LambdaSolve.html...
Generating javadoc/edu/stanford/nlp/neural/Embedding.html...
Generating javadoc/edu/stanford/nlp/neural/NeuralUtils.html...
Generating javadoc/overview-frame.html...
Generating javadoc/edu/stanford/nlp/fsm/package-frame.html...
Generating javadoc/edu/stanford/nlp/fsm/package-summary.html...
Generating javadoc/edu/stanford/nlp/fsm/package-tree.html...
Generating javadoc/edu/stanford/nlp/graph/package-frame.html...
Generating javadoc/edu/stanford/nlp/graph/package-summary.html...
Generating javadoc/edu/stanford/nlp/graph/package-tree.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/package-frame.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/package-summary.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/package-tree.html...
Generating javadoc/edu/stanford/nlp/ie/util/package-frame.html...
Generating javadoc/edu/stanford/nlp/ie/util/package-summary.html...
Generating javadoc/edu/stanford/nlp/ie/util/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/arabic/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/arabic/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/arabic/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/arabic/pipeline/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/arabic/pipeline/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/arabic/pipeline/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/arabic/process/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/arabic/process/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/arabic/process/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/french/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/french/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/french/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/french/pipeline/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/french/pipeline/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/french/pipeline/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/french/process/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/french/process/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/french/process/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/morph/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/morph/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/morph/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/spanish/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/spanish/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/spanish/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/spanish/process/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/spanish/process/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/spanish/process/package-tree.html...
Generating javadoc/edu/stanford/nlp/io/package-frame.html...
Generating javadoc/edu/stanford/nlp/io/package-summary.html...
Generating javadoc/edu/stanford/nlp/io/package-tree.html...
Generating javadoc/edu/stanford/nlp/io/ui/package-frame.html...
Generating javadoc/edu/stanford/nlp/io/ui/package-summary.html...
Generating javadoc/edu/stanford/nlp/io/ui/package-tree.html...
Generating javadoc/edu/stanford/nlp/ling/package-frame.html...
Generating javadoc/edu/stanford/nlp/ling/package-summary.html...
Generating javadoc/edu/stanford/nlp/ling/package-tree.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/package-frame.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/package-summary.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/package-tree.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/parser/package-frame.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/parser/package-summary.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/parser/package-tree.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/types/package-frame.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/types/package-summary.html...
Generating javadoc/edu/stanford/nlp/ling/tokensregex/types/package-tree.html...
Generating javadoc/edu/stanford/nlp/math/package-frame.html...
Generating javadoc/edu/stanford/nlp/math/package-summary.html...
Generating javadoc/edu/stanford/nlp/math/package-tree.html...
Generating javadoc/edu/stanford/nlp/maxent/package-frame.html...
Generating javadoc/edu/stanford/nlp/maxent/package-summary.html...
Generating javadoc/edu/stanford/nlp/maxent/package-tree.html...
Generating javadoc/edu/stanford/nlp/maxent/iis/package-frame.html...
Generating javadoc/edu/stanford/nlp/maxent/iis/package-summary.html...
Generating javadoc/edu/stanford/nlp/maxent/iis/package-tree.html...
Generating javadoc/edu/stanford/nlp/neural/package-frame.html...
Generating javadoc/edu/stanford/nlp/neural/package-summary.html...
Generating javadoc/edu/stanford/nlp/neural/package-tree.html...
Generating javadoc/edu/stanford/nlp/objectbank/package-frame.html...
Generating javadoc/edu/stanford/nlp/objectbank/package-summary.html...
Generating javadoc/edu/stanford/nlp/objectbank/package-tree.html...
Generating javadoc/edu/stanford/nlp/optimization/package-frame.html...
Generating javadoc/edu/stanford/nlp/optimization/package-summary.html...
Generating javadoc/edu/stanford/nlp/optimization/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/common/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/common/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/common/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/dvparser/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/dvparser/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/dvparser/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/lexparser/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/lexparser/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/lexparser/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/lexparser/demo/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/lexparser/demo/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/lexparser/demo/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/metrics/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/metrics/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/metrics/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/nndep/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/nndep/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/nndep/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/nndep/demo/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/nndep/demo/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/nndep/demo/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/server/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/server/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/server/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/shiftreduce/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/shiftreduce/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/shiftreduce/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/tools/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/tools/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/tools/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/ui/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/ui/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/ui/package-tree.html...
Generating javadoc/edu/stanford/nlp/pipeline/package-frame.html...
Generating javadoc/edu/stanford/nlp/pipeline/package-summary.html...
Generating javadoc/edu/stanford/nlp/pipeline/package-tree.html...
Generating javadoc/edu/stanford/nlp/process/package-frame.html...
Generating javadoc/edu/stanford/nlp/process/package-summary.html...
Generating javadoc/edu/stanford/nlp/process/package-tree.html...
Generating javadoc/edu/stanford/nlp/semgraph/package-frame.html...
Generating javadoc/edu/stanford/nlp/semgraph/package-summary.html...
Generating javadoc/edu/stanford/nlp/semgraph/package-tree.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/package-frame.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/package-summary.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/package-tree.html...
Generating javadoc/edu/stanford/nlp/sequences/package-frame.html...
Generating javadoc/edu/stanford/nlp/sequences/package-summary.html...
Generating javadoc/edu/stanford/nlp/sequences/package-tree.html...
Generating javadoc/edu/stanford/nlp/stats/package-frame.html...
Generating javadoc/edu/stanford/nlp/stats/package-summary.html...
Generating javadoc/edu/stanford/nlp/stats/package-tree.html...
Generating javadoc/edu/stanford/nlp/swing/package-frame.html...
Generating javadoc/edu/stanford/nlp/swing/package-summary.html...
Generating javadoc/edu/stanford/nlp/swing/package-tree.html...
Generating javadoc/edu/stanford/nlp/tagger/common/package-frame.html...
Generating javadoc/edu/stanford/nlp/tagger/common/package-summary.html...
Generating javadoc/edu/stanford/nlp/tagger/common/package-tree.html...
Generating javadoc/edu/stanford/nlp/tagger/io/package-frame.html...
Generating javadoc/edu/stanford/nlp/tagger/io/package-summary.html...
Generating javadoc/edu/stanford/nlp/tagger/io/package-tree.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/package-frame.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/package-summary.html...
Generating javadoc/edu/stanford/nlp/tagger/maxent/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/tuebadz/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/tuebadz/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/tuebadz/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/ud/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/ud/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/ud/package-tree.html...
Generating javadoc/edu/stanford/nlp/ui/package-frame.html...
Generating javadoc/edu/stanford/nlp/ui/package-summary.html...
Generating javadoc/edu/stanford/nlp/ui/package-tree.html...
Generating javadoc/edu/stanford/nlp/util/package-frame.html...
Generating javadoc/edu/stanford/nlp/util/package-summary.html...
Generating javadoc/edu/stanford/nlp/util/package-tree.html...
Generating javadoc/edu/stanford/nlp/util/concurrent/package-frame.html...
Generating javadoc/edu/stanford/nlp/util/concurrent/package-summary.html...
Generating javadoc/edu/stanford/nlp/util/concurrent/package-tree.html...
Generating javadoc/edu/stanford/nlp/util/logging/package-frame.html...
Generating javadoc/edu/stanford/nlp/util/logging/package-summary.html...
Generating javadoc/edu/stanford/nlp/util/logging/package-tree.html...
Generating javadoc/constant-values.html...
Generating javadoc/serialized-form.html...
Building index for all the packages and classes...
Generating javadoc/overview-tree.html...
Generating javadoc/index-all.html...
Generating javadoc/deprecated-list.html...
Building index for all classes...
Generating javadoc/allclasses-frame.html...
Generating javadoc/allclasses-noframe.html...
Generating javadoc/index.html...
Generating javadoc/overview-summary.html...
Generating javadoc/help-doc.html...
100 errors
100 warnings
added manifest
adding: allclasses-frame.html(in = 217154) (out= 16958)(deflated 92%)
adding: allclasses-noframe.html(in = 192674) (out= 16575)(deflated 91%)
adding: constant-values.html(in = 194479) (out= 15263)(deflated 92%)
adding: deprecated-list.html(in = 15755) (out= 2245)(deflated 85%)
adding: edu/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ui/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ui/JarFileChooser.html(in = 10944) (out= 2515)(deflated 77%)
adding: edu/stanford/nlp/ui/package-summary.html(in = 5041) (out= 1420)(deflated 71%)
adding: edu/stanford/nlp/ui/package-tree.html(in = 4715) (out= 1267)(deflated 73%)
adding: edu/stanford/nlp/ui/package-frame.html(in = 843) (out= 480)(deflated 43%)
adding: edu/stanford/nlp/maxent/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/maxent/iis/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/maxent/iis/package-tree.html(in = 4833) (out= 1275)(deflated 73%)
adding: edu/stanford/nlp/maxent/iis/package-summary.html(in = 5861) (out= 1647)(deflated 71%)
adding: edu/stanford/nlp/maxent/iis/package-frame.html(in = 878) (out= 488)(deflated 44%)
adding: edu/stanford/nlp/maxent/iis/LambdaSolve.html(in = 34981) (out= 5790)(deflated 83%)
adding: edu/stanford/nlp/maxent/Features.html(in = 13503) (out= 2611)(deflated 80%)
adding: edu/stanford/nlp/maxent/Problem.html(in = 14471) (out= 2679)(deflated 81%)
adding: edu/stanford/nlp/maxent/CGRunner.html(in = 17597) (out= 3273)(deflated 81%)
adding: edu/stanford/nlp/maxent/Experiments.html(in = 23979) (out= 3847)(deflated 83%)
adding: edu/stanford/nlp/maxent/package-tree.html(in = 5722) (out= 1334)(deflated 76%)
adding: edu/stanford/nlp/maxent/package-summary.html(in = 7750) (out= 2119)(deflated 72%)
adding: edu/stanford/nlp/maxent/Feature.html(in = 24431) (out= 3858)(deflated 84%)
adding: edu/stanford/nlp/maxent/DataGeneric.html(in = 9523) (out= 2279)(deflated 76%)
adding: edu/stanford/nlp/maxent/package-frame.html(in = 1390) (out= 541)(deflated 61%)
adding: edu/stanford/nlp/neural/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/neural/package-summary.html(in = 5274) (out= 1457)(deflated 72%)
adding: edu/stanford/nlp/neural/NeuralUtils.html(in = 25005) (out= 4213)(deflated 83%)
adding: edu/stanford/nlp/neural/package-tree.html(in = 4988) (out= 1318)(deflated 73%)
adding: edu/stanford/nlp/neural/package-frame.html(in = 962) (out= 496)(deflated 48%)
adding: edu/stanford/nlp/neural/Embedding.html(in = 17775) (out= 3027)(deflated 82%)
adding: edu/stanford/nlp/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/process/AbstractListProcessor.html(in = 16606) (out= 3077)(deflated 81%)
adding: edu/stanford/nlp/process/Americanize.html(in = 18566) (out= 3700)(deflated 80%)
adding: edu/stanford/nlp/process/DocumentPreprocessor.html(in = 26457) (out= 4659)(deflated 82%)
adding: edu/stanford/nlp/process/LexerUtils.QuotesEnum.html(in = 14923) (out= 2919)(deflated 80%)
adding: edu/stanford/nlp/process/CoreLabelTokenFactory.html(in = 19785) (out= 3395)(deflated 82%)
adding: edu/stanford/nlp/process/WordToSentenceProcessor.NewlineIsSentenceBreak.html(in = 15065) (out= 2901)(deflated 80%)
adding: edu/stanford/nlp/process/WordSegmenter.html(in = 12193) (out= 2443)(deflated 79%)
adding: edu/stanford/nlp/process/TokenizerAdapter.html(in = 16839) (out= 3339)(deflated 80%)
adding: edu/stanford/nlp/process/package-summary.html(in = 20339) (out= 3768)(deflated 81%)
adding: edu/stanford/nlp/process/AmericanizeFunction.html(in = 10260) (out= 2364)(deflated 76%)
adding: edu/stanford/nlp/process/PTBEscapingProcessor.html(in = 19895) (out= 3468)(deflated 82%)
adding: edu/stanford/nlp/process/SerializableFunction.html(in = 7659) (out= 1865)(deflated 75%)
adding: edu/stanford/nlp/process/Morphology.html(in = 26728) (out= 4792)(deflated 82%)
adding: edu/stanford/nlp/process/WordToTaggedWordProcessor.html(in = 16904) (out= 3564)(deflated 78%)
adding: edu/stanford/nlp/process/package-frame.html(in = 6471) (out= 1029)(deflated 84%)
adding: edu/stanford/nlp/process/AbstractTokenizer.html(in = 20766) (out= 3678)(deflated 82%)
adding: edu/stanford/nlp/process/DocumentPreprocessor.DocType.html(in = 13667) (out= 2807)(deflated 79%)
adding: edu/stanford/nlp/process/CoreTokenFactory.html(in = 10533) (out= 2269)(deflated 78%)
adding: edu/stanford/nlp/process/package-tree.html(in = 17111) (out= 2284)(deflated 86%)
adding: edu/stanford/nlp/process/ListProcessor.html(in = 9744) (out= 2332)(deflated 76%)
adding: edu/stanford/nlp/process/TransformXML.SAXInterface.html(in = 19033) (out= 3332)(deflated 82%)
adding: edu/stanford/nlp/process/WordSegmentingTokenizer.html(in = 17062) (out= 2954)(deflated 82%)
adding: edu/stanford/nlp/process/LexerUtils.html(in = 19776) (out= 3359)(deflated 83%)
adding: edu/stanford/nlp/process/TransformXML.NoEscapingSAXInterface.html(in = 14116) (out= 2864)(deflated 79%)
adding: edu/stanford/nlp/process/StripTagsProcessor.html(in = 17778) (out= 3338)(deflated 81%)
adding: edu/stanford/nlp/process/LowercaseAndAmericanizeFunction.html(in = 10480) (out= 2377)(deflated 77%)
adding: edu/stanford/nlp/process/LexerUtils.EllipsesEnum.html(in = 14514) (out= 2887)(deflated 80%)
adding: edu/stanford/nlp/process/WhitespaceTokenizer.html(in = 27233) (out= 4256)(deflated 84%)
adding: edu/stanford/nlp/process/LexerUtils.DashesEnum.html(in = 14418) (out= 2881)(deflated 80%)
adding: edu/stanford/nlp/process/WhitespaceTokenizer.WhitespaceTokenizerFactory.html(in = 25098) (out= 3493)(deflated 86%)
adding: edu/stanford/nlp/process/TokenizerFactory.html(in = 13831) (out= 2850)(deflated 79%)
adding: edu/stanford/nlp/process/WordTokenFactory.html(in = 11978) (out= 2716)(deflated 77%)
adding: edu/stanford/nlp/process/LexedTokenFactory.html(in = 9333) (out= 2304)(deflated 75%)
adding: edu/stanford/nlp/process/Tokenizer.html(in = 12076) (out= 2734)(deflated 77%)
adding: edu/stanford/nlp/process/PTBTokenizer.html(in = 48631) (out= 10779)(deflated 77%)
adding: edu/stanford/nlp/process/DocumentProcessor.html(in = 11333) (out= 2408)(deflated 78%)
adding: edu/stanford/nlp/process/DistSimClassifier.html(in = 12246) (out= 2488)(deflated 79%)
adding: edu/stanford/nlp/process/LexerTokenizer.html(in = 16114) (out= 3032)(deflated 81%)
adding: edu/stanford/nlp/process/WordToSentenceProcessor.html(in = 40438) (out= 7360)(deflated 81%)
adding: edu/stanford/nlp/process/WordShapeClassifier.html(in = 25953) (out= 3826)(deflated 85%)
adding: edu/stanford/nlp/process/PTBTokenizer.PTBTokenizerFactory.html(in = 29266) (out= 3947)(deflated 86%)
adding: edu/stanford/nlp/process/TransformXML.html(in = 31333) (out= 3899)(deflated 87%)
adding: edu/stanford/nlp/process/LowercaseFunction.html(in = 10242) (out= 2366)(deflated 76%)
adding: edu/stanford/nlp/graph/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/graph/package-frame.html(in = 1329) (out= 576)(deflated 56%)
adding: edu/stanford/nlp/graph/DijkstraShortestPath.html(in = 8948) (out= 2136)(deflated 76%)
adding: edu/stanford/nlp/graph/DirectedMultiGraph.html(in = 72144) (out= 6919)(deflated 90%)
adding: edu/stanford/nlp/graph/package-tree.html(in = 5717) (out= 1416)(deflated 75%)
adding: edu/stanford/nlp/graph/package-summary.html(in = 6221) (out= 1584)(deflated 74%)
adding: edu/stanford/nlp/graph/Graph.html(in = 29354) (out= 3758)(deflated 87%)
adding: edu/stanford/nlp/graph/ConnectedComponents.html(in = 9764) (out= 2335)(deflated 76%)
adding: edu/stanford/nlp/io/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/io/EncodingPrintWriter.out.html(in = 10461) (out= 2283)(deflated 78%)
adding: edu/stanford/nlp/io/ui/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/io/ui/OpenPageDialog.html(in = 23545) (out= 4916)(deflated 79%)
adding: edu/stanford/nlp/io/ui/package-tree.html(in = 5288) (out= 1390)(deflated 73%)
adding: edu/stanford/nlp/io/ui/package-summary.html(in = 5494) (out= 1506)(deflated 72%)
adding: edu/stanford/nlp/io/ui/package-frame.html(in = 864) (out= 484)(deflated 43%)
adding: edu/stanford/nlp/io/NumberRangesFileFilter.html(in = 14051) (out= 3378)(deflated 75%)
adding: edu/stanford/nlp/io/PrintFile.html(in = 10092) (out= 2219)(deflated 78%)
adding: edu/stanford/nlp/io/package-frame.html(in = 2708) (out= 721)(deflated 73%)
adding: edu/stanford/nlp/io/IOUtils.html(in = 126174) (out= 14453)(deflated 88%)
adding: edu/stanford/nlp/io/ReaderInputStream.html(in = 17555) (out= 3260)(deflated 81%)
adding: edu/stanford/nlp/io/FileSystem.html(in = 14987) (out= 3076)(deflated 79%)
adding: edu/stanford/nlp/io/BZip2PipedOutputStream.html(in = 12851) (out= 2606)(deflated 79%)
adding: edu/stanford/nlp/io/EncodingPrintWriter.err.html(in = 10146) (out= 2159)(deflated 78%)
adding: edu/stanford/nlp/io/package-tree.html(in = 8535) (out= 1669)(deflated 80%)
adding: edu/stanford/nlp/io/NumberRangeFileFilter.html(in = 11381) (out= 2797)(deflated 75%)
adding: edu/stanford/nlp/io/EncodingPrintWriter.html(in = 8143) (out= 2025)(deflated 75%)
adding: edu/stanford/nlp/io/package-summary.html(in = 11238) (out= 2521)(deflated 77%)
adding: edu/stanford/nlp/io/ExtensionFileFilter.html(in = 13114) (out= 2968)(deflated 77%)
adding: edu/stanford/nlp/io/Lexer.html(in = 13061) (out= 2919)(deflated 77%)
adding: edu/stanford/nlp/io/NullOutputStream.html(in = 12109) (out= 2590)(deflated 78%)
adding: edu/stanford/nlp/io/EncodingFileReader.html(in = 15509) (out= 2676)(deflated 82%)
adding: edu/stanford/nlp/io/RuntimeIOException.html(in = 11234) (out= 2362)(deflated 78%)
adding: edu/stanford/nlp/ie/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/util/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/util/package-tree.html(in = 5451) (out= 1364)(deflated 74%)
adding: edu/stanford/nlp/ie/util/package-summary.html(in = 6063) (out= 1533)(deflated 74%)
adding: edu/stanford/nlp/ie/util/package-frame.html(in = 1148) (out= 513)(deflated 55%)
adding: edu/stanford/nlp/ie/util/RelationTriple.WithTree.html(in = 27248) (out= 3703)(deflated 86%)
adding: edu/stanford/nlp/ie/util/RelationTriple.html(in = 53868) (out= 6629)(deflated 87%)
adding: edu/stanford/nlp/ie/util/RelationTriple.WithLink.html(in = 23777) (out= 3407)(deflated 85%)
adding: edu/stanford/nlp/ie/machinereading/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/machinereading/structure/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/machinereading/structure/package-frame.html(in = 941) (out= 496)(deflated 47%)
adding: edu/stanford/nlp/ie/machinereading/structure/Span.html(in = 36094) (out= 4914)(deflated 86%)
adding: edu/stanford/nlp/ie/machinereading/structure/package-tree.html(in = 5078) (out= 1325)(deflated 73%)
adding: edu/stanford/nlp/ie/machinereading/structure/package-summary.html(in = 5320) (out= 1443)(deflated 72%)
adding: edu/stanford/nlp/stats/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/stats/ClassicCounter.html(in = 62290) (out= 9026)(deflated 85%)
adding: edu/stanford/nlp/stats/ProbabilityDistribution.html(in = 10044) (out= 2220)(deflated 77%)
adding: edu/stanford/nlp/stats/AbstractCounter.html(in = 26261) (out= 3912)(deflated 85%)
adding: edu/stanford/nlp/stats/GeneralizedCounter.html(in = 49995) (out= 6216)(deflated 87%)
adding: edu/stanford/nlp/stats/EquivalenceClasser.html(in = 8700) (out= 2135)(deflated 75%)
adding: edu/stanford/nlp/stats/package-summary.html(in = 11143) (out= 2445)(deflated 78%)
adding: edu/stanford/nlp/stats/TwoDimensionalIntCounter.html(in = 58608) (out= 5852)(deflated 90%)
adding: edu/stanford/nlp/stats/SimpleGoodTuring.html(in = 13594) (out= 3413)(deflated 74%)
adding: edu/stanford/nlp/stats/package-tree.html(in = 9011) (out= 1684)(deflated 81%)
adding: edu/stanford/nlp/stats/IntCounter.html(in = 84670) (out= 9891)(deflated 88%)
adding: edu/stanford/nlp/stats/TwoDimensionalCounterInterface.html(in = 26686) (out= 3256)(deflated 87%)
adding: edu/stanford/nlp/stats/Sampler.html(in = 8550) (out= 2227)(deflated 73%)
