Building English-only release
/u/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-2018-10-16/classmanifest.txt 2018-10-16 3.9.2
/u/scr/jebolton/stanford-nlp-repo/javanlp/bin/update-manifest.py /u/nlp/distrib/stanford-postagger-2018-10-16/srcmanifest.txt 2018-10-16 3.9.2

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
adding: edu/stanford/nlp/ling/tokensregex/types/package-frame.html(in = 7776) (out= 1014)(deflated 86%)
adding: edu/stanford/nlp/ling/tokensregex/types/ValueFunctions.TypeCheckedFunction.html(in = 16831) (out= 2815)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/types/package-tree.html(in = 19322) (out= 2054)(deflated 89%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expressions.WrappedExpression.html(in = 23939) (out= 3406)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/types/ValueFunctions.NumericComparator.html(in = 11012) (out= 2415)(deflated 78%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expression.html(in = 19285) (out= 2963)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expressions.RegexMatchVarExpression.html(in = 20560) (out= 3097)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expressions.SimpleValue.html(in = 22456) (out= 3371)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/types/ValueFunctions.ComparableComparator.html(in = 12160) (out= 2471)(deflated 79%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expressions.CaseExpression.html(in = 13264) (out= 2241)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expressions.IfExpression.html(in = 15135) (out= 2711)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expressions.AndExpression.html(in = 12357) (out= 2225)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expressions.RegexValue.html(in = 13317) (out= 2319)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/types/AssignableExpression.html(in = 11074) (out= 2226)(deflated 79%)
adding: edu/stanford/nlp/ling/tokensregex/types/ValueFunctions.ParamInfo.html(in = 11350) (out= 2198)(deflated 80%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expressions.SimpleCachedExpression.html(in = 21321) (out= 3330)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/types/ValueFunction.html(in = 12738) (out= 2495)(deflated 80%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expressions.ConditionalExpression.html(in = 21728) (out= 3047)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expressions.AssignableFunctionCallExpression.html(in = 17743) (out= 2784)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/types/ValueFunctions.NumericFunction.html(in = 20258) (out= 3194)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/types/Tags.TagsAnnotation.html(in = 12075) (out= 2559)(deflated 78%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expressions.PrimitiveValue.html(in = 13876) (out= 2397)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/types/ValueFunctions.BooleanFunction.html(in = 20250) (out= 3178)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expressions.FieldExpression.html(in = 16353) (out= 2377)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expressions.VarExpression.html(in = 18746) (out= 3031)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expressions.MethodCallExpression.html(in = 19816) (out= 3092)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/types/ValueFunctions.NamedValueFunction.html(in = 17561) (out= 2994)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expressions.OrExpression.html(in = 12332) (out= 2229)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/types/ValueFunctions.CompareFunction.html(in = 19748) (out= 3089)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expressions.FunctionCallExpression.html(in = 20229) (out= 3149)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/types/ValueFunctions.CompareType.html(in = 16515) (out= 2917)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/types/ValueFunctions.StringFunction.html(in = 20232) (out= 3177)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expressions.NotExpression.html(in = 12379) (out= 2207)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expressions.RegexMatchResultVarExpression.html(in = 17215) (out= 2922)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/types/ValueFunctions.html(in = 52018) (out= 4508)(deflated 91%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expressions.ListExpression.html(in = 16829) (out= 2868)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expressions.CompositeValue.html(in = 24711) (out= 3204)(deflated 87%)
adding: edu/stanford/nlp/ling/tokensregex/types/Expressions.html(in = 48491) (out= 6471)(deflated 86%)
adding: edu/stanford/nlp/ling/tokensregex/types/package-summary.html(in = 19677) (out= 2711)(deflated 86%)
adding: edu/stanford/nlp/ling/tokensregex/types/Tags.html(in = 15788) (out= 2794)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.ValuePatternExpr.html(in = 20829) (out= 3126)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.SequenceRegexPattern.html(in = 22545) (out= 3273)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/Env.Binder.html(in = 8817) (out= 2038)(deflated 76%)
adding: edu/stanford/nlp/ling/tokensregex/package-tree.html(in = 45431) (out= 3711)(deflated 91%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatcher.MatchReplacement.html(in = 10313) (out= 2193)(deflated 78%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.OrPatternExpr.html(in = 22186) (out= 3242)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher.html(in = 36213) (out= 4302)(deflated 88%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.StringPatternExtractRule.html(in = 18766) (out= 2743)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.AbstractStringAnnotationPattern.html(in = 16954) (out= 2853)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/NodePattern.EqualsNodePattern.html(in = 17408) (out= 2985)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/MultiNodePattern.html(in = 16609) (out= 2983)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/PhraseTable.html(in = 67582) (out= 6627)(deflated 90%)
adding: edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.NumericAnnotationPattern.html(in = 18404) (out= 3071)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.NodePatternExpr.html(in = 19776) (out= 3114)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatcher.BasicMatchReplacement.html(in = 13963) (out= 2605)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/MultiWordStringMatcher.html(in = 34454) (out= 4150)(deflated 87%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.SequenceMatchedExpressionExtractor.html(in = 13822) (out= 2500)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchResult.GroupToIntervalFunc.html(in = 12138) (out= 2467)(deflated 79%)
adding: edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher.SequencePatternTrigger.html(in = 8112) (out= 1803)(deflated 77%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.AnnotationExtractRule.html(in = 33795) (out= 4230)(deflated 87%)
adding: edu/stanford/nlp/ling/tokensregex/NodePattern.DisjNodePattern.html(in = 17715) (out= 3013)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/MultiNodePattern.IntersectMultiNodePattern.html(in = 16163) (out= 2721)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatcher.html(in = 33869) (out= 4132)(deflated 87%)
adding: edu/stanford/nlp/ling/tokensregex/TokenSequenceMatcher.html(in = 28780) (out= 3496)(deflated 87%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.FilterExtractRule.html(in = 16331) (out= 2625)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.NodesMatchChecker.html(in = 9576) (out= 2074)(deflated 78%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.CoreMapToListExtractRule.html(in = 13894) (out= 2596)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/MultiWordStringMatcher.MatchType.html(in = 16452) (out= 3057)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.SequencePatternExpr.html(in = 22390) (out= 3237)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/PhraseTable.TokenList.html(in = 13081) (out= 2515)(deflated 80%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.SequencePatternExtractRule.html(in = 22509) (out= 2850)(deflated 87%)
adding: edu/stanford/nlp/ling/tokensregex/PhraseTable.WordList.html(in = 8812) (out= 2018)(deflated 77%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.html(in = 44795) (out= 5974)(deflated 86%)
adding: edu/stanford/nlp/ling/tokensregex/CoreMapExpressionExtractor.Stage.html(in = 8799) (out= 1996)(deflated 77%)
adding: edu/stanford/nlp/ling/tokensregex/TokenSequencePattern.html(in = 45197) (out= 6437)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.StringMatchResultExtractor.html(in = 14320) (out= 2521)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatcher.FindType.html(in = 14552) (out= 3020)(deflated 79%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.Rule.html(in = 6679) (out= 1479)(deflated 77%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.CoreMapToListFunctionApplier.html(in = 13172) (out= 2499)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.BasicSequenceExtractRule.html(in = 13361) (out= 2513)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchAction.StartMatchAction.html(in = 15904) (out= 2593)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.StringInSetAnnotationPattern.html(in = 19623) (out= 3172)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/MatchedExpression.html(in = 49004) (out= 5407)(deflated 88%)
adding: edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.html(in = 37708) (out= 4664)(deflated 87%)
adding: edu/stanford/nlp/ling/tokensregex/NodePattern.NegateNodePattern.html(in = 17745) (out= 3003)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.RepeatPatternExpr.html(in = 22827) (out= 3273)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/NodePattern.AnyNodePattern.html(in = 16978) (out= 2953)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchAction.SeriesAction.html(in = 17030) (out= 2631)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.ListExtractRule.html(in = 19541) (out= 2840)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.TextPatternExtractRuleCreator.html(in = 17511) (out= 2689)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.html(in = 56334) (out= 6873)(deflated 87%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchAction.NextMatchAction.html(in = 15133) (out= 2553)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.SequenceMatchResultExtractor.html(in = 15755) (out= 2577)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/BasicSequenceMatchResult.html(in = 65612) (out= 6044)(deflated 90%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.CompositeExtractRuleCreator.html(in = 21279) (out= 2792)(deflated 86%)
adding: edu/stanford/nlp/ling/tokensregex/MultiCoreMapNodePattern.html(in = 18059) (out= 3126)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.MultiTokenPatternExtractRuleCreator.html(in = 18712) (out= 2771)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher.BasicSequencePatternTrigger.html(in = 14618) (out= 2664)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.NilAnnotationPattern.html(in = 16787) (out= 2949)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.CoreMapFunctionApplier.html(in = 13236) (out= 2515)(deflated 80%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.SpecialNodePatternExpr.html(in = 21108) (out= 3227)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatcher.NamedGroupMatchReplacement.html(in = 12907) (out= 2537)(deflated 80%)
adding: edu/stanford/nlp/ling/tokensregex/Env.html(in = 49467) (out= 6068)(deflated 87%)
adding: edu/stanford/nlp/ling/tokensregex/NodePattern.ConjNodePattern.html(in = 17702) (out= 3006)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.BackRefPatternExpr.html(in = 19994) (out= 3112)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.AndPatternExpr.html(in = 22121) (out= 3206)(deflated 85%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatcher.GroupMatchReplacement.html(in = 12726) (out= 2542)(deflated 80%)
adding: edu/stanford/nlp/ling/tokensregex/PhraseTable.PhraseStringCollection.html(in = 20062) (out= 3032)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/PhraseTable.PhraseMatch.html(in = 15264) (out= 2823)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.AssignmentRule.html(in = 11728) (out= 2383)(deflated 79%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchAction.BoundAction.html(in = 11445) (out= 2277)(deflated 80%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchAction.BranchAction.html(in = 17554) (out= 2642)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.SequenceEndPatternExpr.html(in = 14445) (out= 2722)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/parser/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ling/tokensregex/parser/ParseException.html(in = 14905) (out= 3128)(deflated 79%)
adding: edu/stanford/nlp/ling/tokensregex/parser/package-frame.html(in = 1322) (out= 545)(deflated 58%)
adding: edu/stanford/nlp/ling/tokensregex/parser/package-tree.html(in = 5991) (out= 1400)(deflated 76%)
adding: edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParser.html(in = 140941) (out= 8389)(deflated 94%)
adding: edu/stanford/nlp/ling/tokensregex/parser/TokenSequenceParseException.html(in = 10413) (out= 2149)(deflated 79%)
adding: edu/stanford/nlp/ling/tokensregex/parser/package-summary.html(in = 6915) (out= 1702)(deflated 75%)
adding: edu/stanford/nlp/ling/tokensregex/MatchedExpression.SingleAnnotationExtractor.html(in = 24556) (out= 3318)(deflated 86%)
adding: edu/stanford/nlp/ling/tokensregex/CoreMapNodePatternTrigger.html(in = 14580) (out= 2610)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchResult.MatchedGroupInfo.html(in = 13211) (out= 2394)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/CoreMapExpressionExtractor.html(in = 37712) (out= 5060)(deflated 86%)
adding: edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatchAction.MergeAction.html(in = 18141) (out= 2747)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchAction.html(in = 14021) (out= 2341)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/BasicSequenceMatchResult.MatchedGroup.html(in = 12030) (out= 2416)(deflated 79%)
adding: edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.StringAnnotationRegexPattern.html(in = 20015) (out= 3231)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/PhraseTable.Phrase.html(in = 14690) (out= 2672)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/NodePatternTransformer.html(in = 11070) (out= 2097)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.ExtractRule.html(in = 11165) (out= 2243)(deflated 79%)
adding: edu/stanford/nlp/ling/tokensregex/MultiWordStringMatcher.LongestStringComparator.html(in = 11047) (out= 2412)(deflated 78%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.SequenceStartPatternExpr.html(in = 14491) (out= 2718)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/CoreMapNodePattern.AttributesEqualMatchChecker.html(in = 12080) (out= 2415)(deflated 80%)
adding: edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatcher.BasicCoreMapSequenceMatcher.html(in = 29386) (out= 3451)(deflated 88%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatcher.html(in = 68635) (out= 7557)(deflated 88%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.Parser.html(in = 13259) (out= 2273)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/MultiNodePattern.UnionMultiNodePattern.html(in = 16069) (out= 2727)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchRules.AnnotationExtractRuleCreator.html(in = 13235) (out= 2410)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/CoreMapNodePattern.html(in = 29262) (out= 3526)(deflated 87%)
adding: edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.NotNilAnnotationPattern.html(in = 16838) (out= 2949)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/SequenceMatchResult.html(in = 49970) (out= 5861)(deflated 88%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.GroupPatternExpr.html(in = 23468) (out= 3267)(deflated 86%)
adding: edu/stanford/nlp/ling/tokensregex/MultiPatternMatcher.NodePatternTrigger.html(in = 7949) (out= 1759)(deflated 77%)
adding: edu/stanford/nlp/ling/tokensregex/NodePattern.html(in = 21623) (out= 3402)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.StringAnnotationPattern.html(in = 19374) (out= 3119)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.PatternExpr.html(in = 18297) (out= 3141)(deflated 82%)
adding: edu/stanford/nlp/ling/tokensregex/package-summary.html(in = 47352) (out= 6210)(deflated 86%)
adding: edu/stanford/nlp/ling/tokensregex/MultiCoreMapNodePattern.StringSequenceAnnotationPattern.html(in = 19154) (out= 2954)(deflated 84%)
adding: edu/stanford/nlp/ling/tokensregex/CoreMapSequenceMatchAction.html(in = 15607) (out= 2553)(deflated 83%)
adding: edu/stanford/nlp/ling/tokensregex/ComplexNodePattern.AttributesEqualMatchChecker.html(in = 13200) (out= 2494)(deflated 81%)
adding: edu/stanford/nlp/ling/tokensregex/SequencePattern.MultiNodePatternExpr.html(in = 19915) (out= 3119)(deflated 84%)
adding: edu/stanford/nlp/ling/WordTag.html(in = 31999) (out= 4679)(deflated 85%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LocationAnnotation.html(in = 11252) (out= 2560)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumerizedTokensAnnotation.html(in = 12038) (out= 2579)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.QuotationsAnnotation.html(in = 12093) (out= 2622)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LabelAnnotation.html(in = 11198) (out= 2559)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MorphoCaseAnnotation.html(in = 11225) (out= 2542)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MorphoGenAnnotation.html(in = 11218) (out= 2541)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PrevChildAnnotation.html(in = 11304) (out= 2592)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.INAnnotation.html(in = 11077) (out= 2526)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.AuthorAnnotation.html(in = 11295) (out= 2599)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ProtoAnnotation.html(in = 11150) (out= 2537)(deflated 77%)
adding: edu/stanford/nlp/ling/WordLemmaTag.html(in = 31647) (out= 4554)(deflated 85%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionDateAnnotation.html(in = 11354) (out= 2574)(deflated 77%)
adding: edu/stanford/nlp/ling/TaggedWordFactory.html(in = 18852) (out= 3427)(deflated 81%)
adding: edu/stanford/nlp/ling/CoreAnnotations.KBPTriplesAnnotation.html(in = 12245) (out= 2656)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLPredicateAnnotation.html(in = 11392) (out= 2587)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericCompositeTypeAnnotation.html(in = 11583) (out= 2615)(deflated 77%)
adding: edu/stanford/nlp/ling/WordLemmaTagFactory.html(in = 19579) (out= 3454)(deflated 82%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLSRLAnnotation.html(in = 11557) (out= 2628)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionAuthorCharacterOffsetEndAnnotation.html(in = 11726) (out= 2595)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SpanAnnotation.html(in = 11748) (out= 2580)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CovertIDAnnotation.html(in = 11893) (out= 2577)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TrueCaseTextAnnotation.html(in = 11493) (out= 2658)(deflated 76%)
adding: edu/stanford/nlp/ling/MultiTokenTag.Tag.html(in = 12550) (out= 2550)(deflated 79%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLDepAnnotation.html(in = 11931) (out= 2622)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ChineseIsSegmentedAnnotation.html(in = 11539) (out= 2625)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.PartOfSpeechAnnotation.html(in = 11396) (out= 2611)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.InterpretationAnnotation.html(in = 11371) (out= 2572)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLUTokenSpanAnnotation.html(in = 11954) (out= 2605)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LabelWeightAnnotation.html(in = 11242) (out= 2546)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.DictAnnotation.html(in = 11129) (out= 2537)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.StemAnnotation.html(in = 11309) (out= 2619)(deflated 76%)
adding: edu/stanford/nlp/ling/LabeledWord.html(in = 21986) (out= 3465)(deflated 84%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CostMagnificationAnnotation.html(in = 11472) (out= 2604)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.IDFAnnotation.html(in = 11172) (out= 2572)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.GenericTokensAnnotation.html(in = 12277) (out= 2693)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.QuotesAnnotation.html(in = 11921) (out= 2588)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.WebAnnotation.html(in = 11126) (out= 2544)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.EntityTypeAnnotation.html(in = 11235) (out= 2541)(deflated 77%)
adding: edu/stanford/nlp/ling/HasWord.html(in = 10002) (out= 2285)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MonthAnnotation.html(in = 11199) (out= 2560)(deflated 77%)
adding: edu/stanford/nlp/ling/LabelFactory.html(in = 13937) (out= 2954)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericCompositeValueAnnotation.html(in = 11615) (out= 2639)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.FemaleGazAnnotation.html(in = 11246) (out= 2553)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ValueAnnotation.html(in = 11235) (out= 2581)(deflated 77%)
adding: edu/stanford/nlp/ling/AbstractCoreLabel.html(in = 19200) (out= 3189)(deflated 83%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BeginIndexAnnotation.html(in = 11714) (out= 2767)(deflated 76%)
adding: edu/stanford/nlp/ling/ValueLabel.html(in = 20755) (out= 4088)(deflated 80%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ChineseSegAnnotation.html(in = 11388) (out= 2611)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionAuthorCharacterOffsetBeginAnnotation.html(in = 11754) (out= 2600)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LabelIDAnnotation.html(in = 11184) (out= 2538)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SectionStartAnnotation.html(in = 11963) (out= 2605)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.TokensAnnotation.html(in = 12080) (out= 2658)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CoNLLUFeats.html(in = 11390) (out= 2599)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.YearAnnotation.html(in = 11081) (out= 2535)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.LengthAnnotation.html(in = 11157) (out= 2539)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.NumericValueAnnotation.html(in = 11283) (out= 2548)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SentenceEndAnnotation.html(in = 11349) (out= 2573)(deflated 77%)
adding: edu/stanford/nlp/ling/HasLemma.html(in = 9339) (out= 2217)(deflated 76%)
adding: edu/stanford/nlp/ling/CoreAnnotations.BestCliquesAnnotation.html(in = 11303) (out= 2571)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.html(in = 93483) (out= 8943)(deflated 90%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MorphoPersAnnotation.html(in = 11243) (out= 2547)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.HaveAnnotation.html(in = 11214) (out= 2571)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.MaleGazAnnotation.html(in = 11176) (out= 2540)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.QuotedAnnotation.html(in = 11230) (out= 2563)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.ArgDescendentAnnotation.html(in = 12038) (out= 2578)(deflated 78%)
adding: edu/stanford/nlp/ling/CoreAnnotations.SemanticHeadWordAnnotation.html(in = 11434) (out= 2580)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.D2_LMiddleAnnotation.html(in = 11217) (out= 2540)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.CategoryAnnotation.html(in = 11259) (out= 2557)(deflated 77%)
adding: edu/stanford/nlp/ling/CoreAnnotations.WordSenseAnnotation.html(in = 11224) (out= 2544)(deflated 77%)
