JAVANLP_HOME is set to /u/scr/jebolton/stanford-nlp-repo/javanlp

#####
GENERATING CLOSURE
#####
Starting classes:
	edu.stanford.nlp.parser.ViterbiParserWithOptions
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonMatcher.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParseException.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonParserTreeConstants.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonPattern.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/TsurgeonRuntimeException.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/DisplayMatchesPanel.FilenameMouseInputAdapter.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/FilePanel.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/FileTreeModel.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/FileTreeNode.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/FileTreeNode.FileTreeNodeListener.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/HighlightUtils.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/InputPanel.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/InputPanel.HistoryEntry.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/InputPanel.TRegexGUITreeVisitor.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/MatchesPanel.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/MatchesPanel.MatchesPanelListener.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/OSXAdapter.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/Preferences.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/PreferencesPanel.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/ScrollableTreeJPanel.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/Tdiff.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/TreeFromFile.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/TregexGUI.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/TregexGUI.FilterType.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/TregexGUI.TransferActionListener.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/Mapper.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/DybroFrenchHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/FrenchHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/FrenchTreebankLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/FrenchTreeNormalizer.FrenchAOverAFilter.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/FrenchTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/FrenchXMLTreeReader.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/FrenchXMLTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/BikelChineseHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/CEDict.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseCollinizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseEnglishWordMap.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseEscaper.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalRelations.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructure.FromDependenciesFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseGrammaticalStructureFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseSemanticHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/ChineseTreebankLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/CHTBTokenizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/CTBErrorCorrectingTreeNormalizer.CTBErrorCorrectingTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/CTBTreeReaderFactory.NoEmptiesCTBTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/FragDiscardingPennTreeReader.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/NoEmptiesCTBTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/RadicalMap.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/SunJurafskyChineseHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalRelations.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructure.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructure.FromDependenciesFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/UniversalChineseGrammaticalStructureFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/UniversalChineseSemanticHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicHeadFinder.TagSet.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreebankLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreebankTokenizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreeNormalizer.ArabicEmptyFilter.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ArabicTreeReaderFactory.ArabicRawTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/ATBTreeUtils.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraLabel.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraPennLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraPennLexer.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraPennTokenizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraPennTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/NegraPennTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/HebrewTreebankLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/HebrewTreeNormalizer.HebrewEmptyFilter.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/HebrewTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/SpanishHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/SpanishTreebankLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/SpanishTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/SpanishTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/trees/international/tuebadz/TueBaDZHeadFinder.html...
Generating javadoc/edu/stanford/nlp/trees/international/tuebadz/TueBaDZLanguagePack.html...
Generating javadoc/edu/stanford/nlp/trees/international/tuebadz/TueBaDZPennTreeNormalizer.html...
Generating javadoc/edu/stanford/nlp/trees/international/tuebadz/TueBaDZTreeReaderFactory.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/Alignment.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/CoordinationPattern.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/Env.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/NodePattern.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/ParseException.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/SemgrexMatcher.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/SemgrexParseException.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/SemgrexPattern.OutputFormat.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraph.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraph.OutputFormat.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraphEdge.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraphFactory.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraphFactory.Mode.html...
Generating javadoc/edu/stanford/nlp/semgraph/SemanticGraphFormatter.html...
Generating javadoc/edu/stanford/nlp/math/ArrayMath.html...
Generating javadoc/edu/stanford/nlp/math/ArrayMath.InvalidElementException.html...
Generating javadoc/edu/stanford/nlp/math/SloppyMath.html...
Generating javadoc/overview-frame.html...
Generating javadoc/edu/stanford/nlp/graph/package-frame.html...
Generating javadoc/edu/stanford/nlp/graph/package-summary.html...
Generating javadoc/edu/stanford/nlp/graph/package-tree.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/package-frame.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/package-summary.html...
Generating javadoc/edu/stanford/nlp/ie/machinereading/structure/package-tree.html...
Generating javadoc/edu/stanford/nlp/ie/util/package-frame.html...
Generating javadoc/edu/stanford/nlp/ie/util/package-summary.html...
Generating javadoc/edu/stanford/nlp/ie/util/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/arabic/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/arabic/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/arabic/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/arabic/pipeline/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/arabic/pipeline/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/arabic/pipeline/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/arabic/process/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/arabic/process/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/arabic/process/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/french/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/french/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/french/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/french/process/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/french/process/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/french/process/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/morph/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/morph/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/morph/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/spanish/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/spanish/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/spanish/package-tree.html...
Generating javadoc/edu/stanford/nlp/international/spanish/process/package-frame.html...
Generating javadoc/edu/stanford/nlp/international/spanish/process/package-summary.html...
Generating javadoc/edu/stanford/nlp/international/spanish/process/package-tree.html...
Generating javadoc/edu/stanford/nlp/io/package-frame.html...
Generating javadoc/edu/stanford/nlp/io/package-summary.html...
Generating javadoc/edu/stanford/nlp/io/package-tree.html...
Generating javadoc/edu/stanford/nlp/ling/package-frame.html...
Generating javadoc/edu/stanford/nlp/ling/package-summary.html...
Generating javadoc/edu/stanford/nlp/ling/package-tree.html...
Generating javadoc/edu/stanford/nlp/math/package-frame.html...
Generating javadoc/edu/stanford/nlp/math/package-summary.html...
Generating javadoc/edu/stanford/nlp/math/package-tree.html...
Generating javadoc/edu/stanford/nlp/objectbank/package-frame.html...
Generating javadoc/edu/stanford/nlp/objectbank/package-summary.html...
Generating javadoc/edu/stanford/nlp/objectbank/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/lexparser/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/lexparser/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/lexparser/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/metrics/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/metrics/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/metrics/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/tools/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/tools/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/tools/package-tree.html...
Generating javadoc/edu/stanford/nlp/parser/ui/package-frame.html...
Generating javadoc/edu/stanford/nlp/parser/ui/package-summary.html...
Generating javadoc/edu/stanford/nlp/parser/ui/package-tree.html...
Generating javadoc/edu/stanford/nlp/process/package-frame.html...
Generating javadoc/edu/stanford/nlp/process/package-summary.html...
Generating javadoc/edu/stanford/nlp/process/package-tree.html...
Generating javadoc/edu/stanford/nlp/semgraph/package-frame.html...
Generating javadoc/edu/stanford/nlp/semgraph/package-summary.html...
Generating javadoc/edu/stanford/nlp/semgraph/package-tree.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/package-frame.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/package-summary.html...
Generating javadoc/edu/stanford/nlp/semgraph/semgrex/package-tree.html...
Generating javadoc/edu/stanford/nlp/stats/package-frame.html...
Generating javadoc/edu/stanford/nlp/stats/package-summary.html...
Generating javadoc/edu/stanford/nlp/stats/package-tree.html...
Generating javadoc/edu/stanford/nlp/swing/package-frame.html...
Generating javadoc/edu/stanford/nlp/swing/package-summary.html...
Generating javadoc/edu/stanford/nlp/swing/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/arabic/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/french/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/hebrew/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/negra/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/pennchinese/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/spanish/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/international/tuebadz/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/international/tuebadz/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/international/tuebadz/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/treebank/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/gui/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/tregex/tsurgeon/package-tree.html...
Generating javadoc/edu/stanford/nlp/trees/ud/package-frame.html...
Generating javadoc/edu/stanford/nlp/trees/ud/package-summary.html...
Generating javadoc/edu/stanford/nlp/trees/ud/package-tree.html...
Generating javadoc/edu/stanford/nlp/util/package-frame.html...
Generating javadoc/edu/stanford/nlp/util/package-summary.html...
Generating javadoc/edu/stanford/nlp/util/package-tree.html...
Generating javadoc/edu/stanford/nlp/util/concurrent/package-frame.html...
Generating javadoc/edu/stanford/nlp/util/concurrent/package-summary.html...
Generating javadoc/edu/stanford/nlp/util/concurrent/package-tree.html...
Generating javadoc/edu/stanford/nlp/util/logging/package-frame.html...
Generating javadoc/edu/stanford/nlp/util/logging/package-summary.html...
Generating javadoc/edu/stanford/nlp/util/logging/package-tree.html...
Generating javadoc/constant-values.html...
Generating javadoc/serialized-form.html...
Building index for all the packages and classes...
Generating javadoc/overview-tree.html...
Generating javadoc/index-all.html...
Generating javadoc/deprecated-list.html...
Building index for all classes...
Generating javadoc/allclasses-frame.html...
Generating javadoc/allclasses-noframe.html...
Generating javadoc/index.html...
Generating javadoc/overview-summary.html...
Generating javadoc/help-doc.html...
100 errors
100 warnings
added manifest
adding: allclasses-frame.html(in = 131403) (out= 10174)(deflated 92%)
adding: allclasses-noframe.html(in = 116423) (out= 9928)(deflated 91%)
adding: constant-values.html(in = 98408) (out= 9161)(deflated 90%)
adding: deprecated-list.html(in = 13525) (out= 2032)(deflated 84%)
adding: edu/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/process/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/process/Americanize.html(in = 18570) (out= 3711)(deflated 80%)
adding: edu/stanford/nlp/process/package-frame.html(in = 3470) (out= 749)(deflated 78%)
adding: edu/stanford/nlp/process/LexerUtils.html(in = 13007) (out= 2694)(deflated 79%)
adding: edu/stanford/nlp/process/package-tree.html(in = 10879) (out= 1777)(deflated 83%)
adding: edu/stanford/nlp/process/CoreLabelTokenFactory.html(in = 19769) (out= 3389)(deflated 82%)
adding: edu/stanford/nlp/process/WordSegmentingTokenizer.html(in = 17056) (out= 2956)(deflated 82%)
adding: edu/stanford/nlp/process/PTBTokenizer.PTBTokenizerFactory.html(in = 29266) (out= 3947)(deflated 86%)
adding: edu/stanford/nlp/process/TokenizerAdapter.html(in = 16839) (out= 3341)(deflated 80%)
adding: edu/stanford/nlp/process/WordTokenFactory.html(in = 11674) (out= 2699)(deflated 76%)
adding: edu/stanford/nlp/process/SerializableFunction.html(in = 7649) (out= 1861)(deflated 75%)
adding: edu/stanford/nlp/process/LexerTokenizer.html(in = 16114) (out= 3032)(deflated 81%)
adding: edu/stanford/nlp/process/LexedTokenFactory.html(in = 9331) (out= 2301)(deflated 75%)
adding: edu/stanford/nlp/process/Morphology.html(in = 26698) (out= 4789)(deflated 82%)
adding: edu/stanford/nlp/process/CoreTokenFactory.html(in = 10510) (out= 2245)(deflated 78%)
adding: edu/stanford/nlp/process/PTBTokenizer.html(in = 46943) (out= 10350)(deflated 77%)
adding: edu/stanford/nlp/process/TokenizerFactory.html(in = 13845) (out= 2846)(deflated 79%)
adding: edu/stanford/nlp/process/AbstractTokenizer.html(in = 20458) (out= 3665)(deflated 82%)
adding: edu/stanford/nlp/process/WordSegmenter.html(in = 12022) (out= 2426)(deflated 79%)
adding: edu/stanford/nlp/process/WhitespaceTokenizer.html(in = 27223) (out= 4232)(deflated 84%)
adding: edu/stanford/nlp/process/WhitespaceTokenizer.WhitespaceTokenizerFactory.html(in = 25098) (out= 3494)(deflated 86%)
adding: edu/stanford/nlp/process/package-summary.html(in = 13323) (out= 2868)(deflated 78%)
adding: edu/stanford/nlp/process/Tokenizer.html(in = 12088) (out= 2744)(deflated 77%)
adding: edu/stanford/nlp/stats/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/stats/AbstractCounter.html(in = 26261) (out= 3913)(deflated 85%)
adding: edu/stanford/nlp/stats/ClassicCounter.html(in = 62286) (out= 9028)(deflated 85%)
adding: edu/stanford/nlp/stats/TwoDimensionalCounterInterface.html(in = 26686) (out= 3257)(deflated 87%)
adding: edu/stanford/nlp/stats/package-frame.html(in = 2707) (out= 694)(deflated 74%)
adding: edu/stanford/nlp/stats/package-tree.html(in = 9025) (out= 1688)(deflated 81%)
adding: edu/stanford/nlp/stats/Counter.html(in = 32262) (out= 5053)(deflated 84%)
adding: edu/stanford/nlp/stats/Counters.html(in = 246460) (out= 23331)(deflated 90%)
adding: edu/stanford/nlp/stats/Sampler.html(in = 8550) (out= 2229)(deflated 73%)
adding: edu/stanford/nlp/stats/TwoDimensionalIntCounter.html(in = 58608) (out= 5852)(deflated 90%)
adding: edu/stanford/nlp/stats/Distribution.html(in = 57729) (out= 7205)(deflated 87%)
adding: edu/stanford/nlp/stats/IntCounter.html(in = 84670) (out= 9893)(deflated 88%)
adding: edu/stanford/nlp/stats/EquivalenceClasser.html(in = 8700) (out= 2137)(deflated 75%)
adding: edu/stanford/nlp/stats/SimpleGoodTuring.html(in = 13594) (out= 3415)(deflated 74%)
adding: edu/stanford/nlp/stats/GeneralizedCounter.html(in = 49995) (out= 6218)(deflated 87%)
adding: edu/stanford/nlp/stats/TwoDimensionalCounter.html(in = 68302) (out= 6313)(deflated 90%)
adding: edu/stanford/nlp/stats/ProbabilityDistribution.html(in = 10044) (out= 2222)(deflated 77%)
adding: edu/stanford/nlp/stats/package-summary.html(in = 11157) (out= 2450)(deflated 78%)
adding: edu/stanford/nlp/ie/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/machinereading/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/machinereading/structure/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/machinereading/structure/package-frame.html(in = 941) (out= 497)(deflated 47%)
adding: edu/stanford/nlp/ie/machinereading/structure/package-tree.html(in = 5078) (out= 1326)(deflated 73%)
adding: edu/stanford/nlp/ie/machinereading/structure/Span.html(in = 36094) (out= 4914)(deflated 86%)
adding: edu/stanford/nlp/ie/machinereading/structure/package-summary.html(in = 5320) (out= 1444)(deflated 72%)
adding: edu/stanford/nlp/ie/util/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/ie/util/package-frame.html(in = 1148) (out= 513)(deflated 55%)
adding: edu/stanford/nlp/ie/util/package-tree.html(in = 5429) (out= 1356)(deflated 75%)
adding: edu/stanford/nlp/ie/util/RelationTriple.html(in = 53660) (out= 6585)(deflated 87%)
adding: edu/stanford/nlp/ie/util/package-summary.html(in = 6063) (out= 1534)(deflated 74%)
adding: edu/stanford/nlp/ie/util/RelationTriple.WithTree.html(in = 27042) (out= 3658)(deflated 86%)
adding: edu/stanford/nlp/ie/util/RelationTriple.WithLink.html(in = 23571) (out= 3356)(deflated 85%)
adding: edu/stanford/nlp/objectbank/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/objectbank/package-frame.html(in = 2141) (out= 645)(deflated 69%)
adding: edu/stanford/nlp/objectbank/package-tree.html(in = 7811) (out= 1581)(deflated 79%)
adding: edu/stanford/nlp/objectbank/DelimitRegExIterator.html(in = 20437) (out= 3284)(deflated 83%)
adding: edu/stanford/nlp/objectbank/IteratorFromReaderFactory.html(in = 10918) (out= 2523)(deflated 76%)
adding: edu/stanford/nlp/objectbank/ObjectBank.html(in = 47353) (out= 7070)(deflated 85%)
adding: edu/stanford/nlp/objectbank/LineIterator.html(in = 18447) (out= 3129)(deflated 83%)
adding: edu/stanford/nlp/objectbank/ObjectBank.PathToFileFunction.html(in = 10597) (out= 2435)(deflated 77%)
adding: edu/stanford/nlp/objectbank/ReaderIteratorFactory.html(in = 21101) (out= 3777)(deflated 82%)
adding: edu/stanford/nlp/objectbank/LineIterator.LineIteratorFactory.html(in = 12934) (out= 2605)(deflated 79%)
adding: edu/stanford/nlp/objectbank/DelimitRegExIterator.DelimitRegExIteratorFactory.html(in = 14396) (out= 2732)(deflated 81%)
adding: edu/stanford/nlp/objectbank/IdentityFunction.html(in = 11049) (out= 2458)(deflated 77%)
adding: edu/stanford/nlp/objectbank/package-summary.html(in = 12608) (out= 3208)(deflated 74%)
adding: edu/stanford/nlp/io/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/io/ExtensionFileFilter.html(in = 13108) (out= 2966)(deflated 77%)
adding: edu/stanford/nlp/io/package-frame.html(in = 2377) (out= 691)(deflated 70%)
adding: edu/stanford/nlp/io/IOUtils.html(in = 126822) (out= 14473)(deflated 88%)
adding: edu/stanford/nlp/io/package-tree.html(in = 7792) (out= 1610)(deflated 79%)
adding: edu/stanford/nlp/io/EncodingFileReader.html(in = 15509) (out= 2677)(deflated 82%)
adding: edu/stanford/nlp/io/EncodingPrintWriter.html(in = 8143) (out= 2025)(deflated 75%)
adding: edu/stanford/nlp/io/BZip2PipedOutputStream.html(in = 12851) (out= 2606)(deflated 79%)
adding: edu/stanford/nlp/io/NumberRangesFileFilter.html(in = 14067) (out= 3389)(deflated 75%)
adding: edu/stanford/nlp/io/Lexer.html(in = 13296) (out= 2985)(deflated 77%)
adding: edu/stanford/nlp/io/ReaderInputStream.html(in = 17581) (out= 3270)(deflated 81%)
adding: edu/stanford/nlp/io/EncodingPrintWriter.out.html(in = 10461) (out= 2283)(deflated 78%)
adding: edu/stanford/nlp/io/NumberRangeFileFilter.html(in = 11367) (out= 2796)(deflated 75%)
adding: edu/stanford/nlp/io/package-summary.html(in = 10218) (out= 2291)(deflated 77%)
adding: edu/stanford/nlp/io/EncodingPrintWriter.err.html(in = 10146) (out= 2159)(deflated 78%)
adding: edu/stanford/nlp/io/RuntimeIOException.html(in = 11234) (out= 2364)(deflated 78%)
adding: edu/stanford/nlp/swing/(in = 0) (out= 0)(stored 0%)
adding: edu/stanford/nlp/swing/FontDetector.html(in = 12054) (out= 2646)(deflated 78%)
adding: edu/stanford/nlp/swing/package-frame.html(in = 965) (out= 500)(deflated 48%)
adding: edu/stanford/nlp/swing/package-tree.html(in = 5349) (out= 1395)(deflated 73%)
adding: edu/stanford/nlp/swing/TooltipJList.html(in = 21987) (out= 5027)(deflated 77%)
adding: edu/stanford/nlp/swing/package-summary.html(in = 5755) (out= 1569)(deflated 72%)
adding: edu/stanford/nlp/util/(in = 0) (out= 0)(stored 0%)
